=== Mahjong Replay [Episode 3900] (Retrain) ===
Time: 20251214-111943 | Winner: Agent 1 | Reward: 4.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '2筒', '3筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
   A1: ['1万', '2万', '1筒', '5筒', '8筒', '5索', '7索', '7索', '西', '西', '北', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '2筒', '2筒', '1索', '2索', '4索', '5索', '8索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '8筒', '1索', '2索', '2索', '7索', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['8万', '9万', '2筒', '3筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
   A1: ['1万', '2万', '1筒', '5筒', '8筒', '5索', '7索', '7索', '西', '西', '北', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '2筒', '2筒', '1索', '2索', '4索', '5索', '8索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '8筒', '1索', '2索', '2索', '7索', '东'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '3筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
👉 A1: ['1万', '2万', '1筒', '5筒', '8筒', '5索', '7索', '7索', '西', '西', '北', '白', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '2筒', '2筒', '1索', '2索', '4索', '5索', '8索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '8筒', '1索', '2索', '2索', '7索', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
