=== Mahjong Replay [Episode 6150] (Retrain) ===
Time: 20251213-164719 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '1筒', '2筒', '4筒', '5筒', '2索', '6索', '8索', '9索', '9索', '9索', '中', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '4筒', '8筒', '1索', '2索', '3索', '6索', '东', '北'] | Melds: []
   A2: ['1万', '6万', '9万', '2筒', '3筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '5索', '南'] | Melds: []
   A3: ['3万', '5万', '9万', '2筒', '5筒', '1索', '2索', '7索', '8索', '南', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8索 ---
👉 A0: ['7万', '1筒', '2筒', '4筒', '5筒', '2索', '6索', '8索', '9索', '9索', '9索', '中', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '4筒', '8筒', '1索', '2索', '3索', '6索', '东', '北'] | Melds: []
   A2: ['1万', '6万', '9万', '2筒', '3筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '5索', '南'] | Melds: []
   A3: ['3万', '5万', '9万', '2筒', '5筒', '1索', '2索', '7索', '8索', '南', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '4筒', '5筒', '2索', '6索', '9索', '9索', '9索', '中', '发', '发'] | Melds: []
👉 A1: ['2万', '4万', '8万', '1筒', '3筒', '4筒', '8筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A2: ['1万', '6万', '9万', '2筒', '3筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '5索', '南'] | Melds: []
   A3: ['3万', '5万', '9万', '2筒', '5筒', '1索', '2索', '7索', '8索', '南', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['7万', '1筒', '2筒', '4筒', '5筒', '2索', '6索', '9索', '9索', '9索', '中', '发', '发'] | Melds: []
👉 A1: ['2万', '4万', '8万', '1筒', '3筒', '4筒', '8筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A2: ['1万', '6万', '9万', '2筒', '3筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '5索', '南'] | Melds: []
   A3: ['3万', '5万', '9万', '2筒', '5筒', '1索', '2索', '7索', '8索', '南', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['7万', '1筒', '2筒', '4筒', '5筒', '2索', '6索', '9索', '9索', '9索', '中', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '4筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
👉 A2: ['1万', '6万', '9万', '2筒', '3筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '5索', '南'] | Melds: []
   A3: ['3万', '5万', '9万', '2筒', '5筒', '1索', '2索', '7索', '8索', '南', '北', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['7万', '1筒', '2筒', '4筒', '5筒', '2索', '6索', '9索', '9索', '9索', '中', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '4筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
👉 A2: ['1万', '6万', '9万', '2筒', '3筒', '4筒', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '9万', '2筒', '5筒', '1索', '2索', '7索', '8索', '南', '北', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '4筒', '5筒', '2索', '6索', '9索', '9索', '9索', '中', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '4筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A2: ['1万', '6万', '2筒', '3筒', '4筒', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['3万', '5万', '6万', '9万', '2筒', '5筒', '1索', '2索', '7索', '8索', '南', '北', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['7万', '1筒', '2筒', '4筒', '5筒', '2索', '6索', '9索', '9索', '9索', '中', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '4筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A2: ['1万', '6万', '2筒', '3筒', '4筒', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['3万', '5万', '6万', '9万', '2筒', '5筒', '1索', '2索', '7索', '8索', '南', '北', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '1筒', '2筒', '4筒', '5筒', '2索', '6索', '9索', '9索', '9索', '南', '中', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '4筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A2: ['1万', '6万', '2筒', '3筒', '4筒', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '6万', '9万', '2筒', '5筒', '1索', '2索', '7索', '8索', '南', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['7万', '1筒', '2筒', '4筒', '5筒', '2索', '6索', '9索', '9索', '9索', '南', '中', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '4筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A2: ['1万', '6万', '2筒', '3筒', '4筒', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '6万', '9万', '2筒', '5筒', '1索', '2索', '7索', '8索', '南', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '4筒', '5筒', '2索', '6索', '9索', '9索', '9索', '南', '发', '发'] | Melds: []
👉 A1: ['2万', '4万', '8万', '1筒', '3筒', '4筒', '6筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A2: ['1万', '6万', '2筒', '3筒', '4筒', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '6万', '9万', '2筒', '5筒', '1索', '2索', '7索', '8索', '南', '北', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['7万', '1筒', '2筒', '4筒', '5筒', '2索', '6索', '9索', '9索', '9索', '南', '发', '发'] | Melds: []
👉 A1: ['2万', '4万', '8万', '1筒', '3筒', '4筒', '6筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A2: ['1万', '6万', '2筒', '3筒', '4筒', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '6万', '9万', '2筒', '5筒', '1索', '2索', '7索', '8索', '南', '北', '白'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_R ---
   A0: ['7万', '1筒', '2筒', '4筒', '5筒', '2索', '6索', '9索', '9索', '9索', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
👉 A2: ['1万', '6万', '2筒', '3筒', '4筒', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '6万', '9万', '2筒', '5筒', '1索', '2索', '7索', '8索', '南', '北', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['7万', '1筒', '2筒', '4筒', '5筒', '2索', '6索', '9索', '9索', '9索', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
👉 A2: ['1万', '6万', '4筒', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
   A3: ['3万', '5万', '6万', '9万', '2筒', '5筒', '1索', '2索', '7索', '8索', '南', '北', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '4筒', '5筒', '2索', '6索', '9索', '9索', '9索', '南', '发', '发'] | Melds: []
