=== Mahjong Replay [Episode 2273] ===
Time: 20251212-112143 | Winner: Agent 1 | Reward: 7.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '1筒', '4筒', '6筒', '7筒', '8筒', '3索', '9索', '北', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '9万', '3筒', '6筒', '4索', '5索', '6索', '7索', '8索', '8索', '8索'] | Melds: []
   A2: ['6万', '7万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '北'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '8万', '7筒', '8筒', '2索', '6索', '南', '西', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '7万', '1筒', '4筒', '6筒', '7筒', '8筒', '3索', '9索', '北', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '9万', '3筒', '6筒', '4索', '5索', '6索', '7索', '8索', '8索', '8索'] | Melds: []
   A2: ['6万', '7万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '北'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '8万', '7筒', '8筒', '2索', '6索', '南', '西', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '4筒', '6筒', '7筒', '8筒', '3索', '9索', '北', '北', '发', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '5万', '9万', '3筒', '6筒', '4索', '5索', '6索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
   A2: ['6万', '7万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '北'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '8万', '7筒', '8筒', '2索', '6索', '南', '西', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '1筒', '4筒', '6筒', '7筒', '8筒', '3索', '9索', '北', '北', '发', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '5万', '9万', '3筒', '6筒', '4索', '5索', '6索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
   A2: ['6万', '7万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '北'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '8万', '7筒', '8筒', '2索', '6索', '南', '西', '中', '发'] | Melds: []

