=== Mahjong Replay [Episode 2350] (Retrain) ===
Time: 20251213-155748 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '9万', '6筒', '7筒', '8筒', '1索', '2索', '5索', '5索', '6索', '7索', '北', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '1筒', '1筒', '3筒', '3筒', '9索', '9索', '东', '南', '南', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '4万', '5万', '8万', '8万', '1筒', '2筒', '5索', '南', '北', '发'] | Melds: []
   A3: ['4筒', '4筒', '5筒', '7筒', '8筒', '9筒', '6索', '7索', '8索', '东', '北', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['8万', '8万', '9万', '6筒', '7筒', '8筒', '1索', '2索', '5索', '5索', '6索', '7索', '北', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '1筒', '1筒', '3筒', '3筒', '9索', '9索', '东', '南', '南', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '4万', '5万', '8万', '8万', '1筒', '2筒', '5索', '南', '北', '发'] | Melds: []
   A3: ['4筒', '4筒', '5筒', '7筒', '8筒', '9筒', '6索', '7索', '8索', '东', '北', '中', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '9万', '6筒', '7筒', '1索', '2索', '5索', '5索', '6索', '7索', '北', '中'] | Melds: []
👉 A1: ['2万', '3万', '4万', '7万', '1筒', '1筒', '3筒', '3筒', '9索', '9索', '东', '南', '南', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '4万', '5万', '8万', '8万', '1筒', '2筒', '5索', '南', '北', '发'] | Melds: []
   A3: ['4筒', '4筒', '5筒', '7筒', '8筒', '9筒', '6索', '7索', '8索', '东', '北', '中', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9索 ---
   A0: ['8万', '8万', '9万', '6筒', '7筒', '1索', '2索', '5索', '5索', '6索', '7索', '北', '中'] | Melds: []
👉 A1: ['2万', '3万', '4万', '7万', '1筒', '1筒', '3筒', '3筒', '9索', '9索', '东', '南', '南', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '4万', '5万', '8万', '8万', '1筒', '2筒', '5索', '南', '北', '发'] | Melds: []
   A3: ['4筒', '4筒', '5筒', '7筒', '8筒', '9筒', '6索', '7索', '8索', '东', '北', '中', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '9万', '6筒', '7筒', '1索', '2索', '5索', '5索', '6索', '7索', '北', '中'] | Melds: []
   A1: ['2万', '3万', '4万', '7万', '1筒', '1筒', '3筒', '3筒', '9索', '东', '南', '南', '白'] | Melds: []
👉 A2: ['2万', '3万', '4万', '4万', '5万', '8万', '8万', '1筒', '2筒', '4索', '5索', '南', '北', '发'] | Melds: []
   A3: ['4筒', '4筒', '5筒', '7筒', '8筒', '9筒', '6索', '7索', '8索', '东', '北', '中', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 南 ---
   A0: ['8万', '8万', '9万', '6筒', '7筒', '1索', '2索', '5索', '5索', '6索', '7索', '北', '中'] | Melds: []
   A1: ['2万', '3万', '4万', '7万', '1筒', '1筒', '3筒', '3筒', '9索', '东', '南', '南', '白'] | Melds: []
👉 A2: ['2万', '3万', '4万', '4万', '5万', '8万', '8万', '1筒', '2筒', '4索', '5索', '南', '北', '发'] | Melds: []
   A3: ['4筒', '4筒', '5筒', '7筒', '8筒', '9筒', '6索', '7索', '8索', '东', '北', '中', '中'] | Melds: []

--- Step 006 | Agent 1 performs: PON ---
   A0: ['8万', '8万', '9万', '6筒', '7筒', '1索', '2索', '5索', '5索', '6索', '7索', '北', '中'] | Melds: []
👉 A1: ['2万', '3万', '4万', '7万', '1筒', '1筒', '3筒', '3筒', '9索', '东', '南', '南', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '4万', '5万', '8万', '8万', '1筒', '2筒', '4索', '5索', '北', '发'] | Melds: []
   A3: ['4筒', '4筒', '5筒', '7筒', '8筒', '9筒', '6索', '7索', '8索', '东', '北', '中', '中'] | Melds: []

--- Step 007 | Agent 1 performs: Discard 3筒 ---
   A0: ['8万', '8万', '9万', '6筒', '7筒', '1索', '2索', '5索', '5索', '6索', '7索', '北', '中'] | Melds: []
👉 A1: ['2万', '3万', '4万', '7万', '1筒', '1筒', '3筒', '3筒', '9索', '东', '白'] | Melds: [('PON', '南')]
   A2: ['2万', '3万', '4万', '4万', '5万', '8万', '8万', '1筒', '2筒', '4索', '5索', '北', '发'] | Melds: []
   A3: ['4筒', '4筒', '5筒', '7筒', '8筒', '9筒', '6索', '7索', '8索', '东', '北', '中', '中'] | Melds: []

--- Step 008 | Agent 2 performs: CHI_R ---
