=== Mahjong Replay [Episode 2350] ===
Time: 20251211-155652 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '3索', '3索', '5索', '6索', '东', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3万', '5万', '6万', '8万', '1筒', '2筒', '3筒', '3筒', '5筒', '7索'] | Melds: []
   A2: ['4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '南', '南', '北', '中'] | Melds: []
   A3: ['2万', '7万', '8万', '2筒', '3筒', '7筒', '2索', '4索', '5索', '6索', '发', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4万 ---
👉 A0: ['2万', '4万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '3索', '3索', '5索', '6索', '东', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3万', '5万', '6万', '8万', '1筒', '2筒', '3筒', '3筒', '5筒', '7索'] | Melds: []
   A2: ['4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '南', '南', '北', '中'] | Melds: []
   A3: ['2万', '7万', '8万', '2筒', '3筒', '7筒', '2索', '4索', '5索', '6索', '发', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '3索', '3索', '5索', '6索', '东', '中'] | Melds: []
👉 A1: ['1万', '2万', '3万', '3万', '5万', '6万', '8万', '1筒', '2筒', '3筒', '3筒', '5筒', '7索'] | Melds: []
   A2: ['4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '南', '南', '北', '中'] | Melds: []
   A3: ['2万', '7万', '8万', '2筒', '3筒', '7筒', '2索', '4索', '5索', '6索', '发', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2筒 ---
   A0: ['2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '3索', '3索', '5索', '6索', '东', '中'] | Melds: []
