=== Mahjong Replay [Episode 7379] (Retrain) ===
Time: 20251212-165058 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '7万', '4筒', '7筒', '1索', '3索', '5索', '7索', '9索', '9索', '北', '北', '发'] | Melds: []
   A1: ['5万', '8万', '9万', '2筒', '5筒', '7筒', '1索', '4索', '6索', '8索', '东', '东', '中'] | Melds: []
   A2: ['3万', '7万', '9万', '2筒', '4筒', '5筒', '5筒', '8筒', '东', '南', '北', '发', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '6万', '8万', '1筒', '3筒', '7筒', '8筒', '2索', '3索', '8索', '8索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '2万', '7万', '4筒', '7筒', '1索', '3索', '5索', '7索', '9索', '9索', '北', '北', '发'] | Melds: []
   A1: ['5万', '8万', '9万', '2筒', '5筒', '7筒', '1索', '4索', '6索', '8索', '东', '东', '中'] | Melds: []
   A2: ['3万', '7万', '9万', '2筒', '4筒', '5筒', '5筒', '8筒', '东', '南', '北', '发', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '6万', '8万', '1筒', '3筒', '7筒', '8筒', '2索', '3索', '8索', '8索'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['1万', '2万', '7万', '4筒', '7筒', '1索', '3索', '5索', '7索', '9索', '9索', '北', '北'] | Melds: []
   A1: ['5万', '8万', '9万', '2筒', '5筒', '7筒', '1索', '4索', '6索', '8索', '东', '东', '中'] | Melds: []
👉 A2: ['3万', '7万', '9万', '2筒', '4筒', '5筒', '5筒', '8筒', '东', '南', '北', '发', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '6万', '8万', '1筒', '3筒', '7筒', '8筒', '2索', '3索', '8索', '8索'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 5筒 ---
   A0: ['1万', '2万', '7万', '4筒', '7筒', '1索', '3索', '5索', '7索', '9索', '9索', '北', '北'] | Melds: []
