=== Mahjong Replay [Episode 3000] ===
Time: 20251211-155851 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '8万', '3筒', '4筒', '7筒', '9筒', '2索', '7索', '8索', '东', '东', '中'] | Melds: []
   A1: ['4万', '6万', '1筒', '6筒', '1索', '3索', '3索', '4索', '5索', '9索', '西', '北', '白'] | Melds: []
   A2: ['2万', '5万', '1筒', '3筒', '4筒', '5筒', '2索', '7索', '9索', '9索', '东', '南', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '7万', '1筒', '8筒', '5索', '6索', '西', '北', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['6万', '7万', '8万', '8万', '3筒', '4筒', '7筒', '9筒', '2索', '7索', '8索', '东', '东', '中'] | Melds: []
   A1: ['4万', '6万', '1筒', '6筒', '1索', '3索', '3索', '4索', '5索', '9索', '西', '北', '白'] | Melds: []
   A2: ['2万', '5万', '1筒', '3筒', '4筒', '5筒', '2索', '7索', '9索', '9索', '东', '南', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '7万', '1筒', '8筒', '5索', '6索', '西', '北', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '8万', '3筒', '4筒', '7筒', '2索', '7索', '8索', '东', '东', '中'] | Melds: []
👉 A1: ['4万', '6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '5索', '9索', '西', '北', '白'] | Melds: []
   A2: ['2万', '5万', '1筒', '3筒', '4筒', '5筒', '2索', '7索', '9索', '9索', '东', '南', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '7万', '1筒', '8筒', '5索', '6索', '西', '北', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 北 ---
   A0: ['6万', '7万', '8万', '8万', '3筒', '4筒', '7筒', '2索', '7索', '8索', '东', '东', '中'] | Melds: []
👉 A1: ['4万', '6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '5索', '9索', '西', '北', '白'] | Melds: []
   A2: ['2万', '5万', '1筒', '3筒', '4筒', '5筒', '2索', '7索', '9索', '9索', '东', '南', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '7万', '1筒', '8筒', '5索', '6索', '西', '北', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '8万', '3筒', '4筒', '7筒', '2索', '7索', '8索', '东', '东', '中'] | Melds: []
   A1: ['4万', '6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '5索', '9索', '西', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '1筒', '3筒', '4筒', '5筒', '2索', '7索', '9索', '9索', '东', '南', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '7万', '1筒', '8筒', '5索', '6索', '西', '北', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 南 ---
   A0: ['6万', '7万', '8万', '8万', '3筒', '4筒', '7筒', '2索', '7索', '8索', '东', '东', '中'] | Melds: []
   A1: ['4万', '6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '5索', '9索', '西', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '1筒', '3筒', '4筒', '5筒', '2索', '7索', '9索', '9索', '东', '南', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '7万', '1筒', '8筒', '5索', '6索', '西', '北', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '8万', '3筒', '4筒', '7筒', '2索', '7索', '8索', '东', '东', '中'] | Melds: []
   A1: ['4万', '6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '5索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '3筒', '4筒', '5筒', '2索', '7索', '9索', '9索', '东', '西'] | Melds: []
👉 A3: ['2万', '3万', '4万', '5万', '7万', '1筒', '8筒', '5索', '5索', '6索', '西', '北', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['6万', '7万', '8万', '8万', '3筒', '4筒', '7筒', '2索', '7索', '8索', '东', '东', '中'] | Melds: []
   A1: ['4万', '6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '5索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '3筒', '4筒', '5筒', '2索', '7索', '9索', '9索', '东', '西'] | Melds: []
👉 A3: ['2万', '3万', '4万', '5万', '7万', '1筒', '8筒', '5索', '5索', '6索', '西', '北', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '8万', '3筒', '4筒', '7筒', '8筒', '2索', '7索', '8索', '东', '东', '中'] | Melds: []
   A1: ['4万', '6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '5索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '3筒', '4筒', '5筒', '2索', '7索', '9索', '9索', '东', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '7万', '1筒', '8筒', '5索', '5索', '6索', '西', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '7万', '8万', '8万', '3筒', '4筒', '7筒', '8筒', '2索', '7索', '8索', '东', '东', '中'] | Melds: []
   A1: ['4万', '6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '4索', '5索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1筒', '3筒', '4筒', '5筒', '2索', '7索', '9索', '9索', '东', '西'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '7万', '1筒', '8筒', '5索', '5索', '6索', '西', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '8万', '3筒', '4筒', '7筒', '8筒', '2索', '7索', '8索', '东', '东'] | Melds: []
👉 A1: ['4万', '6万', '1筒', '4筒', '6筒', '1索', '3索', '3索', '3索', '4索', '5索', '9索', '西', '白'] | Melds: []
