=== Mahjong Replay [Episode 7325] (Retrain) ===
Time: 20251213-173322 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '7万', '7万', '8万', '1筒', '1筒', '5筒', '9筒', '2索', '2索', '3索', '发', '白'] | Melds: []
   A1: ['7万', '2筒', '2筒', '7筒', '1索', '2索', '8索', '南', '中', '中', '发', '白', '白'] | Melds: []
   A2: ['3万', '5万', '5万', '6万', '8万', '9万', '7筒', '8筒', '8筒', '1索', '3索', '6索', '南'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '6万', '7万', '9万', '5筒', '6筒', '8筒', '7索', '东', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6万', '7万', '7万', '8万', '1筒', '1筒', '5筒', '9筒', '2索', '2索', '3索', '发', '白'] | Melds: []
   A1: ['7万', '2筒', '2筒', '7筒', '1索', '2索', '8索', '南', '中', '中', '发', '白', '白'] | Melds: []
   A2: ['3万', '5万', '5万', '6万', '8万', '9万', '7筒', '8筒', '8筒', '1索', '3索', '6索', '南'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '6万', '7万', '9万', '5筒', '6筒', '8筒', '7索', '东', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '8万', '1筒', '1筒', '5筒', '9筒', '2索', '2索', '3索', '发', '白'] | Melds: []
👉 A1: ['7万', '2筒', '2筒', '7筒', '1索', '2索', '8索', '南', '南', '中', '中', '发', '白', '白'] | Melds: []
   A2: ['3万', '5万', '5万', '6万', '8万', '9万', '7筒', '8筒', '8筒', '1索', '3索', '6索', '南'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '6万', '7万', '9万', '5筒', '6筒', '8筒', '7索', '东', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '7万', '7万', '8万', '1筒', '1筒', '5筒', '9筒', '2索', '2索', '3索', '发', '白'] | Melds: []
