=== Mahjong Replay [Episode 1874] ===
Time: 20251212-111928 | Winner: Agent 0 | Reward: 11.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '8万', '5筒', '9筒', '1索', '1索', '5索', '7索', '7索', '西', '中', '白'] | Melds: []
   A1: ['1万', '9万', '1筒', '1筒', '3筒', '8筒', '1索', '5索', '6索', '6索', '8索', '东', '发'] | Melds: []
   A2: ['1万', '5万', '7万', '9万', '9万', '2筒', '4筒', '4筒', '4索', '7索', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '5筒', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 西 ---
👉 A0: ['3万', '4万', '6万', '8万', '5筒', '9筒', '1索', '1索', '5索', '7索', '7索', '西', '中', '白'] | Melds: []
   A1: ['1万', '9万', '1筒', '1筒', '3筒', '8筒', '1索', '5索', '6索', '6索', '8索', '东', '发'] | Melds: []
   A2: ['1万', '5万', '7万', '9万', '9万', '2筒', '4筒', '4筒', '4索', '7索', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '5筒', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '5筒', '9筒', '1索', '1索', '5索', '7索', '7索', '中', '白'] | Melds: []
👉 A1: ['1万', '9万', '1筒', '1筒', '3筒', '8筒', '1索', '5索', '6索', '6索', '8索', '东', '西', '发'] | Melds: []
   A2: ['1万', '5万', '7万', '9万', '9万', '2筒', '4筒', '4筒', '4索', '7索', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '5筒', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5索 ---
   A0: ['3万', '4万', '6万', '8万', '5筒', '9筒', '1索', '1索', '5索', '7索', '7索', '中', '白'] | Melds: []
👉 A1: ['1万', '9万', '1筒', '1筒', '3筒', '8筒', '1索', '5索', '6索', '6索', '8索', '东', '西', '发'] | Melds: []
   A2: ['1万', '5万', '7万', '9万', '9万', '2筒', '4筒', '4筒', '4索', '7索', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '5筒', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '5筒', '9筒', '1索', '1索', '5索', '7索', '7索', '中', '白'] | Melds: []
   A1: ['1万', '9万', '1筒', '1筒', '3筒', '8筒', '1索', '6索', '6索', '8索', '东', '西', '发'] | Melds: []
👉 A2: ['1万', '5万', '7万', '9万', '9万', '1筒', '2筒', '4筒', '4筒', '4索', '7索', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '5筒', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '4万', '6万', '8万', '5筒', '9筒', '1索', '1索', '5索', '7索', '7索', '中', '白'] | Melds: []
   A1: ['1万', '9万', '1筒', '1筒', '3筒', '8筒', '1索', '6索', '6索', '8索', '东', '西', '发'] | Melds: []
👉 A2: ['1万', '5万', '7万', '9万', '9万', '1筒', '2筒', '4筒', '4筒', '4索', '7索', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '5筒', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '发', '白'] | Melds: []

--- Step 006 | Agent 0 performs: PON ---
👉 A0: ['3万', '4万', '6万', '8万', '5筒', '9筒', '1索', '1索', '5索', '7索', '7索', '中', '白'] | Melds: []
   A1: ['1万', '9万', '1筒', '1筒', '3筒', '8筒', '1索', '6索', '6索', '8索', '东', '西', '发'] | Melds: []
