=== Mahjong Replay [Episode 1963] ===
Time: 20251212-112001 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '9万', '4筒', '5筒', '9筒', '3索', '4索', '5索', '北', '中', '发', '白', '白'] | Melds: []
   A1: ['1筒', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '4索', '7索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '8万', '3筒', '3筒', '2索', '6索', '7索', '8索', '南', '中'] | Melds: []
   A3: ['1万', '5万', '6万', '7筒', '9筒', '8索', '9索', '东', '东', '东', '南', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['6万', '9万', '9万', '4筒', '5筒', '9筒', '3索', '4索', '5索', '北', '中', '发', '白', '白'] | Melds: []
   A1: ['1筒', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '4索', '7索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '8万', '3筒', '3筒', '2索', '6索', '7索', '8索', '南', '中'] | Melds: []
   A3: ['1万', '5万', '6万', '7筒', '9筒', '8索', '9索', '东', '东', '东', '南', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '9万', '9万', '4筒', '5筒', '9筒', '3索', '4索', '5索', '北', '中', '发', '白'] | Melds: []
👉 A1: ['1筒', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '4索', '7索', '8索', '9索', '西', '北', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '8万', '3筒', '3筒', '2索', '6索', '7索', '8索', '南', '中'] | Melds: []
   A3: ['1万', '5万', '6万', '7筒', '9筒', '8索', '9索', '东', '东', '东', '南', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 北 ---
   A0: ['6万', '9万', '9万', '4筒', '5筒', '9筒', '3索', '4索', '5索', '北', '中', '发', '白'] | Melds: []
👉 A1: ['1筒', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '4索', '7索', '8索', '9索', '西', '北', '中'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '8万', '3筒', '3筒', '2索', '6索', '7索', '8索', '南', '中'] | Melds: []
   A3: ['1万', '5万', '6万', '7筒', '9筒', '8索', '9索', '东', '东', '东', '南', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '9万', '9万', '4筒', '5筒', '9筒', '3索', '4索', '5索', '北', '中', '发', '白'] | Melds: []
   A1: ['1筒', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '4索', '7索', '8索', '9索', '西', '中'] | Melds: []
👉 A2: ['1万', '2万', '4万', '8万', '8万', '3筒', '3筒', '2索', '6索', '7索', '8索', '南', '中', '中'] | Melds: []
   A3: ['1万', '5万', '6万', '7筒', '9筒', '8索', '9索', '东', '东', '东', '南', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4万 ---
   A0: ['6万', '9万', '9万', '4筒', '5筒', '9筒', '3索', '4索', '5索', '北', '中', '发', '白'] | Melds: []
   A1: ['1筒', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '4索', '7索', '8索', '9索', '西', '中'] | Melds: []
👉 A2: ['1万', '2万', '4万', '8万', '8万', '3筒', '3筒', '2索', '6索', '7索', '8索', '南', '中', '中'] | Melds: []
   A3: ['1万', '5万', '6万', '7筒', '9筒', '8索', '9索', '东', '东', '东', '南', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['6万', '9万', '9万', '4筒', '5筒', '9筒', '3索', '4索', '5索', '北', '中', '发', '白'] | Melds: []
   A1: ['1筒', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '4索', '7索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['1万', '2万', '8万', '8万', '3筒', '3筒', '2索', '6索', '7索', '8索', '南', '中', '中'] | Melds: []
👉 A3: ['1万', '5万', '6万', '7筒', '9筒', '8索', '9索', '东', '东', '东', '南', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 白 ---
   A0: ['6万', '9万', '9万', '4筒', '5筒', '9筒', '3索', '4索', '5索', '北', '中', '发', '白'] | Melds: []
   A1: ['1筒', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '4索', '7索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['1万', '2万', '8万', '8万', '3筒', '3筒', '2索', '6索', '7索', '8索', '南', '中', '中'] | Melds: []
👉 A3: ['1万', '7筒', '9筒', '8索', '9索', '东', '东', '东', '南', '北', '白'] | Melds: [('CHI_L', '4万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '9万', '4筒', '5筒', '9筒', '3索', '4索', '5索', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['1筒', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '4索', '7索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['1万', '2万', '8万', '8万', '3筒', '3筒', '2索', '6索', '7索', '8索', '南', '中', '中'] | Melds: []
   A3: ['1万', '7筒', '9筒', '8索', '9索', '东', '东', '东', '南', '北'] | Melds: [('CHI_L', '4万')]

--- Step 009 | Agent 0 performs: Discard 西 ---
👉 A0: ['6万', '9万', '9万', '4筒', '5筒', '9筒', '3索', '4索', '5索', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['1筒', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '4索', '7索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['1万', '2万', '8万', '8万', '3筒', '3筒', '2索', '6索', '7索', '8索', '南', '中', '中'] | Melds: []
   A3: ['1万', '7筒', '9筒', '8索', '9索', '东', '东', '东', '南', '北'] | Melds: [('CHI_L', '4万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '9万', '9万', '4筒', '5筒', '9筒', '3索', '4索', '5索', '北', '中', '发', '白'] | Melds: []
