=== Mahjong Replay [Episode 5600] (Retrain) ===
Time: 20251213-172836 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '8万', '9万', '9万', '2筒', '2筒', '2索', '5索', '9索', '南', '西', '白'] | Melds: []
   A1: ['5万', '7万', '4筒', '5筒', '1索', '2索', '5索', '5索', '7索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['5万', '6万', '7万', '7万', '1筒', '3索', '3索', '6索', '西', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '1筒', '6筒', '7筒', '9筒', '9筒', '4索', '4索', '7索', '南', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '3万', '6万', '8万', '9万', '9万', '2筒', '2筒', '2索', '5索', '9索', '南', '西', '白'] | Melds: []
   A1: ['5万', '7万', '4筒', '5筒', '1索', '2索', '5索', '5索', '7索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['5万', '6万', '7万', '7万', '1筒', '3索', '3索', '6索', '西', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '1筒', '6筒', '7筒', '9筒', '9筒', '4索', '4索', '7索', '南', '中', '中'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['2万', '3万', '6万', '8万', '9万', '9万', '2筒', '2筒', '2索', '5索', '南', '西', '白'] | Melds: []
👉 A1: ['5万', '7万', '4筒', '5筒', '1索', '2索', '5索', '5索', '7索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['5万', '6万', '7万', '7万', '1筒', '3索', '3索', '6索', '西', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '1筒', '6筒', '7筒', '9筒', '9筒', '4索', '4索', '7索', '南', '中', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
