=== Mahjong Replay [Episode 2300] ===
Time: 20251211-155642 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '5万', '5万', '7万', '3筒', '4筒', '5筒', '6筒', '9筒', '1索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '6万', '1筒', '2筒', '7筒', '8筒', '1索', '3索', '4索', '9索', '中'] | Melds: []
   A2: ['2万', '7筒', '8筒', '9筒', '2索', '2索', '5索', '南', '南', '南', '北', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '1筒', '5索', '7索', '9索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '3万', '3万', '5万', '5万', '7万', '3筒', '4筒', '5筒', '6筒', '9筒', '1索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '6万', '1筒', '2筒', '7筒', '8筒', '1索', '3索', '4索', '9索', '中'] | Melds: []
   A2: ['2万', '7筒', '8筒', '9筒', '2索', '2索', '5索', '南', '南', '南', '北', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '1筒', '5索', '7索', '9索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '5万', '5万', '7万', '3筒', '5筒', '6筒', '9筒', '1索', '中', '发'] | Melds: []
👉 A1: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '7筒', '8筒', '1索', '3索', '4索', '9索', '中'] | Melds: []
   A2: ['2万', '7筒', '8筒', '9筒', '2索', '2索', '5索', '南', '南', '南', '北', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '1筒', '5索', '7索', '9索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3索 ---
   A0: ['2万', '3万', '3万', '5万', '5万', '7万', '3筒', '5筒', '6筒', '9筒', '1索', '中', '发'] | Melds: []
👉 A1: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '7筒', '8筒', '1索', '3索', '4索', '9索', '中'] | Melds: []
   A2: ['2万', '7筒', '8筒', '9筒', '2索', '2索', '5索', '南', '南', '南', '北', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '1筒', '5索', '7索', '9索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '5万', '5万', '7万', '3筒', '5筒', '6筒', '9筒', '1索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '7筒', '8筒', '1索', '4索', '9索', '中'] | Melds: []
👉 A2: ['2万', '7筒', '8筒', '9筒', '2索', '2索', '4索', '5索', '南', '南', '南', '北', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '1筒', '5索', '7索', '9索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 白 ---
   A0: ['2万', '3万', '3万', '5万', '5万', '7万', '3筒', '5筒', '6筒', '9筒', '1索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '7筒', '8筒', '1索', '4索', '9索', '中'] | Melds: []
