=== Mahjong Replay [Episode 9250] (Retrain) ===
Time: 20251213-173844 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '7万', '8万', '8万', '2筒', '8筒', '7索', '东', '北', '中', '发', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '9万', '1筒', '6筒', '7筒', '7筒', '8筒', '2索', '7索', '8索'] | Melds: []
   A2: ['3万', '4万', '9万', '3筒', '4筒', '4筒', '6筒', '8筒', '1索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '6万', '2筒', '9筒', '2索', '4索', '5索', '7索', '9索', '9索', '东', '西', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '7万', '8万', '8万', '2筒', '8筒', '7索', '东', '北', '中', '发', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '9万', '1筒', '6筒', '7筒', '7筒', '8筒', '2索', '7索', '8索'] | Melds: []
   A2: ['3万', '4万', '9万', '3筒', '4筒', '4筒', '6筒', '8筒', '1索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '6万', '2筒', '9筒', '2索', '4索', '5索', '7索', '9索', '9索', '东', '西', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '8万', '2筒', '8筒', '7索', '东', '北', '中', '发', '白', '白'] | Melds: []
👉 A1: ['3万', '5万', '6万', '8万', '9万', '1筒', '6筒', '7筒', '7筒', '8筒', '9筒', '2索', '7索', '8索'] | Melds: []
   A2: ['3万', '4万', '9万', '3筒', '4筒', '4筒', '6筒', '8筒', '1索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '6万', '2筒', '9筒', '2索', '4索', '5索', '7索', '9索', '9索', '东', '西', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '7万', '8万', '8万', '2筒', '8筒', '7索', '东', '北', '中', '发', '白', '白'] | Melds: []
👉 A1: ['3万', '5万', '6万', '8万', '9万', '1筒', '6筒', '7筒', '7筒', '8筒', '9筒', '2索', '7索', '8索'] | Melds: []
   A2: ['3万', '4万', '9万', '3筒', '4筒', '4筒', '6筒', '8筒', '1索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '6万', '2筒', '9筒', '2索', '4索', '5索', '7索', '9索', '9索', '东', '西', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '8万', '2筒', '8筒', '7索', '东', '北', '中', '发', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '9万', '1筒', '6筒', '7筒', '7筒', '9筒', '2索', '7索', '8索'] | Melds: []
👉 A2: ['3万', '4万', '9万', '3筒', '4筒', '4筒', '6筒', '8筒', '1索', '6索', '8索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '6万', '2筒', '9筒', '2索', '4索', '5索', '7索', '9索', '9索', '东', '西', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '7万', '8万', '8万', '2筒', '8筒', '7索', '东', '北', '中', '发', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '9万', '1筒', '6筒', '7筒', '7筒', '9筒', '2索', '7索', '8索'] | Melds: []
👉 A2: ['3万', '4万', '9万', '3筒', '4筒', '4筒', '6筒', '8筒', '1索', '6索', '8索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '6万', '2筒', '9筒', '2索', '4索', '5索', '7索', '9索', '9索', '东', '西', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '8万', '2筒', '8筒', '7索', '东', '北', '中', '发', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '9万', '1筒', '6筒', '7筒', '7筒', '9筒', '2索', '7索', '8索'] | Melds: []
   A2: ['3万', '4万', '3筒', '4筒', '4筒', '6筒', '8筒', '1索', '6索', '8索', '8索', '南', '北'] | Melds: []
👉 A3: ['1万', '6万', '2筒', '9筒', '9筒', '2索', '4索', '5索', '7索', '9索', '9索', '东', '西', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '7万', '8万', '8万', '2筒', '8筒', '7索', '东', '北', '中', '发', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '9万', '1筒', '6筒', '7筒', '7筒', '9筒', '2索', '7索', '8索'] | Melds: []
