=== Mahjong Replay [Episode 10400] (Retrain) ===
Time: 20251214-114440 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '9万', '2筒', '5筒', '6筒', '8筒', '8筒', '8索', '南', '南', '发', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '8万', '9万', '1筒', '1索', '5索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['1万', '1万', '8筒', '9筒', '2索', '3索', '5索', '6索', '9索', '西', '中', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '9万', '1筒', '2筒', '5筒', '8筒', '9筒', '4索', '6索', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '9万', '2筒', '5筒', '6筒', '8筒', '8筒', '8索', '南', '南', '发', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '8万', '9万', '1筒', '1索', '5索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['1万', '1万', '8筒', '9筒', '2索', '3索', '5索', '6索', '9索', '西', '中', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '9万', '1筒', '2筒', '5筒', '8筒', '9筒', '4索', '6索', '北'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['5万', '9万', '2筒', '5筒', '6筒', '8筒', '8筒', '8索', '南', '南', '发', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '6万', '8万', '9万', '1筒', '1索', '5索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['1万', '1万', '8筒', '9筒', '2索', '3索', '5索', '6索', '9索', '西', '中', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '9万', '1筒', '2筒', '5筒', '8筒', '9筒', '4索', '6索', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '9万', '2筒', '5筒', '6筒', '8筒', '8筒', '8索', '南', '南', '发', '发', '白'] | Melds: []
👉 A1: ['5万', '6万', '8万', '9万', '1筒', '1索', '5索', '8索', '9索', '西', '中'] | Melds: [('CHI_L', '2万')]
   A2: ['1万', '1万', '8筒', '9筒', '2索', '3索', '5索', '6索', '9索', '西', '中', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '9万', '1筒', '2筒', '5筒', '8筒', '9筒', '4索', '6索', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '9万', '2筒', '5筒', '6筒', '8筒', '8筒', '8索', '南', '南', '发', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '1筒', '1索', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
👉 A2: ['1万', '1万', '8筒', '9筒', '2索', '3索', '5索', '6索', '6索', '9索', '西', '中', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '9万', '1筒', '2筒', '5筒', '8筒', '9筒', '4索', '6索', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '9万', '2筒', '5筒', '6筒', '8筒', '8筒', '8索', '南', '南', '发', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '1筒', '1索', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
👉 A2: ['1万', '1万', '8筒', '9筒', '2索', '3索', '5索', '6索', '6索', '9索', '西', '中', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '9万', '1筒', '2筒', '5筒', '8筒', '9筒', '4索', '6索', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '9万', '2筒', '5筒', '6筒', '8筒', '8筒', '8索', '南', '南', '发', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '1筒', '1索', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['1万', '8筒', '9筒', '2索', '3索', '5索', '6索', '6索', '9索', '西', '中', '发', '白'] | Melds: []
👉 A3: ['4万', '6万', '7万', '8万', '9万', '1筒', '2筒', '5筒', '8筒', '9筒', '4索', '6索', '6索', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '9万', '2筒', '5筒', '6筒', '8筒', '8筒', '8索', '南', '南', '发', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '1筒', '1索', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['1万', '8筒', '9筒', '2索', '3索', '5索', '6索', '6索', '9索', '西', '中', '发', '白'] | Melds: []
👉 A3: ['4万', '6万', '7万', '8万', '9万', '1筒', '2筒', '5筒', '8筒', '9筒', '4索', '6索', '6索', '北'] | Melds: []

--- Step 008 | Agent 0 performs: PON ---
👉 A0: ['5万', '9万', '2筒', '5筒', '6筒', '8筒', '8筒', '8索', '南', '南', '发', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '1筒', '1索', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['1万', '8筒', '9筒', '2索', '3索', '5索', '6索', '6索', '9索', '西', '中', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '6索', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '9万', '2筒', '5筒', '6筒', '8索', '南', '南', '发', '发', '白'] | Melds: [('PON', '8筒')]
   A1: ['5万', '6万', '8万', '9万', '1筒', '1索', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['1万', '8筒', '9筒', '2索', '3索', '5索', '6索', '6索', '9索', '西', '中', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '6索', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '5筒', '6筒', '8索', '南', '南', '发', '发', '白'] | Melds: [('PON', '8筒')]
👉 A1: ['5万', '6万', '8万', '9万', '1筒', '4筒', '1索', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['1万', '8筒', '9筒', '2索', '3索', '5索', '6索', '6索', '9索', '西', '中', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '6索', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['5万', '2筒', '5筒', '6筒', '8索', '南', '南', '发', '发', '白'] | Melds: [('PON', '8筒')]
👉 A1: ['5万', '6万', '8万', '9万', '1筒', '4筒', '1索', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['1万', '8筒', '9筒', '2索', '3索', '5索', '6索', '6索', '9索', '西', '中', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '6索', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '5筒', '6筒', '8索', '南', '南', '发', '发', '白'] | Melds: [('PON', '8筒')]
   A1: ['5万', '6万', '8万', '9万', '1筒', '1索', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
👉 A2: ['1万', '8筒', '9筒', '2索', '3索', '5索', '6索', '6索', '9索', '西', '中', '发', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '6索', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '2筒', '5筒', '6筒', '8索', '南', '南', '发', '发', '白'] | Melds: [('PON', '8筒')]
   A1: ['5万', '6万', '8万', '9万', '1筒', '1索', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
👉 A2: ['1万', '8筒', '9筒', '2索', '3索', '5索', '6索', '6索', '9索', '西', '中', '发', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '6索', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '5筒', '6筒', '8索', '南', '南', '发', '发', '白'] | Melds: [('PON', '8筒')]
   A1: ['5万', '6万', '8万', '9万', '1筒', '1索', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['8筒', '9筒', '2索', '3索', '5索', '6索', '6索', '9索', '西', '中', '发', '发', '白'] | Melds: []
👉 A3: ['4万', '6万', '7万', '8万', '9万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '6索', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '2筒', '5筒', '6筒', '8索', '南', '南', '发', '发', '白'] | Melds: [('PON', '8筒')]
   A1: ['5万', '6万', '8万', '9万', '1筒', '1索', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['8筒', '9筒', '2索', '3索', '5索', '6索', '6索', '9索', '西', '中', '发', '发', '白'] | Melds: []
👉 A3: ['4万', '6万', '7万', '8万', '9万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '6索', '北'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '2筒', '5筒', '6筒', '4索', '8索', '南', '南', '发', '发', '白'] | Melds: [('PON', '8筒')]
   A1: ['5万', '6万', '8万', '9万', '1筒', '1索', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['8筒', '9筒', '2索', '3索', '5索', '6索', '6索', '9索', '西', '中', '发', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '6索', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '2筒', '5筒', '6筒', '4索', '8索', '南', '南', '发', '发', '白'] | Melds: [('PON', '8筒')]
   A1: ['5万', '6万', '8万', '9万', '1筒', '1索', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['8筒', '9筒', '2索', '3索', '5索', '6索', '6索', '9索', '西', '中', '发', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '6索', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '5筒', '6筒', '4索', '8索', '南', '南', '发', '发', '白'] | Melds: [('PON', '8筒')]
👉 A1: ['5万', '6万', '8万', '9万', '1筒', '1索', '1索', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['8筒', '9筒', '2索', '3索', '5索', '6索', '6索', '9索', '西', '中', '发', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '6索', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['2筒', '5筒', '6筒', '4索', '8索', '南', '南', '发', '发', '白'] | Melds: [('PON', '8筒')]
👉 A1: ['5万', '6万', '8万', '9万', '1筒', '1索', '1索', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['8筒', '9筒', '2索', '3索', '5索', '6索', '6索', '9索', '西', '中', '发', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '6索', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '5筒', '6筒', '4索', '8索', '南', '南', '发', '发', '白'] | Melds: [('PON', '8筒')]
   A1: ['5万', '6万', '8万', '1筒', '1索', '1索', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3筒', '8筒', '9筒', '2索', '3索', '5索', '6索', '6索', '9索', '西', '中', '发', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '6索', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 中 ---
   A0: ['2筒', '5筒', '6筒', '4索', '8索', '南', '南', '发', '发', '白'] | Melds: [('PON', '8筒')]
   A1: ['5万', '6万', '8万', '1筒', '1索', '1索', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3筒', '8筒', '9筒', '2索', '3索', '5索', '6索', '6索', '9索', '西', '中', '发', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '6索', '北'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '5筒', '6筒', '4索', '8索', '南', '南', '发', '发', '白'] | Melds: [('PON', '8筒')]
   A1: ['5万', '6万', '8万', '1筒', '1索', '1索', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['3筒', '8筒', '9筒', '2索', '3索', '5索', '6索', '6索', '9索', '西', '发', '发', '白'] | Melds: []
👉 A3: ['2万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '6索', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['2筒', '5筒', '6筒', '4索', '8索', '南', '南', '发', '发', '白'] | Melds: [('PON', '8筒')]
   A1: ['5万', '6万', '8万', '1筒', '1索', '1索', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['3筒', '8筒', '9筒', '2索', '3索', '5索', '6索', '6索', '9索', '西', '发', '发', '白'] | Melds: []
👉 A3: ['2万', '4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '6索', '北'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '5筒', '6筒', '4索', '8索', '9索', '南', '南', '发', '发', '白'] | Melds: [('PON', '8筒')]
   A1: ['5万', '6万', '8万', '1筒', '1索', '1索', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['3筒', '8筒', '9筒', '2索', '3索', '5索', '6索', '6索', '9索', '西', '发', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '6索', '北'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2筒', '5筒', '6筒', '4索', '8索', '9索', '南', '南', '发', '发', '白'] | Melds: [('PON', '8筒')]
   A1: ['5万', '6万', '8万', '1筒', '1索', '1索', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['3筒', '8筒', '9筒', '2索', '3索', '5索', '6索', '6索', '9索', '西', '发', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '6索', '北'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '5筒', '6筒', '4索', '8索', '南', '南', '发', '发', '白'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '5万', '6万', '8万', '1筒', '1索', '1索', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['3筒', '8筒', '9筒', '2索', '3索', '5索', '6索', '6索', '9索', '西', '发', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '6索', '北'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 5万 ---
   A0: ['2筒', '5筒', '6筒', '4索', '8索', '南', '南', '发', '发', '白'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '5万', '6万', '8万', '1筒', '1索', '1索', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['3筒', '8筒', '9筒', '2索', '3索', '5索', '6索', '6索', '9索', '西', '发', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '6索', '北'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '5筒', '6筒', '4索', '8索', '南', '南', '发', '发', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '8万', '1筒', '1索', '1索', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3筒', '8筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '9索', '西', '发', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '6索', '北'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 8筒 ---
   A0: ['2筒', '5筒', '6筒', '4索', '8索', '南', '南', '发', '发', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '8万', '1筒', '1索', '1索', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3筒', '8筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '9索', '西', '发', '发', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '6索', '6索', '北'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '5筒', '6筒', '4索', '8索', '南', '南', '发', '发', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '8万', '1筒', '1索', '1索', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['3筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '9索', '西', '发', '发', '白'] | Melds: []
👉 A3: ['4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '4筒', '5筒', '9筒', '4索', '6索', '6索', '北'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 4筒 ---
   A0: ['2筒', '5筒', '6筒', '4索', '8索', '南', '南', '发', '发', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '8万', '1筒', '1索', '1索', '5索', '8索', '9索', '西'] | Melds: [('CHI_L', '2万')]
   A2: ['3筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '9索', '西', '发', '发', '白'] | Melds: []
👉 A3: ['4万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '4筒', '5筒', '9筒', '4索', '6索', '6索', '北'] | Melds: []

--- Step 032 | Agent 0 performs: CHI_L ---
👉 A0: ['2筒', '5筒', '6筒', '4索', '8索', '南', '南', '发', '发', '白'] | Melds: [('PON', '8筒')]
