=== Mahjong Replay [Episode 5849] (Retrain) ===
Time: 20251213-164629 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '8万', '9万', '2筒', '3筒', '3筒', '4筒', '7筒', '2索', '4索', '7索', '中', '中'] | Melds: []
   A1: ['4万', '6万', '9万', '1筒', '2筒', '4筒', '9筒', '5索', '6索', '9索', '南', '北', '发'] | Melds: []
   A2: ['2万', '5筒', '6筒', '9筒', '9筒', '6索', '7索', '8索', '东', '东', '北', '发', '白'] | Melds: []
   A3: ['1万', '1万', '9万', '6筒', '8筒', '1索', '5索', '7索', '8索', '南', '西', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['5万', '5万', '8万', '9万', '2筒', '3筒', '3筒', '4筒', '7筒', '2索', '4索', '7索', '中', '中'] | Melds: []
   A1: ['4万', '6万', '9万', '1筒', '2筒', '4筒', '9筒', '5索', '6索', '9索', '南', '北', '发'] | Melds: []
   A2: ['2万', '5筒', '6筒', '9筒', '9筒', '6索', '7索', '8索', '东', '东', '北', '发', '白'] | Melds: []
   A3: ['1万', '1万', '9万', '6筒', '8筒', '1索', '5索', '7索', '8索', '南', '西', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['5万', '5万', '8万', '9万', '2筒', '3筒', '3筒', '4筒', '7筒', '2索', '4索', '中', '中'] | Melds: []
👉 A1: ['4万', '6万', '9万', '1筒', '2筒', '4筒', '9筒', '5索', '6索', '9索', '南', '北', '发'] | Melds: []
   A2: ['2万', '5筒', '6筒', '9筒', '9筒', '6索', '7索', '8索', '东', '东', '北', '发', '白'] | Melds: []
   A3: ['1万', '1万', '9万', '6筒', '8筒', '1索', '5索', '7索', '8索', '南', '西', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['5万', '5万', '8万', '9万', '2筒', '3筒', '3筒', '4筒', '7筒', '2索', '4索', '中', '中'] | Melds: []
👉 A1: ['4万', '6万', '9万', '1筒', '2筒', '4筒', '9筒', '9索', '南', '北', '发'] | Melds: [('CHI_R', '7索')]
   A2: ['2万', '5筒', '6筒', '9筒', '9筒', '6索', '7索', '8索', '东', '东', '北', '发', '白'] | Melds: []
   A3: ['1万', '1万', '9万', '6筒', '8筒', '1索', '5索', '7索', '8索', '南', '西', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '8万', '9万', '2筒', '3筒', '3筒', '4筒', '7筒', '2索', '4索', '中', '中'] | Melds: []
   A1: ['4万', '6万', '1筒', '2筒', '4筒', '9筒', '9索', '南', '北', '发'] | Melds: [('CHI_R', '7索')]
👉 A2: ['2万', '5筒', '6筒', '7筒', '9筒', '9筒', '6索', '7索', '8索', '东', '东', '北', '发', '白'] | Melds: []
   A3: ['1万', '1万', '9万', '6筒', '8筒', '1索', '5索', '7索', '8索', '南', '西', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '5万', '8万', '9万', '2筒', '3筒', '3筒', '4筒', '7筒', '2索', '4索', '中', '中'] | Melds: []
   A1: ['4万', '6万', '1筒', '2筒', '4筒', '9筒', '9索', '南', '北', '发'] | Melds: [('CHI_R', '7索')]
👉 A2: ['2万', '5筒', '6筒', '7筒', '9筒', '9筒', '6索', '7索', '8索', '东', '东', '北', '发', '白'] | Melds: []
   A3: ['1万', '1万', '9万', '6筒', '8筒', '1索', '5索', '7索', '8索', '南', '西', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '8万', '9万', '2筒', '3筒', '3筒', '4筒', '7筒', '2索', '4索', '中', '中'] | Melds: []
   A1: ['4万', '6万', '1筒', '2筒', '4筒', '9筒', '9索', '南', '北', '发'] | Melds: [('CHI_R', '7索')]
   A2: ['5筒', '6筒', '7筒', '9筒', '9筒', '6索', '7索', '8索', '东', '东', '北', '发', '白'] | Melds: []
👉 A3: ['1万', '1万', '9万', '6筒', '8筒', '1索', '1索', '5索', '7索', '8索', '南', '西', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '5万', '8万', '9万', '2筒', '3筒', '3筒', '4筒', '7筒', '2索', '4索', '中', '中'] | Melds: []
   A1: ['4万', '6万', '1筒', '2筒', '4筒', '9筒', '9索', '南', '北', '发'] | Melds: [('CHI_R', '7索')]
   A2: ['5筒', '6筒', '7筒', '9筒', '9筒', '6索', '7索', '8索', '东', '东', '北', '发', '白'] | Melds: []
👉 A3: ['1万', '1万', '9万', '6筒', '8筒', '1索', '1索', '5索', '7索', '8索', '南', '西', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '8万', '9万', '2筒', '3筒', '3筒', '4筒', '7筒', '2索', '4索', '6索', '中', '中'] | Melds: []
   A1: ['4万', '6万', '1筒', '2筒', '4筒', '9筒', '9索', '南', '北', '发'] | Melds: [('CHI_R', '7索')]
   A2: ['5筒', '6筒', '7筒', '9筒', '9筒', '6索', '7索', '8索', '东', '东', '北', '发', '白'] | Melds: []
   A3: ['1万', '1万', '9万', '6筒', '1索', '1索', '5索', '7索', '8索', '南', '西', '中', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '5万', '8万', '9万', '2筒', '3筒', '3筒', '4筒', '7筒', '2索', '4索', '6索', '中', '中'] | Melds: []
   A1: ['4万', '6万', '1筒', '2筒', '4筒', '9筒', '9索', '南', '北', '发'] | Melds: [('CHI_R', '7索')]
   A2: ['5筒', '6筒', '7筒', '9筒', '9筒', '6索', '7索', '8索', '东', '东', '北', '发', '白'] | Melds: []
   A3: ['1万', '1万', '9万', '6筒', '1索', '1索', '5索', '7索', '8索', '南', '西', '中', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '8万', '2筒', '3筒', '3筒', '4筒', '7筒', '2索', '4索', '6索', '中', '中'] | Melds: []
👉 A1: ['4万', '6万', '1筒', '2筒', '4筒', '5筒', '9筒', '9索', '南', '北', '发'] | Melds: [('CHI_R', '7索')]
   A2: ['5筒', '6筒', '7筒', '9筒', '9筒', '6索', '7索', '8索', '东', '东', '北', '发', '白'] | Melds: []
   A3: ['1万', '1万', '9万', '6筒', '1索', '1索', '5索', '7索', '8索', '南', '西', '中', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['5万', '5万', '8万', '2筒', '3筒', '3筒', '4筒', '7筒', '2索', '4索', '6索', '中', '中'] | Melds: []
👉 A1: ['4万', '6万', '1筒', '2筒', '4筒', '5筒', '9筒', '9索', '南', '北', '发'] | Melds: [('CHI_R', '7索')]
   A2: ['5筒', '6筒', '7筒', '9筒', '9筒', '6索', '7索', '8索', '东', '东', '北', '发', '白'] | Melds: []
   A3: ['1万', '1万', '9万', '6筒', '1索', '1索', '5索', '7索', '8索', '南', '西', '中', '发'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_L ---
   A0: ['5万', '5万', '8万', '2筒', '3筒', '3筒', '4筒', '7筒', '2索', '4索', '6索', '中', '中'] | Melds: []
   A1: ['4万', '6万', '1筒', '2筒', '5筒', '9筒', '9索', '南', '北', '发'] | Melds: [('CHI_R', '7索')]
👉 A2: ['5筒', '6筒', '7筒', '9筒', '9筒', '6索', '7索', '8索', '东', '东', '北', '发', '白'] | Melds: []
   A3: ['1万', '1万', '9万', '6筒', '1索', '1索', '5索', '7索', '8索', '南', '西', '中', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7索 ---
   A0: ['5万', '5万', '8万', '2筒', '3筒', '3筒', '4筒', '7筒', '2索', '4索', '6索', '中', '中'] | Melds: []
   A1: ['4万', '6万', '1筒', '2筒', '5筒', '9筒', '9索', '南', '北', '发'] | Melds: [('CHI_R', '7索')]
👉 A2: ['7筒', '9筒', '9筒', '6索', '7索', '8索', '东', '东', '北', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A3: ['1万', '1万', '9万', '6筒', '1索', '1索', '5索', '7索', '8索', '南', '西', '中', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '8万', '2筒', '3筒', '3筒', '4筒', '7筒', '2索', '4索', '6索', '中', '中'] | Melds: []
   A1: ['4万', '6万', '1筒', '2筒', '5筒', '9筒', '9索', '南', '北', '发'] | Melds: [('CHI_R', '7索')]
   A2: ['7筒', '9筒', '9筒', '6索', '8索', '东', '东', '北', '发', '白'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['1万', '1万', '4万', '9万', '6筒', '1索', '1索', '5索', '7索', '8索', '南', '西', '中', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['5万', '5万', '8万', '2筒', '3筒', '3筒', '4筒', '7筒', '2索', '4索', '6索', '中', '中'] | Melds: []
   A1: ['4万', '6万', '1筒', '2筒', '5筒', '9筒', '9索', '南', '北', '发'] | Melds: [('CHI_R', '7索')]
