=== Mahjong Replay [Episode 3300] (Retrain) ===
Time: 20251213-163923 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '9万', '1筒', '7筒', '2索', '4索', '7索', '9索', '9索', '东', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '3筒', '4筒', '7筒', '5索', '8索', '南', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '9万', '2筒', '1索', '1索', '4索', '4索', '8索', '9索', '白'] | Melds: []
   A3: ['2万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '7索', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '3万', '4万', '9万', '1筒', '7筒', '2索', '4索', '7索', '9索', '9索', '东', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '3筒', '4筒', '7筒', '5索', '8索', '南', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '9万', '2筒', '1索', '1索', '4索', '4索', '8索', '9索', '白'] | Melds: []
   A3: ['2万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '7索', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '9万', '1筒', '7筒', '2索', '4索', '7索', '9索', '东', '中', '白'] | Melds: []
👉 A1: ['4万', '5万', '6万', '3筒', '4筒', '5筒', '7筒', '5索', '8索', '南', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '9万', '2筒', '1索', '1索', '4索', '4索', '8索', '9索', '白'] | Melds: []
   A3: ['2万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '7索', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '3万', '4万', '9万', '1筒', '7筒', '2索', '4索', '7索', '9索', '东', '中', '白'] | Melds: []
👉 A1: ['4万', '5万', '6万', '3筒', '4筒', '5筒', '7筒', '5索', '8索', '南', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '9万', '2筒', '1索', '1索', '4索', '4索', '8索', '9索', '白'] | Melds: []
   A3: ['2万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '7索', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '9万', '1筒', '7筒', '2索', '4索', '7索', '9索', '东', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '4筒', '5筒', '7筒', '5索', '8索', '南', '南', '北', '白', '白'] | Melds: []
