=== Mahjong Replay [Episode 7050] (Retrain) ===
Time: 20251213-164947 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '9万', '9万', '2筒', '6筒', '8筒', '1索', '1索', '4索', '9索', '西', '北', '中'] | Melds: []
   A1: ['1万', '6万', '7万', '8万', '2筒', '3筒', '6筒', '6筒', '9筒', '2索', '4索', '发', '白'] | Melds: []
   A2: ['2万', '8万', '1筒', '3筒', '4筒', '8筒', '9筒', '2索', '2索', '6索', '6索', '西', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '7万', '2筒', '4筒', '7筒', '4索', '4索', '8索', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '6万', '9万', '9万', '2筒', '6筒', '8筒', '1索', '1索', '4索', '9索', '西', '北', '中'] | Melds: []
   A1: ['1万', '6万', '7万', '8万', '2筒', '3筒', '6筒', '6筒', '9筒', '2索', '4索', '发', '白'] | Melds: []
   A2: ['2万', '8万', '1筒', '3筒', '4筒', '8筒', '9筒', '2索', '2索', '6索', '6索', '西', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '7万', '2筒', '4筒', '7筒', '4索', '4索', '8索', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '9万', '9万', '2筒', '6筒', '1索', '1索', '4索', '9索', '西', '北', '中'] | Melds: []
👉 A1: ['1万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '6筒', '9筒', '2索', '4索', '发', '白'] | Melds: []
   A2: ['2万', '8万', '1筒', '3筒', '4筒', '8筒', '9筒', '2索', '2索', '6索', '6索', '西', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '7万', '2筒', '4筒', '7筒', '4索', '4索', '8索', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '6万', '9万', '9万', '2筒', '6筒', '1索', '1索', '4索', '9索', '西', '北', '中'] | Melds: []
👉 A1: ['1万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '6筒', '9筒', '2索', '4索', '发', '白'] | Melds: []
   A2: ['2万', '8万', '1筒', '3筒', '4筒', '8筒', '9筒', '2索', '2索', '6索', '6索', '西', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '5万', '7万', '2筒', '4筒', '7筒', '4索', '4索', '8索', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '9万', '9万', '2筒', '6筒', '1索', '1索', '4索', '9索', '西', '北', '中'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '6筒', '9筒', '2索', '4索', '发', '白'] | Melds: []
