=== Mahjong Replay [Episode 350] (Retrain) ===
Time: 20251213-151542 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '4万', '5万', '7万', '8万', '9筒', '4索', '4索', '6索', '南', '中', '中', '发'] | Melds: []
   A1: ['1万', '6万', '2筒', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '3索', '6索', '南', '南'] | Melds: []
   A2: ['1万', '3万', '1筒', '4筒', '4筒', '5筒', '8筒', '5索', '9索', '9索', '东', '南', '发'] | Melds: []
   A3: ['2万', '3万', '4万', '1筒', '2筒', '5筒', '8筒', '2索', '4索', '北', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '2万', '4万', '5万', '7万', '8万', '9筒', '4索', '4索', '6索', '南', '中', '中', '发'] | Melds: []
   A1: ['1万', '6万', '2筒', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '3索', '6索', '南', '南'] | Melds: []
   A2: ['1万', '3万', '1筒', '4筒', '4筒', '5筒', '8筒', '5索', '9索', '9索', '东', '南', '发'] | Melds: []
   A3: ['2万', '3万', '4万', '1筒', '2筒', '5筒', '8筒', '2索', '4索', '北', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '5万', '7万', '8万', '9筒', '4索', '4索', '6索', '南', '中', '发'] | Melds: []
👉 A1: ['1万', '6万', '8万', '2筒', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '3索', '6索', '南', '南'] | Melds: []
   A2: ['1万', '3万', '1筒', '4筒', '4筒', '5筒', '8筒', '5索', '9索', '9索', '东', '南', '发'] | Melds: []
   A3: ['2万', '3万', '4万', '1筒', '2筒', '5筒', '8筒', '2索', '4索', '北', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '2万', '4万', '5万', '7万', '8万', '9筒', '4索', '4索', '6索', '南', '中', '发'] | Melds: []
