=== Mahjong Replay [Episode 10863] (Retrain) ===
Time: 20251213-174311 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '8万', '8万', '2筒', '2筒', '4筒', '6筒', '7筒', '1索', '7索', '西', '中'] | Melds: []
   A1: ['1万', '7万', '1筒', '5筒', '7筒', '1索', '1索', '4索', '5索', '7索', '东', '中', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '1筒', '1筒', '4筒', '6筒', '2索', '8索', '8索', '南', '发', '发'] | Melds: []
   A3: ['2万', '4万', '9万', '4筒', '5筒', '6筒', '9筒', '2索', '4索', '东', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '3万', '5万', '8万', '8万', '2筒', '2筒', '4筒', '6筒', '7筒', '1索', '7索', '西', '中'] | Melds: []
   A1: ['1万', '7万', '1筒', '5筒', '7筒', '1索', '1索', '4索', '5索', '7索', '东', '中', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '1筒', '1筒', '4筒', '6筒', '2索', '8索', '8索', '南', '发', '发'] | Melds: []
   A3: ['2万', '4万', '9万', '4筒', '5筒', '6筒', '9筒', '2索', '4索', '东', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '8万', '8万', '2筒', '2筒', '4筒', '6筒', '7筒', '1索', '7索', '西'] | Melds: []
👉 A1: ['1万', '7万', '7万', '1筒', '5筒', '7筒', '1索', '1索', '4索', '5索', '7索', '东', '中', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '1筒', '1筒', '4筒', '6筒', '2索', '8索', '8索', '南', '发', '发'] | Melds: []
   A3: ['2万', '4万', '9万', '4筒', '5筒', '6筒', '9筒', '2索', '4索', '东', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
