=== Mahjong Replay [Episode 9800] ===
Time: 20251212-120048 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '9万', '4筒', '5筒', '6筒', '8筒', '3索', '3索', '4索', '9索', '东', '北', '中'] | Melds: []
   A1: ['4万', '8万', '3筒', '4筒', '8筒', '9筒', '9筒', '9筒', '1索', '8索', '南', '西', '白'] | Melds: []
   A2: ['2万', '5万', '9万', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '7索', '中', '中', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '9万', '6筒', '9筒', '2索', '6索', '6索', '7索', '西', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 东 ---
👉 A0: ['1万', '7万', '9万', '4筒', '5筒', '6筒', '8筒', '3索', '3索', '4索', '9索', '东', '北', '中'] | Melds: []
   A1: ['4万', '8万', '3筒', '4筒', '8筒', '9筒', '9筒', '9筒', '1索', '8索', '南', '西', '白'] | Melds: []
   A2: ['2万', '5万', '9万', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '7索', '中', '中', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '9万', '6筒', '9筒', '2索', '6索', '6索', '7索', '西', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7万', '9万', '4筒', '5筒', '6筒', '8筒', '3索', '3索', '4索', '9索', '北', '中'] | Melds: []
👉 A1: ['4万', '8万', '2筒', '3筒', '4筒', '8筒', '9筒', '9筒', '9筒', '1索', '8索', '南', '西', '白'] | Melds: []
   A2: ['2万', '5万', '9万', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '7索', '中', '中', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '9万', '6筒', '9筒', '2索', '6索', '6索', '7索', '西', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2筒 ---
   A0: ['1万', '7万', '9万', '4筒', '5筒', '6筒', '8筒', '3索', '3索', '4索', '9索', '北', '中'] | Melds: []
👉 A1: ['4万', '8万', '2筒', '3筒', '4筒', '8筒', '9筒', '9筒', '9筒', '1索', '8索', '南', '西', '白'] | Melds: []
