=== Mahjong Replay [Episode 1468] (Retrain) ===
Time: 20251213-163419 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '9万', '2筒', '7筒', '1索', '2索', '2索', '8索', '9索', '东', '南', '西', '中'] | Melds: []
   A1: ['5万', '6万', '7万', '8万', '8万', '6筒', '9筒', '2索', '6索', '6索', '7索', '中', '中'] | Melds: []
   A2: ['1万', '2万', '2万', '2万', '6万', '9万', '5筒', '1索', '6索', '8索', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '1筒', '3筒', '4筒', '5筒', '8筒', '4索', '8索', '9索', '南', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '9万', '2筒', '7筒', '1索', '2索', '2索', '8索', '9索', '东', '南', '西', '中'] | Melds: []
   A1: ['5万', '6万', '7万', '8万', '8万', '6筒', '9筒', '2索', '6索', '6索', '7索', '中', '中'] | Melds: []
   A2: ['1万', '2万', '2万', '2万', '6万', '9万', '5筒', '1索', '6索', '8索', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '1筒', '3筒', '4筒', '5筒', '8筒', '4索', '8索', '9索', '南', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '9万', '2筒', '7筒', '1索', '2索', '2索', '8索', '9索', '东', '南', '西', '中'] | Melds: []
👉 A1: ['5万', '6万', '7万', '8万', '8万', '6筒', '9筒', '2索', '6索', '6索', '7索', '北', '中', '中'] | Melds: []
   A2: ['1万', '2万', '2万', '2万', '6万', '9万', '5筒', '1索', '6索', '8索', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '1筒', '3筒', '4筒', '5筒', '8筒', '4索', '8索', '9索', '南', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '9万', '2筒', '7筒', '1索', '2索', '2索', '8索', '9索', '东', '南', '西', '中'] | Melds: []
👉 A1: ['5万', '6万', '7万', '8万', '8万', '6筒', '9筒', '2索', '6索', '6索', '7索', '北', '中', '中'] | Melds: []
   A2: ['1万', '2万', '2万', '2万', '6万', '9万', '5筒', '1索', '6索', '8索', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '1筒', '3筒', '4筒', '5筒', '8筒', '4索', '8索', '9索', '南', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '9万', '2筒', '7筒', '1索', '2索', '2索', '8索', '9索', '东', '南', '西', '中'] | Melds: []
   A1: ['5万', '6万', '7万', '8万', '8万', '6筒', '9筒', '2索', '6索', '6索', '7索', '北', '中'] | Melds: []
👉 A2: ['1万', '2万', '2万', '2万', '6万', '9万', '5筒', '1索', '2索', '6索', '8索', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '1筒', '3筒', '4筒', '5筒', '8筒', '4索', '8索', '9索', '南', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '9万', '2筒', '7筒', '1索', '2索', '2索', '8索', '9索', '东', '南', '西', '中'] | Melds: []
   A1: ['5万', '6万', '7万', '8万', '8万', '6筒', '9筒', '2索', '6索', '6索', '7索', '北', '中'] | Melds: []
👉 A2: ['1万', '2万', '2万', '2万', '6万', '9万', '5筒', '1索', '2索', '6索', '8索', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '1筒', '3筒', '4筒', '5筒', '8筒', '4索', '8索', '9索', '南', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '9万', '2筒', '7筒', '1索', '2索', '2索', '8索', '9索', '东', '南', '西', '中'] | Melds: []
   A1: ['5万', '6万', '7万', '8万', '8万', '6筒', '9筒', '2索', '6索', '6索', '7索', '北', '中'] | Melds: []
   A2: ['2万', '2万', '2万', '6万', '9万', '5筒', '1索', '2索', '6索', '8索', '北', '发', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '1筒', '3筒', '4筒', '4筒', '5筒', '8筒', '4索', '8索', '9索', '南', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '9万', '2筒', '7筒', '1索', '2索', '2索', '8索', '9索', '东', '南', '西', '中'] | Melds: []
   A1: ['5万', '6万', '7万', '8万', '8万', '6筒', '9筒', '2索', '6索', '6索', '7索', '北', '中'] | Melds: []
   A2: ['2万', '2万', '2万', '6万', '9万', '5筒', '1索', '2索', '6索', '8索', '北', '发', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '1筒', '3筒', '4筒', '4筒', '5筒', '8筒', '4索', '8索', '9索', '南', '西'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '9万', '2筒', '7筒', '1索', '2索', '2索', '8索', '9索', '东', '南', '西', '中'] | Melds: []
   A1: ['5万', '6万', '7万', '8万', '8万', '6筒', '9筒', '2索', '6索', '6索', '7索', '北', '中'] | Melds: []
   A2: ['2万', '2万', '2万', '6万', '9万', '5筒', '1索', '2索', '6索', '8索', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '1筒', '3筒', '4筒', '4筒', '5筒', '4索', '8索', '9索', '南', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '5万', '9万', '2筒', '7筒', '1索', '2索', '2索', '8索', '9索', '东', '南', '西', '中'] | Melds: []
   A1: ['5万', '6万', '7万', '8万', '8万', '6筒', '9筒', '2索', '6索', '6索', '7索', '北', '中'] | Melds: []
   A2: ['2万', '2万', '2万', '6万', '9万', '5筒', '1索', '2索', '6索', '8索', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '1筒', '3筒', '4筒', '4筒', '5筒', '4索', '8索', '9索', '南', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9万', '2筒', '7筒', '1索', '2索', '8索', '9索', '东', '南', '西', '中'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '8万', '8万', '6筒', '9筒', '2索', '6索', '6索', '7索', '北', '中'] | Melds: []
   A2: ['2万', '2万', '2万', '6万', '9万', '5筒', '1索', '2索', '6索', '8索', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '1筒', '3筒', '4筒', '4筒', '5筒', '4索', '8索', '9索', '南', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '5万', '9万', '2筒', '7筒', '1索', '2索', '8索', '9索', '东', '南', '西', '中'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '8万', '8万', '6筒', '9筒', '2索', '6索', '6索', '7索', '北', '中'] | Melds: []
   A2: ['2万', '2万', '2万', '6万', '9万', '5筒', '1索', '2索', '6索', '8索', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '1筒', '3筒', '4筒', '4筒', '5筒', '4索', '8索', '9索', '南', '西'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9万', '2筒', '7筒', '1索', '2索', '8索', '9索', '东', '南', '西', '中'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '8万', '8万', '6筒', '9筒', '2索', '6索', '6索', '7索', '北'] | Melds: []
👉 A2: ['2万', '2万', '2万', '6万', '9万', '4筒', '5筒', '1索', '2索', '6索', '8索', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '1筒', '3筒', '4筒', '4筒', '5筒', '4索', '8索', '9索', '南', '西'] | Melds: []

