=== Mahjong Replay [Episode 2850] ===
Time: 20251211-155825 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '8筒', '9筒', '2索', '3索', '4索', '4索', '6索', '7索', '9索', '东', '西', '北'] | Melds: []
   A1: ['2万', '7万', '8万', '2筒', '3筒', '5筒', '5筒', '8索', '东', '东', '南', '西', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '5筒', '9筒', '1索', '2索', '8索', '南', '南', '北', '中', '发'] | Melds: []
   A3: ['7万', '9万', '4筒', '4筒', '6筒', '9筒', '7索', '7索', '9索', '西', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 北 ---
👉 A0: ['2万', '6万', '8筒', '9筒', '2索', '3索', '4索', '4索', '6索', '7索', '9索', '东', '西', '北'] | Melds: []
   A1: ['2万', '7万', '8万', '2筒', '3筒', '5筒', '5筒', '8索', '东', '东', '南', '西', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '5筒', '9筒', '1索', '2索', '8索', '南', '南', '北', '中', '发'] | Melds: []
   A3: ['7万', '9万', '4筒', '4筒', '6筒', '9筒', '7索', '7索', '9索', '西', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8筒', '9筒', '2索', '3索', '4索', '4索', '6索', '7索', '9索', '东', '西'] | Melds: []
👉 A1: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '5筒', '8索', '东', '东', '南', '西', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '5筒', '9筒', '1索', '2索', '8索', '南', '南', '北', '中', '发'] | Melds: []
   A3: ['7万', '9万', '4筒', '4筒', '6筒', '9筒', '7索', '7索', '9索', '西', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 南 ---
   A0: ['2万', '6万', '8筒', '9筒', '2索', '3索', '4索', '4索', '6索', '7索', '9索', '东', '西'] | Melds: []
👉 A1: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '5筒', '8索', '东', '东', '南', '西', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '5筒', '9筒', '1索', '2索', '8索', '南', '南', '北', '中', '发'] | Melds: []
   A3: ['7万', '9万', '4筒', '4筒', '6筒', '9筒', '7索', '7索', '9索', '西', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['2万', '6万', '8筒', '9筒', '2索', '3索', '4索', '4索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A1: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '5筒', '8索', '东', '东', '西', '白'] | Melds: []
👉 A2: ['1万', '1万', '4万', '5筒', '9筒', '1索', '2索', '8索', '南', '南', '北', '中', '发'] | Melds: []
   A3: ['7万', '9万', '4筒', '4筒', '6筒', '9筒', '7索', '7索', '9索', '西', '中', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8索 ---
   A0: ['2万', '6万', '8筒', '9筒', '2索', '3索', '4索', '4索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A1: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '5筒', '8索', '东', '东', '西', '白'] | Melds: []
👉 A2: ['1万', '1万', '4万', '5筒', '9筒', '1索', '2索', '8索', '北', '中', '发'] | Melds: [('PON', '南')]
   A3: ['7万', '9万', '4筒', '4筒', '6筒', '9筒', '7索', '7索', '9索', '西', '中', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['2万', '6万', '8筒', '9筒', '2索', '3索', '4索', '4索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A1: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '5筒', '8索', '东', '东', '西', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '5筒', '9筒', '1索', '2索', '北', '中', '发'] | Melds: [('PON', '南')]
👉 A3: ['7万', '9万', '4筒', '4筒', '6筒', '9筒', '7索', '7索', '9索', '西', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 西 ---
   A0: ['2万', '6万', '8筒', '9筒', '2索', '3索', '4索', '4索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A1: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '5筒', '8索', '东', '东', '西', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '5筒', '9筒', '1索', '2索', '北', '中', '发'] | Melds: [('PON', '南')]
👉 A3: ['7万', '9万', '4筒', '4筒', '6筒', '9筒', '7索', '西', '中', '发', '白'] | Melds: [('CHI', '8索')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '3筒', '8筒', '9筒', '2索', '3索', '4索', '4索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A1: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '5筒', '8索', '东', '东', '西', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '5筒', '9筒', '1索', '2索', '北', '中', '发'] | Melds: [('PON', '南')]
   A3: ['7万', '9万', '4筒', '4筒', '6筒', '9筒', '7索', '中', '发', '白'] | Melds: [('CHI', '8索')]

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6万', '3筒', '8筒', '9筒', '2索', '3索', '4索', '4索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A1: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '5筒', '8索', '东', '东', '西', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '5筒', '9筒', '1索', '2索', '北', '中', '发'] | Melds: [('PON', '南')]
   A3: ['7万', '9万', '4筒', '4筒', '6筒', '9筒', '7索', '中', '发', '白'] | Melds: [('CHI', '8索')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '3筒', '8筒', '9筒', '2索', '3索', '4索', '4索', '6索', '7索', '9索', '东', '西'] | Melds: []
👉 A1: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '5筒', '8索', '东', '东', '西', '北', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '5筒', '9筒', '1索', '2索', '北', '中', '发'] | Melds: [('PON', '南')]
   A3: ['7万', '9万', '4筒', '4筒', '6筒', '9筒', '7索', '中', '发', '白'] | Melds: [('CHI', '8索')]

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '3筒', '8筒', '9筒', '2索', '3索', '4索', '4索', '6索', '7索', '9索', '东', '西'] | Melds: []
👉 A1: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '5筒', '8索', '东', '东', '西', '北', '白'] | Melds: []
   A2: ['1万', '1万', '4万', '5筒', '9筒', '1索', '2索', '北', '中', '发'] | Melds: [('PON', '南')]
   A3: ['7万', '9万', '4筒', '4筒', '6筒', '9筒', '7索', '中', '发', '白'] | Melds: [('CHI', '8索')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '3筒', '8筒', '9筒', '2索', '3索', '4索', '4索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A1: ['2万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '8索', '东', '东', '西', '北', '白'] | Melds: []
👉 A2: ['1万', '1万', '4万', '5筒', '8筒', '9筒', '1索', '2索', '北', '中', '发'] | Melds: [('PON', '南')]
   A3: ['7万', '9万', '4筒', '4筒', '6筒', '9筒', '7索', '中', '发', '白'] | Melds: [('CHI', '8索')]

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['6万', '3筒', '8筒', '9筒', '2索', '3索', '4索', '4索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A1: ['2万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '8索', '东', '东', '西', '北', '白'] | Melds: []
👉 A2: ['1万', '1万', '4万', '5筒', '8筒', '9筒', '1索', '2索', '北', '中', '发'] | Melds: [('PON', '南')]
   A3: ['7万', '9万', '4筒', '4筒', '6筒', '9筒', '7索', '中', '发', '白'] | Melds: [('CHI', '8索')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '3筒', '8筒', '9筒', '2索', '3索', '4索', '4索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A1: ['2万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '8索', '东', '东', '西', '北', '白'] | Melds: []
   A2: ['1万', '4万', '5筒', '8筒', '9筒', '1索', '2索', '北', '中', '发'] | Melds: [('PON', '南')]
👉 A3: ['7万', '9万', '4筒', '4筒', '6筒', '9筒', '7索', '中', '发', '白', '白'] | Melds: [('CHI', '8索')]

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['6万', '3筒', '8筒', '9筒', '2索', '3索', '4索', '4索', '6索', '7索', '9索', '东', '西'] | Melds: []
