=== Mahjong Replay [Episode 7092] (Retrain) ===
Time: 20251214-173343 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '8万', '2筒', '5筒', '9筒', '2索', '3索', '4索', '6索', '8索', '北', '北', '中'] | Melds: []
   A1: ['3万', '5万', '9万', '4筒', '8筒', '1索', '2索', '5索', '6索', '8索', '南', '西', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '7万', '1筒', '4筒', '9筒', '1索', '9索', '9索', '北', '中', '发'] | Melds: []
   A3: ['2万', '3筒', '6筒', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '西', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '8万', '2筒', '5筒', '9筒', '2索', '3索', '4索', '6索', '8索', '北', '北', '中'] | Melds: []
   A1: ['3万', '5万', '9万', '4筒', '8筒', '1索', '2索', '5索', '6索', '8索', '南', '西', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '7万', '1筒', '4筒', '9筒', '1索', '9索', '9索', '北', '中', '发'] | Melds: []
   A3: ['2万', '3筒', '6筒', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '西', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '5筒', '9筒', '2索', '3索', '4索', '6索', '8索', '北', '北', '中'] | Melds: []
👉 A1: ['3万', '5万', '9万', '4筒', '8筒', '8筒', '1索', '2索', '5索', '6索', '8索', '南', '西', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '7万', '1筒', '4筒', '9筒', '1索', '9索', '9索', '北', '中', '发'] | Melds: []
   A3: ['2万', '3筒', '6筒', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '西', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '8万', '2筒', '5筒', '9筒', '2索', '3索', '4索', '6索', '8索', '北', '北', '中'] | Melds: []
👉 A1: ['3万', '5万', '9万', '4筒', '8筒', '8筒', '1索', '2索', '5索', '6索', '8索', '南', '西', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '7万', '1筒', '4筒', '9筒', '1索', '9索', '9索', '北', '中', '发'] | Melds: []
   A3: ['2万', '3筒', '6筒', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '西', '西', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['4万', '8万', '2筒', '5筒', '9筒', '2索', '3索', '4索', '6索', '8索', '北', '北', '中'] | Melds: []
   A1: ['3万', '9万', '4筒', '8筒', '8筒', '1索', '2索', '5索', '6索', '8索', '南', '西', '发'] | Melds: []
👉 A2: ['1万', '3万', '6万', '7万', '1筒', '4筒', '9筒', '1索', '9索', '9索', '北', '中', '发'] | Melds: []
   A3: ['2万', '3筒', '6筒', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '西', '西', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '8万', '2筒', '5筒', '9筒', '2索', '3索', '4索', '6索', '8索', '北', '北', '中'] | Melds: []
   A1: ['3万', '9万', '4筒', '8筒', '8筒', '1索', '2索', '5索', '6索', '8索', '南', '西', '发'] | Melds: []
👉 A2: ['1万', '3万', '1筒', '4筒', '9筒', '1索', '9索', '9索', '北', '中', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['2万', '3筒', '6筒', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '西', '西', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '5筒', '9筒', '2索', '3索', '4索', '6索', '8索', '北', '北', '中'] | Melds: []
   A1: ['3万', '9万', '4筒', '8筒', '8筒', '1索', '2索', '5索', '6索', '8索', '南', '西', '发'] | Melds: []
   A2: ['3万', '1筒', '4筒', '9筒', '1索', '9索', '9索', '北', '中', '发'] | Melds: [('CHI_L', '5万')]
👉 A3: ['2万', '8万', '3筒', '6筒', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '西', '西', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '8万', '2筒', '5筒', '9筒', '2索', '3索', '4索', '6索', '8索', '北', '北', '中'] | Melds: []
   A1: ['3万', '9万', '4筒', '8筒', '8筒', '1索', '2索', '5索', '6索', '8索', '南', '西', '发'] | Melds: []
   A2: ['3万', '1筒', '4筒', '9筒', '1索', '9索', '9索', '北', '中', '发'] | Melds: [('CHI_L', '5万')]
👉 A3: ['2万', '8万', '3筒', '6筒', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '西', '西', '白'] | Melds: []

--- Step 008 | Agent 1 performs: PON ---
   A0: ['4万', '8万', '2筒', '5筒', '9筒', '2索', '3索', '4索', '6索', '8索', '北', '北', '中'] | Melds: []
👉 A1: ['3万', '9万', '4筒', '8筒', '8筒', '1索', '2索', '5索', '6索', '8索', '南', '西', '发'] | Melds: []
