=== Mahjong Replay [Episode 371] ===
Time: 20251211-154600 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '8万', '4筒', '2索', '3索', '4索', '6索', '8索', '南', '北', '北', '中'] | Melds: []
   A1: ['5万', '6万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '8索', '9索'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '东', '西'] | Melds: []
   A3: ['2万', '6万', '8万', '2筒', '3筒', '1索', '2索', '5索', '5索', '7索', '东', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '3万', '4万', '8万', '4筒', '2索', '3索', '4索', '6索', '8索', '南', '北', '北', '中'] | Melds: []
   A1: ['5万', '6万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '8索', '9索'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '东', '西'] | Melds: []
   A3: ['2万', '6万', '8万', '2筒', '3筒', '1索', '2索', '5索', '5索', '7索', '东', '中', '中'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['3万', '3万', '4万', '8万', '4筒', '2索', '3索', '4索', '6索', '8索', '南', '北', '北'] | Melds: []
   A1: ['5万', '6万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '8索', '9索'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '东', '西'] | Melds: []
👉 A3: ['2万', '6万', '8万', '2筒', '3筒', '1索', '2索', '5索', '5索', '7索', '东', '中', '中'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 6万 ---
   A0: ['3万', '3万', '4万', '8万', '4筒', '2索', '3索', '4索', '6索', '8索', '南', '北', '北'] | Melds: []
   A1: ['5万', '6万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '8索', '9索'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '东', '西'] | Melds: []
👉 A3: ['2万', '6万', '8万', '2筒', '3筒', '1索', '2索', '5索', '5索', '7索', '东'] | Melds: [('PON', '中')]

--- Step 004 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '8万', '4筒', '4筒', '2索', '3索', '4索', '6索', '8索', '南', '北', '北'] | Melds: []
   A1: ['5万', '6万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '8索', '9索'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '东', '西'] | Melds: []
   A3: ['2万', '8万', '2筒', '3筒', '1索', '2索', '5索', '5索', '7索', '东'] | Melds: [('PON', '中')]

--- Step 005 | Agent 0 performs: Discard 8索 ---
👉 A0: ['3万', '3万', '4万', '8万', '4筒', '4筒', '2索', '3索', '4索', '6索', '8索', '南', '北', '北'] | Melds: []
   A1: ['5万', '6万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '8索', '9索'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '东', '西'] | Melds: []
   A3: ['2万', '8万', '2筒', '3筒', '1索', '2索', '5索', '5索', '7索', '东'] | Melds: [('PON', '中')]

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '4筒', '4筒', '2索', '3索', '4索', '6索', '南', '北', '北'] | Melds: []
👉 A1: ['5万', '6万', '6万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '8索', '9索'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '东', '西'] | Melds: []
   A3: ['2万', '8万', '2筒', '3筒', '1索', '2索', '5索', '5索', '7索', '东'] | Melds: [('PON', '中')]

--- Step 007 | Agent 1 performs: Discard 6万 ---
   A0: ['3万', '3万', '4万', '8万', '4筒', '4筒', '2索', '3索', '4索', '6索', '南', '北', '北'] | Melds: []
👉 A1: ['5万', '6万', '6万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '8索', '9索'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '东', '西'] | Melds: []
   A3: ['2万', '8万', '2筒', '3筒', '1索', '2索', '5索', '5索', '7索', '东'] | Melds: [('PON', '中')]

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '4筒', '4筒', '2索', '3索', '4索', '6索', '南', '北', '北'] | Melds: []
   A1: ['5万', '6万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '8索', '9索'] | Melds: []
