=== Mahjong Replay [Episode 5950] ===
Time: 20251211-160710 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '6万', '6万', '9筒', '3索', '3索', '4索', '4索', '4索', '东', '西', '发', '白'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '1筒', '2筒', '2筒', '7筒', '8筒', '4索', '5索', '8索', '9索'] | Melds: []
   A2: ['2万', '4万', '3筒', '4筒', '5筒', '6筒', '6筒', '7筒', '1索', '2索', '南', '北', '北'] | Melds: []
   A3: ['5万', '7万', '4筒', '5筒', '5索', '6索', '7索', '9索', '东', '南', '北', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['1万', '2万', '6万', '6万', '9筒', '3索', '3索', '4索', '4索', '4索', '东', '西', '发', '白'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '1筒', '2筒', '2筒', '7筒', '8筒', '4索', '5索', '8索', '9索'] | Melds: []
   A2: ['2万', '4万', '3筒', '4筒', '5筒', '6筒', '6筒', '7筒', '1索', '2索', '南', '北', '北'] | Melds: []
   A3: ['5万', '7万', '4筒', '5筒', '5索', '6索', '7索', '9索', '东', '南', '北', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '6万', '6万', '9筒', '3索', '3索', '4索', '4索', '4索', '东', '西', '发', '白'] | Melds: []
👉 A1: ['1万', '7万', '8万', '1筒', '1筒', '2筒', '2筒', '7筒', '8筒', '4索', '5索', '8索', '9索', '白'] | Melds: []
   A2: ['2万', '4万', '3筒', '4筒', '5筒', '6筒', '6筒', '7筒', '1索', '2索', '南', '北', '北'] | Melds: []
   A3: ['5万', '7万', '4筒', '5筒', '5索', '6索', '7索', '9索', '东', '南', '北', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1筒 ---
   A0: ['1万', '6万', '6万', '9筒', '3索', '3索', '4索', '4索', '4索', '东', '西', '发', '白'] | Melds: []
👉 A1: ['1万', '7万', '8万', '1筒', '1筒', '2筒', '2筒', '7筒', '8筒', '4索', '5索', '8索', '9索', '白'] | Melds: []
   A2: ['2万', '4万', '3筒', '4筒', '5筒', '6筒', '6筒', '7筒', '1索', '2索', '南', '北', '北'] | Melds: []
   A3: ['5万', '7万', '4筒', '5筒', '5索', '6索', '7索', '9索', '东', '南', '北', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
