=== Mahjong Replay [Episode 9213] ===
Time: 20251211-162056 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '9万', '1筒', '6筒', '1索', '2索', '6索', '6索', '东', '中', '发', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '4筒', '5筒', '6筒', '1索', '5索', '5索', '8索', '南', '北', '北'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '6筒', '5索', '8索', '9索', '东', '南', '南', '西', '中'] | Melds: []
   A3: ['2万', '7万', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '7索', '8索', '西', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['1万', '3万', '5万', '9万', '1筒', '6筒', '1索', '2索', '6索', '6索', '东', '中', '发', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '4筒', '5筒', '6筒', '1索', '5索', '5索', '8索', '南', '北', '北'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '6筒', '5索', '8索', '9索', '东', '南', '南', '西', '中'] | Melds: []
   A3: ['2万', '7万', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '7索', '8索', '西', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '9万', '1筒', '6筒', '1索', '6索', '6索', '东', '中', '发', '发'] | Melds: []
👉 A1: ['3万', '6万', '7万', '4筒', '5筒', '6筒', '1索', '4索', '5索', '5索', '8索', '南', '北', '北'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '6筒', '5索', '8索', '9索', '东', '南', '南', '西', '中'] | Melds: []
   A3: ['2万', '7万', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '7索', '8索', '西', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4索 ---
   A0: ['1万', '3万', '5万', '9万', '1筒', '6筒', '1索', '6索', '6索', '东', '中', '发', '发'] | Melds: []
👉 A1: ['3万', '6万', '7万', '4筒', '5筒', '6筒', '1索', '4索', '5索', '5索', '8索', '南', '北', '北'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '6筒', '5索', '8索', '9索', '东', '南', '南', '西', '中'] | Melds: []
   A3: ['2万', '7万', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '7索', '8索', '西', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '9万', '1筒', '6筒', '1索', '6索', '6索', '东', '中', '发', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '4筒', '5筒', '6筒', '1索', '5索', '5索', '8索', '南', '北', '北'] | Melds: []
👉 A2: ['3万', '4万', '5万', '6万', '6筒', '2索', '5索', '8索', '9索', '东', '南', '南', '西', '中'] | Melds: []
   A3: ['2万', '7万', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '7索', '8索', '西', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8索 ---
   A0: ['1万', '3万', '5万', '9万', '1筒', '6筒', '1索', '6索', '6索', '东', '中', '发', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '4筒', '5筒', '6筒', '1索', '5索', '5索', '8索', '南', '北', '北'] | Melds: []
👉 A2: ['3万', '4万', '5万', '6万', '6筒', '2索', '5索', '8索', '9索', '东', '南', '南', '西', '中'] | Melds: []
   A3: ['2万', '7万', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '7索', '8索', '西', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '9万', '1筒', '6筒', '1索', '6索', '6索', '东', '中', '发', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '4筒', '5筒', '6筒', '1索', '5索', '5索', '8索', '南', '北', '北'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '6筒', '2索', '5索', '9索', '东', '南', '南', '西', '中'] | Melds: []
👉 A3: ['2万', '7万', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '7索', '8索', '西', '白', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8索 ---
   A0: ['1万', '3万', '5万', '9万', '1筒', '6筒', '1索', '6索', '6索', '东', '中', '发', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '4筒', '5筒', '6筒', '1索', '5索', '5索', '8索', '南', '北', '北'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '6筒', '2索', '5索', '9索', '东', '南', '南', '西', '中'] | Melds: []
👉 A3: ['2万', '7万', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '7索', '8索', '西', '白', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '5万', '9万', '1筒', '6筒', '1索', '6索', '6索', '东', '中', '发', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '4筒', '5筒', '6筒', '1索', '5索', '5索', '8索', '南', '北', '北'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '6筒', '2索', '5索', '9索', '东', '南', '南', '西', '中'] | Melds: []
   A3: ['2万', '7万', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '7索', '西', '白', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['1万', '2万', '3万', '5万', '9万', '1筒', '6筒', '1索', '6索', '6索', '东', '中', '发', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '4筒', '5筒', '6筒', '1索', '5索', '5索', '8索', '南', '北', '北'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '6筒', '2索', '5索', '9索', '东', '南', '南', '西', '中'] | Melds: []
   A3: ['2万', '7万', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '7索', '西', '白', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '9万', '1筒', '6筒', '1索', '6索', '6索', '东', '中', '发', '发'] | Melds: []
👉 A1: ['3万', '6万', '7万', '7万', '4筒', '5筒', '6筒', '1索', '5索', '5索', '8索', '南', '北', '北'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '6筒', '2索', '5索', '9索', '东', '南', '南', '西', '中'] | Melds: []
   A3: ['2万', '7万', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '7索', '西', '白', '白', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8索 ---
   A0: ['1万', '3万', '5万', '9万', '1筒', '6筒', '1索', '6索', '6索', '东', '中', '发', '发'] | Melds: []
👉 A1: ['3万', '6万', '7万', '7万', '4筒', '5筒', '6筒', '1索', '5索', '5索', '8索', '南', '北', '北'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '6筒', '2索', '5索', '9索', '东', '南', '南', '西', '中'] | Melds: []
   A3: ['2万', '7万', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '7索', '西', '白', '白', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '9万', '1筒', '6筒', '1索', '6索', '6索', '东', '中', '发', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '4筒', '5筒', '6筒', '1索', '5索', '5索', '南', '北', '北'] | Melds: []
👉 A2: ['3万', '4万', '5万', '6万', '6筒', '2索', '5索', '9索', '东', '南', '南', '西', '中', '发'] | Melds: []
   A3: ['2万', '7万', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '7索', '西', '白', '白', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4万 ---
   A0: ['1万', '3万', '5万', '9万', '1筒', '6筒', '1索', '6索', '6索', '东', '中', '发', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '4筒', '5筒', '6筒', '1索', '5索', '5索', '南', '北', '北'] | Melds: []
👉 A2: ['3万', '4万', '5万', '6万', '6筒', '2索', '5索', '9索', '东', '南', '南', '西', '中', '发'] | Melds: []
   A3: ['2万', '7万', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '7索', '西', '白', '白', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
