=== Mahjong Replay [Episode 10522] (Retrain) ===
Time: 20251213-154408 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '4万', '6万', '6万', '7万', '2索', '3索', '3索', '7索', '西', '中', '发'] | Melds: []
   A1: ['1万', '5万', '1筒', '2筒', '3筒', '1索', '2索', '4索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['2万', '3万', '3万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '8索', '南', '南', '发'] | Melds: []
   A3: ['9万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '9索', '9索', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '4万', '6万', '6万', '7万', '2索', '3索', '3索', '7索', '西', '中', '发'] | Melds: []
   A1: ['1万', '5万', '1筒', '2筒', '3筒', '1索', '2索', '4索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['2万', '3万', '3万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '8索', '南', '南', '发'] | Melds: []
   A3: ['9万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '9索', '9索', '东'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '6万', '7万', '2索', '3索', '3索', '7索', '西', '中', '发'] | Melds: []
👉 A1: ['1万', '5万', '1筒', '2筒', '3筒', '1索', '2索', '4索', '7索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['2万', '3万', '3万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '8索', '南', '南', '发'] | Melds: []
   A3: ['9万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '9索', '9索', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '6万', '6万', '7万', '2索', '3索', '3索', '7索', '西', '中', '发'] | Melds: []
👉 A1: ['1万', '5万', '1筒', '2筒', '3筒', '1索', '2索', '4索', '7索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['2万', '3万', '3万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '8索', '南', '南', '发'] | Melds: []
   A3: ['9万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '9索', '9索', '东'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['2万', '3万', '4万', '6万', '6万', '7万', '2索', '3索', '3索', '7索', '西', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '2筒', '3筒', '1索', '2索', '4索', '7索', '8索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['2万', '3万', '3万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '8索', '南', '南', '发'] | Melds: []
   A3: ['9万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '9索', '9索', '东'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 南 ---
   A0: ['2万', '3万', '4万', '6万', '6万', '7万', '2索', '3索', '3索', '7索', '西', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '2筒', '3筒', '1索', '2索', '4索', '7索', '8索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['3万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '8索', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['9万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '9索', '9索', '东'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '6万', '7万', '2索', '3索', '3索', '7索', '西', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '2筒', '3筒', '1索', '2索', '4索', '7索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['3万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '8索', '南', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['9万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '9索', '9索', '东', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 东 ---
   A0: ['2万', '3万', '4万', '6万', '6万', '7万', '2索', '3索', '3索', '7索', '西', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '2筒', '3筒', '1索', '2索', '4索', '7索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['3万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '8索', '南', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['9万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '9索', '9索', '东', '西'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '6万', '6万', '7万', '2索', '3索', '3索', '7索', '7索', '西', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '2筒', '3筒', '1索', '2索', '4索', '7索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['3万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '8索', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['9万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '9索', '9索', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '3万', '4万', '6万', '6万', '7万', '2索', '3索', '3索', '7索', '7索', '西', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '2筒', '3筒', '1索', '2索', '4索', '7索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['3万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '8索', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['9万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '9索', '9索', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '6万', '7万', '2索', '3索', '3索', '7索', '西', '中', '发'] | Melds: []
👉 A1: ['5万', '1筒', '2筒', '3筒', '1索', '2索', '4索', '6索', '7索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['3万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '8索', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['9万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '9索', '9索', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '3万', '4万', '6万', '6万', '7万', '2索', '3索', '3索', '7索', '西', '中', '发'] | Melds: []
👉 A1: ['5万', '1筒', '2筒', '3筒', '1索', '2索', '4索', '6索', '7索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['3万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '8索', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['9万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '9索', '9索', '西'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_R ---
   A0: ['2万', '3万', '4万', '6万', '6万', '7万', '2索', '3索', '3索', '7索', '西', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '2筒', '1索', '2索', '4索', '6索', '7索', '8索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['3万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '8索', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['9万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '9索', '9索', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5筒 ---
   A0: ['2万', '3万', '4万', '6万', '6万', '7万', '2索', '3索', '3索', '7索', '西', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '2筒', '1索', '2索', '4索', '6索', '7索', '8索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['3万', '8万', '5筒', '5索', '7索', '8索', '南', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A3: ['9万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '9索', '9索', '西'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '6万', '7万', '2索', '3索', '3索', '7索', '西', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '2筒', '1索', '2索', '4索', '6索', '7索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['3万', '8万', '5索', '7索', '8索', '南', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
👉 A3: ['4万', '9万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '9索', '9索', '西'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '3万', '4万', '6万', '6万', '7万', '2索', '3索', '3索', '7索', '西', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '2筒', '1索', '2索', '4索', '6索', '7索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['3万', '8万', '5索', '7索', '8索', '南', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
👉 A3: ['4万', '9万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '9索', '9索', '西'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '6万', '6万', '7万', '2索', '3索', '3索', '4索', '7索', '西', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '2筒', '1索', '2索', '4索', '6索', '7索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['3万', '8万', '5索', '7索', '8索', '南', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A3: ['4万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '9索', '9索', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '3万', '4万', '6万', '6万', '7万', '2索', '3索', '3索', '4索', '7索', '西', '中', '发'] | Melds: []
