=== Mahjong Replay [Episode 11150] (Retrain) ===
Time: 20251214-125433 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6筒', '9筒', '1索', '2索', '5索', '5索', '5索', '6索', '7索', '8索', '中', '中'] | Melds: []
   A1: ['1万', '6万', '2筒', '2筒', '6筒', '2索', '3索', '4索', '4索', '8索', '西', '北', '发'] | Melds: []
   A2: ['1万', '2万', '1筒', '2筒', '4筒', '4筒', '9筒', '3索', '3索', '东', '东', '中', '白'] | Melds: []
   A3: ['4万', '7万', '9万', '1筒', '3筒', '8筒', '8筒', '1索', '1索', '南', '发', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '4万', '6筒', '9筒', '1索', '2索', '5索', '5索', '5索', '6索', '7索', '8索', '中', '中'] | Melds: []
   A1: ['1万', '6万', '2筒', '2筒', '6筒', '2索', '3索', '4索', '4索', '8索', '西', '北', '发'] | Melds: []
   A2: ['1万', '2万', '1筒', '2筒', '4筒', '4筒', '9筒', '3索', '3索', '东', '东', '中', '白'] | Melds: []
   A3: ['4万', '7万', '9万', '1筒', '3筒', '8筒', '8筒', '1索', '1索', '南', '发', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6筒', '9筒', '1索', '2索', '5索', '5索', '5索', '6索', '7索', '8索', '中'] | Melds: []
👉 A1: ['1万', '6万', '9万', '2筒', '2筒', '6筒', '2索', '3索', '4索', '4索', '8索', '西', '北', '发'] | Melds: []
   A2: ['1万', '2万', '1筒', '2筒', '4筒', '4筒', '9筒', '3索', '3索', '东', '东', '中', '白'] | Melds: []
   A3: ['4万', '7万', '9万', '1筒', '3筒', '8筒', '8筒', '1索', '1索', '南', '发', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '4万', '6筒', '9筒', '1索', '2索', '5索', '5索', '5索', '6索', '7索', '8索', '中'] | Melds: []
👉 A1: ['1万', '6万', '9万', '2筒', '2筒', '6筒', '2索', '3索', '4索', '4索', '8索', '西', '北', '发'] | Melds: []
   A2: ['1万', '2万', '1筒', '2筒', '4筒', '4筒', '9筒', '3索', '3索', '东', '东', '中', '白'] | Melds: []
   A3: ['4万', '7万', '9万', '1筒', '3筒', '8筒', '8筒', '1索', '1索', '南', '发', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6筒', '9筒', '1索', '2索', '5索', '5索', '5索', '6索', '7索', '8索', '中'] | Melds: []
   A1: ['6万', '9万', '2筒', '2筒', '6筒', '2索', '3索', '4索', '4索', '8索', '西', '北', '发'] | Melds: []
👉 A2: ['1万', '2万', '1筒', '2筒', '4筒', '4筒', '7筒', '9筒', '3索', '3索', '东', '东', '中', '白'] | Melds: []
   A3: ['4万', '7万', '9万', '1筒', '3筒', '8筒', '8筒', '1索', '1索', '南', '发', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '4万', '6筒', '9筒', '1索', '2索', '5索', '5索', '5索', '6索', '7索', '8索', '中'] | Melds: []
   A1: ['6万', '9万', '2筒', '2筒', '6筒', '2索', '3索', '4索', '4索', '8索', '西', '北', '发'] | Melds: []
👉 A2: ['1万', '2万', '1筒', '2筒', '4筒', '4筒', '7筒', '9筒', '3索', '3索', '东', '东', '中', '白'] | Melds: []
   A3: ['4万', '7万', '9万', '1筒', '3筒', '8筒', '8筒', '1索', '1索', '南', '发', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6筒', '9筒', '1索', '2索', '5索', '5索', '5索', '6索', '7索', '8索', '中'] | Melds: []
   A1: ['6万', '9万', '2筒', '2筒', '6筒', '2索', '3索', '4索', '4索', '8索', '西', '北', '发'] | Melds: []
   A2: ['2万', '1筒', '2筒', '4筒', '4筒', '7筒', '9筒', '3索', '3索', '东', '东', '中', '白'] | Melds: []
👉 A3: ['4万', '7万', '7万', '9万', '1筒', '3筒', '8筒', '8筒', '1索', '1索', '南', '发', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '4万', '6筒', '9筒', '1索', '2索', '5索', '5索', '5索', '6索', '7索', '8索', '中'] | Melds: []
   A1: ['6万', '9万', '2筒', '2筒', '6筒', '2索', '3索', '4索', '4索', '8索', '西', '北', '发'] | Melds: []
   A2: ['2万', '1筒', '2筒', '4筒', '4筒', '7筒', '9筒', '3索', '3索', '东', '东', '中', '白'] | Melds: []
👉 A3: ['4万', '7万', '7万', '9万', '1筒', '3筒', '8筒', '8筒', '1索', '1索', '南', '发', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6筒', '9筒', '1索', '2索', '5索', '5索', '5索', '6索', '7索', '8索', '西', '中'] | Melds: []
   A1: ['6万', '9万', '2筒', '2筒', '6筒', '2索', '3索', '4索', '4索', '8索', '西', '北', '发'] | Melds: []
   A2: ['2万', '1筒', '2筒', '4筒', '4筒', '7筒', '9筒', '3索', '3索', '东', '东', '中', '白'] | Melds: []
   A3: ['4万', '7万', '7万', '9万', '1筒', '8筒', '8筒', '1索', '1索', '南', '发', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '4万', '6筒', '9筒', '1索', '2索', '5索', '5索', '5索', '6索', '7索', '8索', '西', '中'] | Melds: []
   A1: ['6万', '9万', '2筒', '2筒', '6筒', '2索', '3索', '4索', '4索', '8索', '西', '北', '发'] | Melds: []
   A2: ['2万', '1筒', '2筒', '4筒', '4筒', '7筒', '9筒', '3索', '3索', '东', '东', '中', '白'] | Melds: []
   A3: ['4万', '7万', '7万', '9万', '1筒', '8筒', '8筒', '1索', '1索', '南', '发', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6筒', '9筒', '1索', '2索', '5索', '5索', '5索', '6索', '7索', '8索', '西'] | Melds: []
👉 A1: ['6万', '9万', '2筒', '2筒', '6筒', '2索', '3索', '4索', '4索', '7索', '8索', '西', '北', '发'] | Melds: []
   A2: ['2万', '1筒', '2筒', '4筒', '4筒', '7筒', '9筒', '3索', '3索', '东', '东', '中', '白'] | Melds: []
   A3: ['4万', '7万', '7万', '9万', '1筒', '8筒', '8筒', '1索', '1索', '南', '发', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '4万', '6筒', '9筒', '1索', '2索', '5索', '5索', '5索', '6索', '7索', '8索', '西'] | Melds: []
👉 A1: ['6万', '9万', '2筒', '2筒', '6筒', '2索', '3索', '4索', '4索', '7索', '8索', '西', '北', '发'] | Melds: []
   A2: ['2万', '1筒', '2筒', '4筒', '4筒', '7筒', '9筒', '3索', '3索', '东', '东', '中', '白'] | Melds: []
   A3: ['4万', '7万', '7万', '9万', '1筒', '8筒', '8筒', '1索', '1索', '南', '发', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6筒', '9筒', '1索', '2索', '5索', '5索', '5索', '6索', '7索', '8索', '西'] | Melds: []
   A1: ['6万', '2筒', '2筒', '6筒', '2索', '3索', '4索', '4索', '7索', '8索', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '9万', '1筒', '2筒', '4筒', '4筒', '7筒', '9筒', '3索', '3索', '东', '东', '中', '白'] | Melds: []
   A3: ['4万', '7万', '7万', '9万', '1筒', '8筒', '8筒', '1索', '1索', '南', '发', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '4万', '6筒', '9筒', '1索', '2索', '5索', '5索', '5索', '6索', '7索', '8索', '西'] | Melds: []
   A1: ['6万', '2筒', '2筒', '6筒', '2索', '3索', '4索', '4索', '7索', '8索', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '9万', '1筒', '2筒', '4筒', '4筒', '7筒', '9筒', '3索', '3索', '东', '东', '中', '白'] | Melds: []
   A3: ['4万', '7万', '7万', '9万', '1筒', '8筒', '8筒', '1索', '1索', '南', '发', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6筒', '9筒', '1索', '2索', '5索', '5索', '5索', '6索', '7索', '8索', '西'] | Melds: []
   A1: ['6万', '2筒', '2筒', '6筒', '2索', '3索', '4索', '4索', '7索', '8索', '西', '北', '发'] | Melds: []
   A2: ['2万', '9万', '1筒', '2筒', '4筒', '4筒', '7筒', '9筒', '3索', '3索', '东', '东', '白'] | Melds: []
