=== Mahjong Replay [Episode 4146] ===
Time: 20251211-160201 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '4筒', '9筒', '1索', '2索', '7索', '东', '东', '西', '北', '北', '中'] | Melds: []
   A1: ['1万', '4万', '4万', '5万', '8万', '9万', '9万', '3筒', '8筒', '2索', '东', '东', '南'] | Melds: []
   A2: ['2万', '3万', '3万', '1筒', '6筒', '7筒', '3索', '5索', '6索', '6索', '西', '发', '发'] | Melds: []
   A3: ['6万', '7万', '7万', '8万', '9万', '9筒', '3索', '4索', '4索', '6索', '9索', '南', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '6万', '7万', '4筒', '9筒', '1索', '2索', '7索', '东', '东', '西', '北', '北', '中'] | Melds: []
   A1: ['1万', '4万', '4万', '5万', '8万', '9万', '9万', '3筒', '8筒', '2索', '东', '东', '南'] | Melds: []
   A2: ['2万', '3万', '3万', '1筒', '6筒', '7筒', '3索', '5索', '6索', '6索', '西', '发', '发'] | Melds: []
   A3: ['6万', '7万', '7万', '8万', '9万', '9筒', '3索', '4索', '4索', '6索', '9索', '南', '白'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['3万', '6万', '7万', '4筒', '9筒', '1索', '2索', '7索', '东', '西', '北', '北', '中'] | Melds: []
👉 A1: ['1万', '4万', '4万', '5万', '8万', '9万', '9万', '3筒', '8筒', '2索', '东', '东', '南'] | Melds: []
   A2: ['2万', '3万', '3万', '1筒', '6筒', '7筒', '3索', '5索', '6索', '6索', '西', '发', '发'] | Melds: []
   A3: ['6万', '7万', '7万', '8万', '9万', '9筒', '3索', '4索', '4索', '6索', '9索', '南', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '6万', '7万', '4筒', '9筒', '1索', '2索', '7索', '东', '西', '北', '北', '中'] | Melds: []
👉 A1: ['1万', '4万', '4万', '5万', '8万', '9万', '9万', '3筒', '8筒', '2索', '南'] | Melds: [('PON', '东')]
   A2: ['2万', '3万', '3万', '1筒', '6筒', '7筒', '3索', '5索', '6索', '6索', '西', '发', '发'] | Melds: []
   A3: ['6万', '7万', '7万', '8万', '9万', '9筒', '3索', '4索', '4索', '6索', '9索', '南', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '4筒', '9筒', '1索', '2索', '7索', '东', '西', '北', '北', '中'] | Melds: []
   A1: ['1万', '4万', '4万', '5万', '8万', '9万', '3筒', '8筒', '2索', '南'] | Melds: [('PON', '东')]
👉 A2: ['2万', '3万', '3万', '1筒', '6筒', '7筒', '3索', '3索', '5索', '6索', '6索', '西', '发', '发'] | Melds: []
   A3: ['6万', '7万', '7万', '8万', '9万', '9筒', '3索', '4索', '4索', '6索', '9索', '南', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 6筒 ---
   A0: ['3万', '6万', '7万', '4筒', '9筒', '1索', '2索', '7索', '东', '西', '北', '北', '中'] | Melds: []
   A1: ['1万', '4万', '4万', '5万', '8万', '9万', '3筒', '8筒', '2索', '南'] | Melds: [('PON', '东')]
👉 A2: ['2万', '3万', '3万', '1筒', '6筒', '7筒', '3索', '3索', '5索', '6索', '6索', '西', '发', '发'] | Melds: []
   A3: ['6万', '7万', '7万', '8万', '9万', '9筒', '3索', '4索', '4索', '6索', '9索', '南', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '4筒', '9筒', '1索', '2索', '7索', '东', '西', '北', '北', '中'] | Melds: []
   A1: ['1万', '4万', '4万', '5万', '8万', '9万', '3筒', '8筒', '2索', '南'] | Melds: [('PON', '东')]
   A2: ['2万', '3万', '3万', '1筒', '7筒', '3索', '3索', '5索', '6索', '6索', '西', '发', '发'] | Melds: []
👉 A3: ['6万', '7万', '7万', '8万', '9万', '9筒', '9筒', '3索', '4索', '4索', '6索', '9索', '南', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '6万', '7万', '4筒', '9筒', '1索', '2索', '7索', '东', '西', '北', '北', '中'] | Melds: []
   A1: ['1万', '4万', '4万', '5万', '8万', '9万', '3筒', '8筒', '2索', '南'] | Melds: [('PON', '东')]
   A2: ['2万', '3万', '3万', '1筒', '7筒', '3索', '3索', '5索', '6索', '6索', '西', '发', '发'] | Melds: []
👉 A3: ['6万', '7万', '7万', '8万', '9万', '9筒', '9筒', '3索', '4索', '4索', '6索', '9索', '南', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '4筒', '9筒', '1索', '1索', '2索', '7索', '东', '西', '北', '北', '中'] | Melds: []
   A1: ['1万', '4万', '4万', '5万', '8万', '9万', '3筒', '8筒', '2索', '南'] | Melds: [('PON', '东')]
   A2: ['2万', '3万', '3万', '1筒', '7筒', '3索', '3索', '5索', '6索', '6索', '西', '发', '发'] | Melds: []
   A3: ['6万', '7万', '7万', '8万', '9万', '9筒', '9筒', '3索', '4索', '4索', '6索', '9索', '南'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '6万', '7万', '4筒', '9筒', '1索', '1索', '2索', '7索', '东', '西', '北', '北', '中'] | Melds: []
   A1: ['1万', '4万', '4万', '5万', '8万', '9万', '3筒', '8筒', '2索', '南'] | Melds: [('PON', '东')]
   A2: ['2万', '3万', '3万', '1筒', '7筒', '3索', '3索', '5索', '6索', '6索', '西', '发', '发'] | Melds: []
   A3: ['6万', '7万', '7万', '8万', '9万', '9筒', '9筒', '3索', '4索', '4索', '6索', '9索', '南'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '4筒', '9筒', '1索', '1索', '7索', '东', '西', '北', '北', '中'] | Melds: []
👉 A1: ['1万', '4万', '4万', '5万', '8万', '9万', '3筒', '3筒', '8筒', '2索', '南'] | Melds: [('PON', '东')]
   A2: ['2万', '3万', '3万', '1筒', '7筒', '3索', '3索', '5索', '6索', '6索', '西', '发', '发'] | Melds: []
   A3: ['6万', '7万', '7万', '8万', '9万', '9筒', '9筒', '3索', '4索', '4索', '6索', '9索', '南'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8万 ---
   A0: ['3万', '6万', '7万', '4筒', '9筒', '1索', '1索', '7索', '东', '西', '北', '北', '中'] | Melds: []
👉 A1: ['1万', '4万', '4万', '5万', '8万', '9万', '3筒', '3筒', '8筒', '2索', '南'] | Melds: [('PON', '东')]
   A2: ['2万', '3万', '3万', '1筒', '7筒', '3索', '3索', '5索', '6索', '6索', '西', '发', '发'] | Melds: []
   A3: ['6万', '7万', '7万', '8万', '9万', '9筒', '9筒', '3索', '4索', '4索', '6索', '9索', '南'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '4筒', '9筒', '1索', '1索', '7索', '东', '西', '北', '北', '中'] | Melds: []
   A1: ['1万', '4万', '4万', '5万', '9万', '3筒', '3筒', '8筒', '2索', '南'] | Melds: [('PON', '东')]
👉 A2: ['2万', '3万', '3万', '1筒', '6筒', '7筒', '3索', '3索', '5索', '6索', '6索', '西', '发', '发'] | Melds: []
   A3: ['6万', '7万', '7万', '8万', '9万', '9筒', '9筒', '3索', '4索', '4索', '6索', '9索', '南'] | Melds: []

