=== Mahjong Replay [Episode 6000] (Retrain) ===
Time: 20251214-123321 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '1筒', '2筒', '6筒', '6筒', '1索', '3索', '6索', '7索', '东', '东', '西', '中'] | Melds: []
   A1: ['1万', '5万', '9万', '3筒', '7筒', '1索', '1索', '2索', '4索', '9索', '南', '中', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '2万', '2万', '6万', '2筒', '3筒', '4筒', '3索', '4索', '发', '发'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '2筒', '4筒', '4筒', '5筒', '5筒', '6筒', '8筒', '4索', '6索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['7万', '7万', '1筒', '2筒', '6筒', '6筒', '1索', '3索', '6索', '7索', '东', '东', '西', '中'] | Melds: []
   A1: ['1万', '5万', '9万', '3筒', '7筒', '1索', '1索', '2索', '4索', '9索', '南', '中', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '2万', '2万', '6万', '2筒', '3筒', '4筒', '3索', '4索', '发', '发'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '2筒', '4筒', '4筒', '5筒', '5筒', '6筒', '8筒', '4索', '6索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '2筒', '6筒', '6筒', '1索', '3索', '6索', '7索', '东', '东', '西'] | Melds: []
👉 A1: ['1万', '5万', '9万', '3筒', '7筒', '1索', '1索', '2索', '3索', '4索', '9索', '南', '中', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '2万', '2万', '6万', '2筒', '3筒', '4筒', '3索', '4索', '发', '发'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '2筒', '4筒', '4筒', '5筒', '5筒', '6筒', '8筒', '4索', '6索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['7万', '7万', '1筒', '2筒', '6筒', '6筒', '1索', '3索', '6索', '7索', '东', '东', '西'] | Melds: []
👉 A1: ['1万', '5万', '9万', '3筒', '7筒', '1索', '1索', '2索', '3索', '4索', '9索', '南', '中', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '2万', '2万', '6万', '2筒', '3筒', '4筒', '3索', '4索', '发', '发'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '2筒', '4筒', '4筒', '5筒', '5筒', '6筒', '8筒', '4索', '6索'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['7万', '7万', '1筒', '2筒', '6筒', '6筒', '1索', '3索', '6索', '7索', '东', '东', '西'] | Melds: []
   A1: ['5万', '9万', '3筒', '7筒', '1索', '1索', '2索', '3索', '4索', '9索', '南', '中', '白'] | Melds: []
👉 A2: ['1万', '1万', '2万', '2万', '2万', '6万', '2筒', '3筒', '4筒', '3索', '4索', '发', '发'] | Melds: []
   A3: ['1万', '3万', '3万', '4万', '2筒', '4筒', '4筒', '5筒', '5筒', '6筒', '8筒', '4索', '6索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['7万', '7万', '1筒', '2筒', '6筒', '6筒', '1索', '3索', '6索', '7索', '东', '东', '西'] | Melds: []
   A1: ['5万', '9万', '3筒', '7筒', '1索', '1索', '2索', '3索', '4索', '9索', '南', '中', '白'] | Melds: []
👉 A2: ['2万', '2万', '2万', '6万', '2筒', '3筒', '4筒', '3索', '4索', '发', '发'] | Melds: [('PON', '1万')]
   A3: ['1万', '3万', '3万', '4万', '2筒', '4筒', '4筒', '5筒', '5筒', '6筒', '8筒', '4索', '6索'] | Melds: []

--- Step 006 | Agent 3 performs: PON ---
   A0: ['7万', '7万', '1筒', '2筒', '6筒', '6筒', '1索', '3索', '6索', '7索', '东', '东', '西'] | Melds: []
   A1: ['5万', '9万', '3筒', '7筒', '1索', '1索', '2索', '3索', '4索', '9索', '南', '中', '白'] | Melds: []
   A2: ['2万', '2万', '2万', '6万', '2筒', '3筒', '3索', '4索', '发', '发'] | Melds: [('PON', '1万')]
👉 A3: ['1万', '3万', '3万', '4万', '2筒', '4筒', '4筒', '5筒', '5筒', '6筒', '8筒', '4索', '6索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['7万', '7万', '1筒', '2筒', '6筒', '6筒', '1索', '3索', '6索', '7索', '东', '东', '西'] | Melds: []
   A1: ['5万', '9万', '3筒', '7筒', '1索', '1索', '2索', '3索', '4索', '9索', '南', '中', '白'] | Melds: []
   A2: ['2万', '2万', '2万', '6万', '2筒', '3筒', '3索', '4索', '发', '发'] | Melds: [('PON', '1万')]
👉 A3: ['1万', '3万', '3万', '4万', '2筒', '5筒', '5筒', '6筒', '8筒', '4索', '6索'] | Melds: [('PON', '4筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '3索', '6索', '7索', '东', '东', '西'] | Melds: []
   A1: ['5万', '9万', '3筒', '7筒', '1索', '1索', '2索', '3索', '4索', '9索', '南', '中', '白'] | Melds: []
   A2: ['2万', '2万', '2万', '6万', '2筒', '3筒', '3索', '4索', '发', '发'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '6筒', '8筒', '4索', '6索'] | Melds: [('PON', '4筒')]

--- Step 009 | Agent 0 performs: Discard 西 ---
👉 A0: ['7万', '7万', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '3索', '6索', '7索', '东', '东', '西'] | Melds: []
   A1: ['5万', '9万', '3筒', '7筒', '1索', '1索', '2索', '3索', '4索', '9索', '南', '中', '白'] | Melds: []
   A2: ['2万', '2万', '2万', '6万', '2筒', '3筒', '3索', '4索', '发', '发'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '6筒', '8筒', '4索', '6索'] | Melds: [('PON', '4筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '3索', '6索', '7索', '东', '东'] | Melds: []
👉 A1: ['5万', '7万', '9万', '3筒', '7筒', '1索', '1索', '2索', '3索', '4索', '9索', '南', '中', '白'] | Melds: []
   A2: ['2万', '2万', '2万', '6万', '2筒', '3筒', '3索', '4索', '发', '发'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '6筒', '8筒', '4索', '6索'] | Melds: [('PON', '4筒')]

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['7万', '7万', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '3索', '6索', '7索', '东', '东'] | Melds: []
👉 A1: ['5万', '7万', '9万', '3筒', '7筒', '1索', '1索', '2索', '3索', '4索', '9索', '南', '中', '白'] | Melds: []
   A2: ['2万', '2万', '2万', '6万', '2筒', '3筒', '3索', '4索', '发', '发'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '6筒', '8筒', '4索', '6索'] | Melds: [('PON', '4筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '3索', '6索', '7索', '东', '东'] | Melds: []
   A1: ['5万', '7万', '9万', '3筒', '7筒', '1索', '1索', '2索', '3索', '4索', '9索', '南', '白'] | Melds: []
👉 A2: ['2万', '2万', '2万', '6万', '2筒', '3筒', '6筒', '3索', '4索', '发', '发'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '6筒', '8筒', '4索', '6索'] | Melds: [('PON', '4筒')]

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['7万', '7万', '1筒', '2筒', '2筒', '6筒', '6筒', '1索', '3索', '6索', '7索', '东', '东'] | Melds: []
   A1: ['5万', '7万', '9万', '3筒', '7筒', '1索', '1索', '2索', '3索', '4索', '9索', '南', '白'] | Melds: []
👉 A2: ['2万', '2万', '2万', '6万', '2筒', '3筒', '6筒', '3索', '4索', '发', '发'] | Melds: [('PON', '1万')]
   A3: ['3万', '3万', '4万', '2筒', '5筒', '5筒', '6筒', '8筒', '4索', '6索'] | Melds: [('PON', '4筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
