=== Mahjong Replay [Episode 500] (Retrain) ===
Time: 20251213-151605 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '7万', '1筒', '7筒', '8筒', '1索', '2索', '3索', '6索', '7索', '西', '北', '发'] | Melds: []
   A1: ['9万', '3筒', '7筒', '8筒', '1索', '2索', '5索', '9索', '9索', '西', '中', '发', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '8万', '1筒', '3筒', '3索', '7索', '7索', '东', '西', '发'] | Melds: []
   A3: ['1万', '3万', '8万', '1筒', '4筒', '6筒', '7筒', '9筒', '8索', '9索', '东', '南', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 北 ---
👉 A0: ['1万', '4万', '7万', '1筒', '7筒', '8筒', '1索', '2索', '3索', '6索', '7索', '西', '北', '发'] | Melds: []
   A1: ['9万', '3筒', '7筒', '8筒', '1索', '2索', '5索', '9索', '9索', '西', '中', '发', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '8万', '1筒', '3筒', '3索', '7索', '7索', '东', '西', '发'] | Melds: []
   A3: ['1万', '3万', '8万', '1筒', '4筒', '6筒', '7筒', '9筒', '8索', '9索', '东', '南', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '7万', '1筒', '7筒', '8筒', '1索', '2索', '3索', '6索', '7索', '西', '发'] | Melds: []
👉 A1: ['7万', '9万', '3筒', '7筒', '8筒', '1索', '2索', '5索', '9索', '9索', '西', '中', '发', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '8万', '1筒', '3筒', '3索', '7索', '7索', '东', '西', '发'] | Melds: []
   A3: ['1万', '3万', '8万', '1筒', '4筒', '6筒', '7筒', '9筒', '8索', '9索', '东', '南', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '4万', '7万', '1筒', '7筒', '8筒', '1索', '2索', '3索', '6索', '7索', '西', '发'] | Melds: []
👉 A1: ['7万', '9万', '3筒', '7筒', '8筒', '1索', '2索', '5索', '9索', '9索', '西', '中', '发', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '8万', '1筒', '3筒', '3索', '7索', '7索', '东', '西', '发'] | Melds: []
