=== Mahjong Replay [Episode 8250] (Retrain) ===
Time: 20251214-113524 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '6万', '9万', '6筒', '9筒', '4索', '6索', '8索', '东', '北', '中', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '8万', '9筒', '1索', '2索', '4索', '4索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['2万', '6万', '7万', '7万', '1筒', '7筒', '9筒', '1索', '1索', '7索', '8索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '9万', '1筒', '3筒', '4筒', '4筒', '5筒', '8筒', '8筒', '9索', '南', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '6万', '6万', '9万', '6筒', '9筒', '4索', '6索', '8索', '东', '北', '中', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '8万', '9筒', '1索', '2索', '4索', '4索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['2万', '6万', '7万', '7万', '1筒', '7筒', '9筒', '1索', '1索', '7索', '8索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '9万', '1筒', '3筒', '4筒', '4筒', '5筒', '8筒', '8筒', '9索', '南', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '9万', '6筒', '9筒', '4索', '6索', '8索', '东', '北', '中', '白'] | Melds: []
👉 A1: ['3万', '3万', '7万', '8万', '8万', '9筒', '1索', '2索', '4索', '4索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['2万', '6万', '7万', '7万', '1筒', '7筒', '9筒', '1索', '1索', '7索', '8索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '9万', '1筒', '3筒', '4筒', '4筒', '5筒', '8筒', '8筒', '9索', '南', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 白 ---
   A0: ['5万', '6万', '6万', '9万', '6筒', '9筒', '4索', '6索', '8索', '东', '北', '中', '白'] | Melds: []
👉 A1: ['3万', '3万', '7万', '8万', '8万', '9筒', '1索', '2索', '4索', '4索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['2万', '6万', '7万', '7万', '1筒', '7筒', '9筒', '1索', '1索', '7索', '8索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '9万', '1筒', '3筒', '4筒', '4筒', '5筒', '8筒', '8筒', '9索', '南', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '9万', '6筒', '9筒', '4索', '6索', '8索', '东', '北', '中', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '8万', '8万', '9筒', '1索', '2索', '4索', '4索', '8索', '9索', '南'] | Melds: []
👉 A2: ['2万', '6万', '7万', '7万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '7索', '8索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '9万', '1筒', '3筒', '4筒', '4筒', '5筒', '8筒', '8筒', '9索', '南', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '6万', '6万', '9万', '6筒', '9筒', '4索', '6索', '8索', '东', '北', '中', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '8万', '8万', '9筒', '1索', '2索', '4索', '4索', '8索', '9索', '南'] | Melds: []
👉 A2: ['2万', '6万', '7万', '7万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '7索', '8索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '9万', '1筒', '3筒', '4筒', '4筒', '5筒', '8筒', '8筒', '9索', '南', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '9万', '6筒', '9筒', '4索', '6索', '8索', '东', '北', '中', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '8万', '8万', '9筒', '1索', '2索', '4索', '4索', '8索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '7万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '7索', '8索', '中', '发'] | Melds: []
👉 A3: ['5万', '5万', '9万', '1筒', '3筒', '4筒', '4筒', '5筒', '8筒', '8筒', '3索', '9索', '南', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['5万', '6万', '6万', '9万', '6筒', '9筒', '4索', '6索', '8索', '东', '北', '中', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '8万', '8万', '9筒', '1索', '2索', '4索', '4索', '8索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '7万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '7索', '8索', '中', '发'] | Melds: []
👉 A3: ['5万', '5万', '9万', '1筒', '3筒', '4筒', '4筒', '5筒', '8筒', '8筒', '3索', '9索', '南', '西'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '6万', '9万', '6筒', '7筒', '9筒', '4索', '6索', '8索', '东', '北', '中', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '8万', '8万', '9筒', '1索', '2索', '4索', '4索', '8索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '7万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '7索', '8索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '9万', '1筒', '3筒', '4筒', '5筒', '8筒', '8筒', '3索', '9索', '南', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '6万', '6万', '9万', '6筒', '7筒', '9筒', '4索', '6索', '8索', '东', '北', '中', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '8万', '8万', '9筒', '1索', '2索', '4索', '4索', '8索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '7万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '7索', '8索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '9万', '1筒', '3筒', '4筒', '5筒', '8筒', '8筒', '3索', '9索', '南', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '9万', '6筒', '7筒', '9筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []
👉 A1: ['3万', '3万', '7万', '8万', '8万', '9筒', '1索', '2索', '4索', '4索', '5索', '8索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '7万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '7索', '8索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '9万', '1筒', '3筒', '4筒', '5筒', '8筒', '8筒', '3索', '9索', '南', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['5万', '6万', '6万', '9万', '6筒', '7筒', '9筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []
👉 A1: ['3万', '3万', '7万', '8万', '8万', '9筒', '1索', '2索', '4索', '4索', '5索', '8索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '7万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '7索', '8索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '9万', '1筒', '3筒', '4筒', '5筒', '8筒', '8筒', '3索', '9索', '南', '西'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '9万', '6筒', '7筒', '9筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '8万', '8万', '9筒', '1索', '4索', '4索', '5索', '8索', '9索', '南'] | Melds: []
👉 A2: ['6万', '7万', '7万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '5索', '7索', '8索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '9万', '1筒', '3筒', '4筒', '5筒', '8筒', '8筒', '3索', '9索', '南', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '6万', '6万', '9万', '6筒', '7筒', '9筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '8万', '8万', '9筒', '1索', '4索', '4索', '5索', '8索', '9索', '南'] | Melds: []
👉 A2: ['6万', '7万', '7万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '5索', '7索', '8索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '9万', '1筒', '3筒', '4筒', '5筒', '8筒', '8筒', '3索', '9索', '南', '西'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '9万', '6筒', '7筒', '9筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '8万', '8万', '9筒', '1索', '4索', '4索', '5索', '8索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '7万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '5索', '7索', '8索', '发'] | Melds: []
👉 A3: ['3万', '5万', '5万', '9万', '1筒', '3筒', '4筒', '5筒', '8筒', '8筒', '3索', '9索', '南', '西'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['5万', '6万', '6万', '9万', '6筒', '7筒', '9筒', '4索', '6索', '8索', '东', '北', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '8万', '8万', '9筒', '1索', '4索', '4索', '5索', '8索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '7万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '5索', '7索', '8索', '发'] | Melds: []
👉 A3: ['3万', '5万', '5万', '9万', '1筒', '3筒', '4筒', '5筒', '8筒', '8筒', '3索', '9索', '南', '西'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '6万', '9万', '6筒', '7筒', '9筒', '3索', '4索', '6索', '8索', '东', '北', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '8万', '8万', '9筒', '1索', '4索', '4索', '5索', '8索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '7万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '5索', '7索', '8索', '发'] | Melds: []
   A3: ['3万', '5万', '5万', '9万', '1筒', '3筒', '5筒', '8筒', '8筒', '3索', '9索', '南', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '6万', '6万', '9万', '6筒', '7筒', '9筒', '3索', '4索', '6索', '8索', '东', '北', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '8万', '8万', '9筒', '1索', '4索', '4索', '5索', '8索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '7万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '5索', '7索', '8索', '发'] | Melds: []
   A3: ['3万', '5万', '5万', '9万', '1筒', '3筒', '5筒', '8筒', '8筒', '3索', '9索', '南', '西'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_R ---
   A0: ['5万', '6万', '6万', '6筒', '7筒', '9筒', '3索', '4索', '6索', '8索', '东', '北', '白'] | Melds: []
👉 A1: ['3万', '3万', '7万', '8万', '8万', '9筒', '1索', '4索', '4索', '5索', '8索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '7万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '5索', '7索', '8索', '发'] | Melds: []
   A3: ['3万', '5万', '5万', '9万', '1筒', '3筒', '5筒', '8筒', '8筒', '3索', '9索', '南', '西'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8索 ---
   A0: ['5万', '6万', '6万', '6筒', '7筒', '9筒', '3索', '4索', '6索', '8索', '东', '北', '白'] | Melds: []
👉 A1: ['3万', '3万', '8万', '9筒', '1索', '4索', '4索', '5索', '8索', '9索', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '7万', '7万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '5索', '7索', '8索', '发'] | Melds: []
   A3: ['3万', '5万', '5万', '9万', '1筒', '3筒', '5筒', '8筒', '8筒', '3索', '9索', '南', '西'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
