=== Mahjong Replay [Episode 6050] ===
Time: 20251212-114114 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '9万', '9万', '2筒', '2筒', '3筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '东'] | Melds: []
   A1: ['1万', '5万', '7万', '8万', '3筒', '6筒', '6筒', '7筒', '8筒', '8筒', '1索', '1索', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '8万', '9万', '9筒', '4索', '8索', '9索', '北', '中', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '6万', '1筒', '5筒', '9筒', '5索', '6索', '8索', '西', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['4万', '9万', '9万', '9万', '2筒', '2筒', '3筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '东'] | Melds: []
   A1: ['1万', '5万', '7万', '8万', '3筒', '6筒', '6筒', '7筒', '8筒', '8筒', '1索', '1索', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '8万', '9万', '9筒', '4索', '8索', '9索', '北', '中', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '6万', '1筒', '5筒', '9筒', '5索', '6索', '8索', '西', '西'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['4万', '9万', '9万', '9万', '2筒', '2筒', '3筒', '4筒', '5筒', '8筒', '2索', '4索', '东'] | Melds: []
👉 A1: ['1万', '5万', '7万', '8万', '3筒', '6筒', '6筒', '7筒', '8筒', '8筒', '1索', '1索', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '8万', '9万', '9筒', '4索', '8索', '9索', '北', '中', '发'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '6万', '1筒', '5筒', '9筒', '5索', '6索', '8索', '西', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7万 ---
