=== Mahjong Replay [Episode 7450] (Retrain) ===
Time: 20251214-113157 | Winner: Agent 1 | Reward: 4.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '3筒', '5筒', '5筒', '8筒', '1索', '2索', '2索', '4索', '4索', '5索', '7索', '发'] | Melds: []
   A1: ['1万', '1万', '2万', '9万', '6筒', '7筒', '8筒', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['7万', '7万', '3筒', '5筒', '6筒', '9筒', '3索', '6索', '6索', '8索', '西', '白', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '3筒', '3筒', '4筒', '8筒', '7索', '东', '东', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['5万', '9万', '3筒', '5筒', '5筒', '8筒', '1索', '2索', '2索', '4索', '4索', '5索', '7索', '发'] | Melds: []
   A1: ['1万', '1万', '2万', '9万', '6筒', '7筒', '8筒', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['7万', '7万', '3筒', '5筒', '6筒', '9筒', '3索', '6索', '6索', '8索', '西', '白', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '3筒', '3筒', '4筒', '8筒', '7索', '东', '东', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '3筒', '5筒', '5筒', '8筒', '1索', '2索', '4索', '4索', '5索', '7索', '发'] | Melds: []
👉 A1: ['1万', '1万', '2万', '9万', '1筒', '6筒', '7筒', '8筒', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['7万', '7万', '3筒', '5筒', '6筒', '9筒', '3索', '6索', '6索', '8索', '西', '白', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '3筒', '3筒', '4筒', '8筒', '7索', '东', '东', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '9万', '3筒', '5筒', '5筒', '8筒', '1索', '2索', '4索', '4索', '5索', '7索', '发'] | Melds: []
👉 A1: ['1万', '1万', '2万', '9万', '1筒', '6筒', '7筒', '8筒', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['7万', '7万', '3筒', '5筒', '6筒', '9筒', '3索', '6索', '6索', '8索', '西', '白', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '3筒', '3筒', '4筒', '8筒', '7索', '东', '东', '西', '北'] | Melds: []

--- Step 004 | Agent 3 performs: PON ---
   A0: ['5万', '9万', '3筒', '5筒', '5筒', '8筒', '1索', '2索', '4索', '4索', '5索', '7索', '发'] | Melds: []
   A1: ['1万', '2万', '9万', '1筒', '6筒', '7筒', '8筒', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['7万', '7万', '3筒', '5筒', '6筒', '9筒', '3索', '6索', '6索', '8索', '西', '白', '白'] | Melds: []
👉 A3: ['1万', '1万', '2万', '4万', '3筒', '3筒', '4筒', '8筒', '7索', '东', '东', '西', '北'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 2万 ---
   A0: ['5万', '9万', '3筒', '5筒', '5筒', '8筒', '1索', '2索', '4索', '4索', '5索', '7索', '发'] | Melds: []
   A1: ['1万', '2万', '9万', '1筒', '6筒', '7筒', '8筒', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['7万', '7万', '3筒', '5筒', '6筒', '9筒', '3索', '6索', '6索', '8索', '西', '白', '白'] | Melds: []
👉 A3: ['2万', '4万', '3筒', '3筒', '4筒', '8筒', '7索', '东', '东', '西', '北'] | Melds: [('PON', '1万')]

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '3筒', '5筒', '5筒', '8筒', '1索', '2索', '4索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['1万', '2万', '9万', '1筒', '6筒', '7筒', '8筒', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['7万', '7万', '3筒', '5筒', '6筒', '9筒', '3索', '6索', '6索', '8索', '西', '白', '白'] | Melds: []
   A3: ['4万', '3筒', '3筒', '4筒', '8筒', '7索', '东', '东', '西', '北'] | Melds: [('PON', '1万')]

--- Step 007 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '9万', '3筒', '5筒', '5筒', '8筒', '1索', '2索', '4索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['1万', '2万', '9万', '1筒', '6筒', '7筒', '8筒', '5索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['7万', '7万', '3筒', '5筒', '6筒', '9筒', '3索', '6索', '6索', '8索', '西', '白', '白'] | Melds: []
   A3: ['4万', '3筒', '3筒', '4筒', '8筒', '7索', '东', '东', '西', '北'] | Melds: [('PON', '1万')]

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '3筒', '5筒', '5筒', '8筒', '1索', '2索', '4索', '4索', '5索', '7索', '北', '发'] | Melds: []
👉 A1: ['1万', '2万', '9万', '1筒', '6筒', '7筒', '8筒', '5索', '7索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['7万', '7万', '3筒', '5筒', '6筒', '9筒', '3索', '6索', '6索', '8索', '西', '白', '白'] | Melds: []
   A3: ['4万', '3筒', '3筒', '4筒', '8筒', '7索', '东', '东', '西', '北'] | Melds: [('PON', '1万')]

--- Step 009 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '3筒', '5筒', '5筒', '8筒', '1索', '2索', '4索', '4索', '5索', '7索', '北', '发'] | Melds: []
👉 A1: ['1万', '2万', '9万', '1筒', '6筒', '7筒', '8筒', '5索', '7索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['7万', '7万', '3筒', '5筒', '6筒', '9筒', '3索', '6索', '6索', '8索', '西', '白', '白'] | Melds: []
   A3: ['4万', '3筒', '3筒', '4筒', '8筒', '7索', '东', '东', '西', '北'] | Melds: [('PON', '1万')]

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '3筒', '5筒', '5筒', '8筒', '1索', '2索', '4索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['2万', '9万', '1筒', '6筒', '7筒', '8筒', '5索', '7索', '8索', '南', '西', '西', '中'] | Melds: []
👉 A2: ['7万', '7万', '3筒', '4筒', '5筒', '6筒', '9筒', '3索', '6索', '6索', '8索', '西', '白', '白'] | Melds: []
   A3: ['4万', '3筒', '3筒', '4筒', '8筒', '7索', '东', '东', '西', '北'] | Melds: [('PON', '1万')]

--- Step 011 | Agent 2 performs: Discard 4筒 ---
   A0: ['5万', '3筒', '5筒', '5筒', '8筒', '1索', '2索', '4索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['2万', '9万', '1筒', '6筒', '7筒', '8筒', '5索', '7索', '8索', '南', '西', '西', '中'] | Melds: []
👉 A2: ['7万', '7万', '3筒', '4筒', '5筒', '6筒', '9筒', '3索', '6索', '6索', '8索', '西', '白', '白'] | Melds: []
   A3: ['4万', '3筒', '3筒', '4筒', '8筒', '7索', '东', '东', '西', '北'] | Melds: [('PON', '1万')]

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '3筒', '5筒', '5筒', '8筒', '1索', '2索', '4索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['2万', '9万', '1筒', '6筒', '7筒', '8筒', '5索', '7索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['7万', '7万', '3筒', '5筒', '6筒', '9筒', '3索', '6索', '6索', '8索', '西', '白', '白'] | Melds: []
👉 A3: ['4万', '5万', '3筒', '3筒', '4筒', '8筒', '7索', '东', '东', '西', '北'] | Melds: [('PON', '1万')]

--- Step 013 | Agent 3 performs: Discard 4筒 ---
   A0: ['5万', '3筒', '5筒', '5筒', '8筒', '1索', '2索', '4索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['2万', '9万', '1筒', '6筒', '7筒', '8筒', '5索', '7索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['7万', '7万', '3筒', '5筒', '6筒', '9筒', '3索', '6索', '6索', '8索', '西', '白', '白'] | Melds: []
👉 A3: ['4万', '5万', '3筒', '3筒', '4筒', '8筒', '7索', '东', '东', '西', '北'] | Melds: [('PON', '1万')]

--- Step 014 | Agent 0 performs: CHI_M ---
👉 A0: ['5万', '3筒', '5筒', '5筒', '8筒', '1索', '2索', '4索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['2万', '9万', '1筒', '6筒', '7筒', '8筒', '5索', '7索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['7万', '7万', '3筒', '5筒', '6筒', '9筒', '3索', '6索', '6索', '8索', '西', '白', '白'] | Melds: []
   A3: ['4万', '5万', '3筒', '3筒', '8筒', '7索', '东', '东', '西', '北'] | Melds: [('PON', '1万')]

--- Step 015 | Agent 0 performs: Discard 2索 ---
👉 A0: ['5万', '5筒', '8筒', '1索', '2索', '4索', '4索', '5索', '7索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['2万', '9万', '1筒', '6筒', '7筒', '8筒', '5索', '7索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['7万', '7万', '3筒', '5筒', '6筒', '9筒', '3索', '6索', '6索', '8索', '西', '白', '白'] | Melds: []
