=== Mahjong Replay [Episode 5950] (Retrain) ===
Time: 20251213-164646 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '5万', '7万', '1筒', '5筒', '5筒', '2索', '3索', '5索', '8索', '西', '西', '中'] | Melds: []
   A1: ['5万', '6万', '6万', '3筒', '4筒', '9筒', '1索', '1索', '3索', '4索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '3筒', '4筒', '6筒', '6筒', '2索', '7索', '8索', '9索', '东', '白'] | Melds: []
   A3: ['3万', '4万', '7万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '8索', '北', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '5万', '5万', '7万', '1筒', '5筒', '5筒', '2索', '3索', '5索', '8索', '西', '西', '中'] | Melds: []
   A1: ['5万', '6万', '6万', '3筒', '4筒', '9筒', '1索', '1索', '3索', '4索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '3筒', '4筒', '6筒', '6筒', '2索', '7索', '8索', '9索', '东', '白'] | Melds: []
   A3: ['3万', '4万', '7万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '8索', '北', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '7万', '1筒', '5筒', '5筒', '2索', '3索', '5索', '8索', '西', '西'] | Melds: []
👉 A1: ['2万', '5万', '6万', '6万', '3筒', '4筒', '9筒', '1索', '1索', '3索', '4索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '3筒', '4筒', '6筒', '6筒', '2索', '7索', '8索', '9索', '东', '白'] | Melds: []
   A3: ['3万', '4万', '7万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '8索', '北', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
