=== Mahjong Replay [Episode 8150] (Retrain) ===
Time: 20251213-153727 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '8万', '4筒', '7筒', '8筒', '2索', '5索', '5索', '6索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '7万', '7万', '8万', '8万', '1筒', '3筒', '3筒', '4筒', '9筒', '1索', '4索', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '4万', '5万', '9万', '1筒', '9筒', '4索', '6索', '东', '南', '白'] | Melds: []
   A3: ['4万', '4万', '5万', '6万', '9万', '9万', '1筒', '3筒', '5筒', '6筒', '7筒', '3索', '3索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '8万', '4筒', '7筒', '8筒', '2索', '5索', '5索', '6索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '7万', '7万', '8万', '8万', '1筒', '3筒', '3筒', '4筒', '9筒', '1索', '4索', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '4万', '5万', '9万', '1筒', '9筒', '4索', '6索', '东', '南', '白'] | Melds: []
   A3: ['4万', '4万', '5万', '6万', '9万', '9万', '1筒', '3筒', '5筒', '6筒', '7筒', '3索', '3索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '4筒', '7筒', '8筒', '2索', '5索', '5索', '6索', '9索', '中', '发', '白'] | Melds: []
👉 A1: ['2万', '7万', '7万', '8万', '8万', '1筒', '3筒', '3筒', '4筒', '9筒', '1索', '4索', '南', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '4万', '5万', '9万', '1筒', '9筒', '4索', '6索', '东', '南', '白'] | Melds: []
   A3: ['4万', '4万', '5万', '6万', '9万', '9万', '1筒', '3筒', '5筒', '6筒', '7筒', '3索', '3索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '8万', '4筒', '7筒', '8筒', '2索', '5索', '5索', '6索', '9索', '中', '发', '白'] | Melds: []
👉 A1: ['2万', '7万', '7万', '8万', '8万', '1筒', '3筒', '3筒', '4筒', '9筒', '1索', '4索', '南', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '4万', '5万', '9万', '1筒', '9筒', '4索', '6索', '东', '南', '白'] | Melds: []
   A3: ['4万', '4万', '5万', '6万', '9万', '9万', '1筒', '3筒', '5筒', '6筒', '7筒', '3索', '3索'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['2万', '8万', '4筒', '7筒', '8筒', '2索', '5索', '5索', '6索', '9索', '中', '发', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '8万', '1筒', '3筒', '3筒', '4筒', '9筒', '1索', '4索', '南', '白'] | Melds: []
👉 A2: ['2万', '3万', '4万', '4万', '5万', '9万', '1筒', '9筒', '4索', '6索', '东', '南', '白'] | Melds: []
   A3: ['4万', '4万', '5万', '6万', '9万', '9万', '1筒', '3筒', '5筒', '6筒', '7筒', '3索', '3索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '8万', '4筒', '7筒', '8筒', '2索', '5索', '5索', '6索', '9索', '中', '发', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '8万', '1筒', '3筒', '3筒', '4筒', '9筒', '1索', '4索', '南', '白'] | Melds: []
👉 A2: ['2万', '4万', '5万', '9万', '1筒', '9筒', '4索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '5万', '6万', '9万', '9万', '1筒', '3筒', '5筒', '6筒', '7筒', '3索', '3索'] | Melds: []

--- Step 006 | Agent 3 performs: PON ---
   A0: ['2万', '8万', '4筒', '7筒', '8筒', '2索', '5索', '5索', '6索', '9索', '中', '发', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '8万', '1筒', '3筒', '3筒', '4筒', '9筒', '1索', '4索', '南', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '1筒', '9筒', '4索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['4万', '4万', '5万', '6万', '9万', '9万', '1筒', '3筒', '5筒', '6筒', '7筒', '3索', '3索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '8万', '4筒', '7筒', '8筒', '2索', '5索', '5索', '6索', '9索', '中', '发', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '8万', '1筒', '3筒', '3筒', '4筒', '9筒', '1索', '4索', '南', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '1筒', '9筒', '4索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['4万', '4万', '5万', '6万', '1筒', '3筒', '5筒', '6筒', '7筒', '3索', '3索'] | Melds: [('PON', '9万')]

--- Step 008 | Agent 1 performs: PON ---
   A0: ['2万', '8万', '4筒', '7筒', '8筒', '2索', '5索', '5索', '6索', '9索', '中', '发', '白'] | Melds: []
👉 A1: ['7万', '7万', '8万', '8万', '1筒', '3筒', '3筒', '4筒', '9筒', '1索', '4索', '南', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '1筒', '9筒', '4索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '5万', '6万', '1筒', '5筒', '6筒', '7筒', '3索', '3索'] | Melds: [('PON', '9万')]

--- Step 009 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '8万', '4筒', '7筒', '8筒', '2索', '5索', '5索', '6索', '9索', '中', '发', '白'] | Melds: []
👉 A1: ['7万', '7万', '8万', '8万', '1筒', '4筒', '9筒', '1索', '4索', '南', '白'] | Melds: [('PON', '3筒')]
   A2: ['2万', '4万', '5万', '1筒', '9筒', '4索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '5万', '6万', '1筒', '5筒', '6筒', '7筒', '3索', '3索'] | Melds: [('PON', '9万')]

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '8万', '4筒', '7筒', '8筒', '2索', '5索', '5索', '6索', '9索', '中', '发', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '8万', '1筒', '9筒', '1索', '4索', '南', '白'] | Melds: [('PON', '3筒')]
👉 A2: ['2万', '4万', '5万', '1筒', '9筒', '1索', '4索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '5万', '6万', '1筒', '5筒', '6筒', '7筒', '3索', '3索'] | Melds: [('PON', '9万')]

--- Step 011 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '8万', '4筒', '7筒', '8筒', '2索', '5索', '5索', '6索', '9索', '中', '发', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '8万', '1筒', '9筒', '1索', '4索', '南', '白'] | Melds: [('PON', '3筒')]
👉 A2: ['2万', '4万', '5万', '1筒', '9筒', '1索', '4索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '5万', '6万', '1筒', '5筒', '6筒', '7筒', '3索', '3索'] | Melds: [('PON', '9万')]

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '8万', '4筒', '7筒', '8筒', '2索', '5索', '5索', '6索', '9索', '中', '发', '白'] | Melds: []
   A1: ['7万', '7万', '8万', '8万', '1筒', '9筒', '1索', '4索', '南', '白'] | Melds: [('PON', '3筒')]
   A2: ['4万', '5万', '1筒', '9筒', '1索', '4索', '6索', '东', '南', '白'] | Melds: [('CHI_L', '2万')]
