=== Mahjong Replay [Episode 890] (Retrain) ===
Time: 20251214-111130 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '5万', '7万', '7万', '3筒', '3筒', '3筒', '4筒', '1索', '南', '西', '发'] | Melds: []
   A1: ['1万', '1万', '4筒', '7筒', '8筒', '8筒', '9筒', '2索', '3索', '6索', '6索', '南', '发'] | Melds: []
   A2: ['4万', '4万', '5万', '5万', '9万', '1筒', '6筒', '2索', '2索', '东', '西', '发', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '9筒', '4索', '5索', '5索', '9索', '9索', '南', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '3万', '5万', '7万', '7万', '3筒', '3筒', '3筒', '4筒', '1索', '南', '西', '发'] | Melds: []
   A1: ['1万', '1万', '4筒', '7筒', '8筒', '8筒', '9筒', '2索', '3索', '6索', '6索', '南', '发'] | Melds: []
   A2: ['4万', '4万', '5万', '5万', '9万', '1筒', '6筒', '2索', '2索', '东', '西', '发', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '9筒', '4索', '5索', '5索', '9索', '9索', '南', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '7万', '3筒', '3筒', '3筒', '4筒', '1索', '南', '西', '发'] | Melds: []
👉 A1: ['1万', '1万', '2筒', '4筒', '7筒', '8筒', '8筒', '9筒', '2索', '3索', '6索', '6索', '南', '发'] | Melds: []
   A2: ['4万', '4万', '5万', '5万', '9万', '1筒', '6筒', '2索', '2索', '东', '西', '发', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '9筒', '4索', '5索', '5索', '9索', '9索', '南', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '3万', '5万', '7万', '7万', '3筒', '3筒', '3筒', '4筒', '1索', '南', '西', '发'] | Melds: []
👉 A1: ['1万', '1万', '2筒', '4筒', '7筒', '8筒', '8筒', '9筒', '2索', '3索', '6索', '6索', '南', '发'] | Melds: []
   A2: ['4万', '4万', '5万', '5万', '9万', '1筒', '6筒', '2索', '2索', '东', '西', '发', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '9筒', '4索', '5索', '5索', '9索', '9索', '南', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '7万', '3筒', '3筒', '3筒', '4筒', '1索', '南', '西', '发'] | Melds: []
   A1: ['1万', '2筒', '4筒', '7筒', '8筒', '8筒', '9筒', '2索', '3索', '6索', '6索', '南', '发'] | Melds: []
👉 A2: ['4万', '4万', '5万', '5万', '6万', '9万', '1筒', '6筒', '2索', '2索', '东', '西', '发', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '9筒', '4索', '5索', '5索', '9索', '9索', '南', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '3万', '5万', '7万', '7万', '3筒', '3筒', '3筒', '4筒', '1索', '南', '西', '发'] | Melds: []
   A1: ['1万', '2筒', '4筒', '7筒', '8筒', '8筒', '9筒', '2索', '3索', '6索', '6索', '南', '发'] | Melds: []
👉 A2: ['4万', '4万', '5万', '5万', '6万', '9万', '1筒', '6筒', '2索', '2索', '东', '西', '发', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '9筒', '4索', '5索', '5索', '9索', '9索', '南', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['3万', '3万', '5万', '7万', '7万', '3筒', '3筒', '3筒', '4筒', '1索', '南', '西', '发'] | Melds: []
   A1: ['1万', '2筒', '4筒', '7筒', '8筒', '8筒', '9筒', '2索', '3索', '6索', '6索', '南', '发'] | Melds: []
   A2: ['4万', '4万', '5万', '5万', '6万', '1筒', '6筒', '2索', '2索', '东', '西', '发', '白'] | Melds: []
