=== Mahjong Replay [Episode 2774] ===
Time: 20251211-155812 | Winner: Agent 2 | Reward: 7.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '9万', '9万', '3筒', '5筒', '6筒', '8筒', '9筒', '1索', '4索', '7索', '东', '北'] | Melds: []
   A1: ['1万', '1万', '2万', '5万', '5筒', '5筒', '1索', '1索', '9索', '南', '中', '中', '发'] | Melds: []
   A2: ['4万', '1筒', '2筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '1筒', '1筒', '6筒', '9筒', '3索', '8索', '南', '北', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '7万', '9万', '9万', '3筒', '5筒', '6筒', '8筒', '9筒', '1索', '4索', '7索', '东', '北'] | Melds: []
   A1: ['1万', '1万', '2万', '5万', '5筒', '5筒', '1索', '1索', '9索', '南', '中', '中', '发'] | Melds: []
   A2: ['4万', '1筒', '2筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '1筒', '1筒', '6筒', '9筒', '3索', '8索', '南', '北', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '9万', '9万', '5筒', '6筒', '8筒', '9筒', '1索', '4索', '7索', '东', '北'] | Melds: []
👉 A1: ['1万', '1万', '2万', '4万', '5万', '5筒', '5筒', '1索', '1索', '9索', '南', '中', '中', '发'] | Melds: []
   A2: ['4万', '1筒', '2筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '1筒', '1筒', '6筒', '9筒', '3索', '8索', '南', '北', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4万 ---
   A0: ['4万', '7万', '9万', '9万', '5筒', '6筒', '8筒', '9筒', '1索', '4索', '7索', '东', '北'] | Melds: []
👉 A1: ['1万', '1万', '2万', '4万', '5万', '5筒', '5筒', '1索', '1索', '9索', '南', '中', '中', '发'] | Melds: []
   A2: ['4万', '1筒', '2筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
   A3: ['2万', '6万', '9万', '1筒', '1筒', '6筒', '9筒', '3索', '8索', '南', '北', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '9万', '9万', '5筒', '6筒', '8筒', '9筒', '1索', '4索', '7索', '东', '北'] | Melds: []
