=== Mahjong Replay [Episode 2484] (Retrain) ===
Time: 20251214-111548 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '3万', '3万', '5万', '1筒', '4筒', '5筒', '9筒', '2索', '5索', '5索', '7索', '白'] | Melds: []
   A1: ['1万', '2筒', '3筒', '7筒', '8筒', '9筒', '1索', '8索', '9索', '东', '南', '南', '中'] | Melds: []
   A2: ['1万', '4万', '6万', '8万', '4筒', '6筒', '7筒', '3索', '4索', '7索', '9索', '9索', '西'] | Melds: []
   A3: ['5万', '6万', '6万', '8万', '8万', '1筒', '3筒', '1索', '东', '南', '西', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '3万', '3万', '5万', '1筒', '4筒', '5筒', '9筒', '2索', '5索', '5索', '7索', '白'] | Melds: []
   A1: ['1万', '2筒', '3筒', '7筒', '8筒', '9筒', '1索', '8索', '9索', '东', '南', '南', '中'] | Melds: []
   A2: ['1万', '4万', '6万', '8万', '4筒', '6筒', '7筒', '3索', '4索', '7索', '9索', '9索', '西'] | Melds: []
   A3: ['5万', '6万', '6万', '8万', '8万', '1筒', '3筒', '1索', '东', '南', '西', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '5万', '1筒', '4筒', '5筒', '9筒', '2索', '5索', '5索', '7索', '白'] | Melds: []
👉 A1: ['1万', '2筒', '3筒', '7筒', '8筒', '8筒', '9筒', '1索', '8索', '9索', '东', '南', '南', '中'] | Melds: []
   A2: ['1万', '4万', '6万', '8万', '4筒', '6筒', '7筒', '3索', '4索', '7索', '9索', '9索', '西'] | Melds: []
   A3: ['5万', '6万', '6万', '8万', '8万', '1筒', '3筒', '1索', '东', '南', '西', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '3万', '3万', '5万', '1筒', '4筒', '5筒', '9筒', '2索', '5索', '5索', '7索', '白'] | Melds: []
👉 A1: ['1万', '2筒', '3筒', '7筒', '8筒', '8筒', '9筒', '1索', '8索', '9索', '东', '南', '南', '中'] | Melds: []
   A2: ['1万', '4万', '6万', '8万', '4筒', '6筒', '7筒', '3索', '4索', '7索', '9索', '9索', '西'] | Melds: []
   A3: ['5万', '6万', '6万', '8万', '8万', '1筒', '3筒', '1索', '东', '南', '西', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '5万', '1筒', '4筒', '5筒', '9筒', '2索', '5索', '5索', '7索', '白'] | Melds: []
   A1: ['2筒', '3筒', '7筒', '8筒', '8筒', '9筒', '1索', '8索', '9索', '东', '南', '南', '中'] | Melds: []
👉 A2: ['1万', '4万', '6万', '8万', '4筒', '6筒', '7筒', '1索', '3索', '4索', '7索', '9索', '9索', '西'] | Melds: []
   A3: ['5万', '6万', '6万', '8万', '8万', '1筒', '3筒', '1索', '东', '南', '西', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '3万', '3万', '5万', '1筒', '4筒', '5筒', '9筒', '2索', '5索', '5索', '7索', '白'] | Melds: []
   A1: ['2筒', '3筒', '7筒', '8筒', '8筒', '9筒', '1索', '8索', '9索', '东', '南', '南', '中'] | Melds: []
👉 A2: ['1万', '4万', '6万', '8万', '4筒', '6筒', '7筒', '1索', '3索', '4索', '7索', '9索', '9索', '西'] | Melds: []
   A3: ['5万', '6万', '6万', '8万', '8万', '1筒', '3筒', '1索', '东', '南', '西', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '5万', '1筒', '4筒', '5筒', '9筒', '2索', '5索', '5索', '7索', '白'] | Melds: []
   A1: ['2筒', '3筒', '7筒', '8筒', '8筒', '9筒', '1索', '8索', '9索', '东', '南', '南', '中'] | Melds: []
   A2: ['4万', '6万', '8万', '4筒', '6筒', '7筒', '1索', '3索', '4索', '7索', '9索', '9索', '西'] | Melds: []
👉 A3: ['5万', '6万', '6万', '8万', '8万', '1筒', '3筒', '1索', '2索', '东', '南', '西', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '3万', '3万', '5万', '1筒', '4筒', '5筒', '9筒', '2索', '5索', '5索', '7索', '白'] | Melds: []
   A1: ['2筒', '3筒', '7筒', '8筒', '8筒', '9筒', '1索', '8索', '9索', '东', '南', '南', '中'] | Melds: []
   A2: ['4万', '6万', '8万', '4筒', '6筒', '7筒', '1索', '3索', '4索', '7索', '9索', '9索', '西'] | Melds: []
👉 A3: ['5万', '6万', '6万', '8万', '8万', '1筒', '3筒', '1索', '2索', '东', '南', '西', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '5万', '1筒', '4筒', '5筒', '6筒', '9筒', '2索', '5索', '5索', '7索', '白'] | Melds: []
   A1: ['2筒', '3筒', '7筒', '8筒', '8筒', '9筒', '1索', '8索', '9索', '东', '南', '南', '中'] | Melds: []
   A2: ['4万', '6万', '8万', '4筒', '6筒', '7筒', '1索', '3索', '4索', '7索', '9索', '9索', '西'] | Melds: []
   A3: ['5万', '6万', '6万', '8万', '8万', '1筒', '3筒', '1索', '2索', '东', '南', '西', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '3万', '3万', '5万', '1筒', '4筒', '5筒', '6筒', '9筒', '2索', '5索', '5索', '7索', '白'] | Melds: []
   A1: ['2筒', '3筒', '7筒', '8筒', '8筒', '9筒', '1索', '8索', '9索', '东', '南', '南', '中'] | Melds: []
   A2: ['4万', '6万', '8万', '4筒', '6筒', '7筒', '1索', '3索', '4索', '7索', '9索', '9索', '西'] | Melds: []
   A3: ['5万', '6万', '6万', '8万', '8万', '1筒', '3筒', '1索', '2索', '东', '南', '西', '北'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_R ---
