=== Mahjong Replay [Episode 10700] (Retrain) ===
Time: 20251213-174243 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '1筒', '4筒', '7筒', '8筒', '1索', '2索', '4索', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '2筒', '2筒', '1索', '2索', '4索', '8索', '9索', '东', '中', '白'] | Melds: []
   A2: ['5万', '5万', '8万', '7筒', '8筒', '9筒', '5索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '5索', '7索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '7万', '1筒', '4筒', '7筒', '8筒', '1索', '2索', '4索', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '2筒', '2筒', '1索', '2索', '4索', '8索', '9索', '东', '中', '白'] | Melds: []
   A2: ['5万', '5万', '8万', '7筒', '8筒', '9筒', '5索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '5索', '7索', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '4筒', '7筒', '8筒', '1索', '2索', '4索', '西', '西', '中', '发', '白'] | Melds: []
👉 A1: ['7万', '8万', '1筒', '2筒', '2筒', '1索', '2索', '4索', '8索', '9索', '东', '东', '中', '白'] | Melds: []
   A2: ['5万', '5万', '8万', '7筒', '8筒', '9筒', '5索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '5索', '7索', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['7万', '1筒', '4筒', '7筒', '8筒', '1索', '2索', '4索', '西', '西', '中', '发', '白'] | Melds: []
👉 A1: ['7万', '8万', '1筒', '2筒', '2筒', '1索', '2索', '4索', '8索', '9索', '东', '东', '中', '白'] | Melds: []
   A2: ['5万', '5万', '8万', '7筒', '8筒', '9筒', '5索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '5索', '7索', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '4筒', '7筒', '8筒', '1索', '2索', '4索', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '2筒', '2筒', '1索', '2索', '4索', '8索', '9索', '东', '东', '白'] | Melds: []
👉 A2: ['4万', '5万', '5万', '8万', '7筒', '8筒', '9筒', '5索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '5索', '7索', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['7万', '1筒', '4筒', '7筒', '8筒', '1索', '2索', '4索', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '2筒', '2筒', '1索', '2索', '4索', '8索', '9索', '东', '东', '白'] | Melds: []
👉 A2: ['4万', '5万', '5万', '8万', '7筒', '8筒', '9筒', '5索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '5索', '7索', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '4筒', '7筒', '8筒', '1索', '2索', '4索', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '2筒', '2筒', '1索', '2索', '4索', '8索', '9索', '东', '东', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '8万', '7筒', '9筒', '5索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
👉 A3: ['2万', '3万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '5索', '7索', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['7万', '1筒', '4筒', '7筒', '8筒', '1索', '2索', '4索', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '2筒', '2筒', '1索', '2索', '4索', '8索', '9索', '东', '东', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '8万', '7筒', '9筒', '5索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
👉 A3: ['2万', '3万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '5索', '7索', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '1筒', '4筒', '7筒', '8筒', '1索', '2索', '4索', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '2筒', '2筒', '1索', '2索', '4索', '8索', '9索', '东', '东', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '8万', '7筒', '9筒', '5索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '5索', '7索'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['6万', '7万', '1筒', '4筒', '7筒', '8筒', '1索', '2索', '4索', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '2筒', '2筒', '1索', '2索', '4索', '8索', '9索', '东', '东', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '8万', '7筒', '9筒', '5索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '5索', '7索'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '7筒', '8筒', '1索', '2索', '4索', '西', '西', '中', '发', '白'] | Melds: []
👉 A1: ['7万', '8万', '1筒', '2筒', '2筒', '1索', '2索', '4索', '4索', '8索', '9索', '东', '东', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '8万', '7筒', '9筒', '5索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '5索', '7索'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 白 ---
   A0: ['6万', '7万', '1筒', '7筒', '8筒', '1索', '2索', '4索', '西', '西', '中', '发', '白'] | Melds: []
👉 A1: ['7万', '8万', '1筒', '2筒', '2筒', '1索', '2索', '4索', '4索', '8索', '9索', '东', '东', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '8万', '7筒', '9筒', '5索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '5索', '7索'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '7筒', '8筒', '1索', '2索', '4索', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '2筒', '2筒', '1索', '2索', '4索', '4索', '8索', '9索', '东', '东'] | Melds: []
👉 A2: ['4万', '5万', '5万', '8万', '7筒', '9筒', '2索', '5索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '5索', '7索'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5万 ---
   A0: ['6万', '7万', '1筒', '7筒', '8筒', '1索', '2索', '4索', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '2筒', '2筒', '1索', '2索', '4索', '4索', '8索', '9索', '东', '东'] | Melds: []
👉 A2: ['4万', '5万', '5万', '8万', '7筒', '9筒', '2索', '5索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '5索', '7索'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_R ---
   A0: ['6万', '7万', '1筒', '7筒', '8筒', '1索', '2索', '4索', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '2筒', '2筒', '1索', '2索', '4索', '4索', '8索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '5万', '8万', '7筒', '9筒', '2索', '5索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
👉 A3: ['2万', '3万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '5索', '7索'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '7万', '1筒', '7筒', '8筒', '1索', '2索', '4索', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '2筒', '2筒', '1索', '2索', '4索', '4索', '8索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '5万', '8万', '7筒', '9筒', '2索', '5索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
👉 A3: ['2万', '6万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '5索', '7索'] | Melds: [('CHI_R', '5万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '9万', '1筒', '7筒', '8筒', '1索', '2索', '4索', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '2筒', '2筒', '1索', '2索', '4索', '4索', '8索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '5万', '8万', '7筒', '9筒', '2索', '5索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
   A3: ['6万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '5索', '7索'] | Melds: [('CHI_R', '5万')]

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '7万', '9万', '1筒', '7筒', '8筒', '1索', '2索', '4索', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '2筒', '2筒', '1索', '2索', '4索', '4索', '8索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '5万', '8万', '7筒', '9筒', '2索', '5索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
   A3: ['6万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '5索', '7索'] | Melds: [('CHI_R', '5万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9万', '1筒', '7筒', '1索', '2索', '4索', '西', '西', '中', '发', '白'] | Melds: []
👉 A1: ['7万', '8万', '1筒', '2筒', '2筒', '1索', '2索', '4索', '4索', '8索', '9索', '东', '东', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '7筒', '9筒', '2索', '5索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
   A3: ['6万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '5索', '7索'] | Melds: [('CHI_R', '5万')]

--- Step 019 | Agent 1 performs: Discard 2索 ---
   A0: ['6万', '7万', '9万', '1筒', '7筒', '1索', '2索', '4索', '西', '西', '中', '发', '白'] | Melds: []
👉 A1: ['7万', '8万', '1筒', '2筒', '2筒', '1索', '2索', '4索', '4索', '8索', '9索', '东', '东', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '7筒', '9筒', '2索', '5索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []
   A3: ['6万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '5索', '7索'] | Melds: [('CHI_R', '5万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9万', '1筒', '7筒', '1索', '2索', '4索', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '4索', '8索', '9索', '东', '东', '西'] | Melds: []
👉 A2: ['4万', '5万', '8万', '7筒', '9筒', '2索', '5索', '6索', '7索', '7索', '8索', '东', '南', '白'] | Melds: []
   A3: ['6万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '5索', '7索'] | Melds: [('CHI_R', '5万')]

--- Step 021 | Agent 2 performs: Discard 2索 ---
   A0: ['6万', '7万', '9万', '1筒', '7筒', '1索', '2索', '4索', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '4索', '8索', '9索', '东', '东', '西'] | Melds: []
👉 A2: ['4万', '5万', '8万', '7筒', '9筒', '2索', '5索', '6索', '7索', '7索', '8索', '东', '南', '白'] | Melds: []
   A3: ['6万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '5索', '7索'] | Melds: [('CHI_R', '5万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9万', '1筒', '7筒', '1索', '2索', '4索', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '4索', '8索', '9索', '东', '东', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '7筒', '9筒', '5索', '6索', '7索', '7索', '8索', '东', '南', '白'] | Melds: []
👉 A3: ['6万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '5索', '7索', '9索'] | Melds: [('CHI_R', '5万')]

--- Step 023 | Agent 3 performs: Discard 7索 ---
   A0: ['6万', '7万', '9万', '1筒', '7筒', '1索', '2索', '4索', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '4索', '8索', '9索', '东', '东', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '7筒', '9筒', '5索', '6索', '7索', '7索', '8索', '东', '南', '白'] | Melds: []
👉 A3: ['6万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '5索', '7索', '9索'] | Melds: [('CHI_R', '5万')]

--- Step 024 | Agent 2 performs: PON ---
   A0: ['6万', '7万', '9万', '1筒', '7筒', '1索', '2索', '4索', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '4索', '8索', '9索', '东', '东', '西'] | Melds: []
👉 A2: ['4万', '5万', '8万', '7筒', '9筒', '5索', '6索', '7索', '7索', '8索', '东', '南', '白'] | Melds: []
   A3: ['6万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '5索', '9索'] | Melds: [('CHI_R', '5万')]

--- Step 025 | Agent 2 performs: Discard 5万 ---
   A0: ['6万', '7万', '9万', '1筒', '7筒', '1索', '2索', '4索', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '4索', '8索', '9索', '东', '东', '西'] | Melds: []
👉 A2: ['4万', '5万', '8万', '7筒', '9筒', '5索', '6索', '8索', '东', '南', '白'] | Melds: [('PON', '7索')]
   A3: ['6万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '5索', '9索'] | Melds: [('CHI_R', '5万')]

--- Step 026 | Agent 3 performs: CHI_L ---
   A0: ['6万', '7万', '9万', '1筒', '7筒', '1索', '2索', '4索', '西', '西', '中', '发', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '2筒', '2筒', '1索', '4索', '4索', '8索', '9索', '东', '东', '西'] | Melds: []
   A2: ['4万', '8万', '7筒', '9筒', '5索', '6索', '8索', '东', '南', '白'] | Melds: [('PON', '7索')]
👉 A3: ['6万', '7万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '5索', '9索'] | Melds: [('CHI_R', '5万')]

--- Step 027 | Agent 3 performs: Discard 9索 ---
   A0: ['6万', '7万', '9万', '1筒', '7筒', '1索', '2索', '4索', '西', '西', '中', '发', '白'] | Melds: []
