=== Mahjong Replay [Episode 4257] (Retrain) ===
Time: 20251214-172038 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '8筒', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '5索', '7索', '8索', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '3万', '5万', '6万', '4筒', '7筒', '3索', '4索', '东', '南', '西', '西', '北'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '3筒', '7筒', '2索', '3索', '5索', '东', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '8筒', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '5索', '7索', '8索', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '3万', '5万', '6万', '4筒', '7筒', '3索', '4索', '东', '南', '西', '西', '北'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '3筒', '7筒', '2索', '3索', '5索', '东', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '8筒', '7索', '8索', '北', '白'] | Melds: []
👉 A1: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '5索', '7索', '8索', '南', '西', '西', '北', '中'] | Melds: []
   A2: ['1万', '3万', '5万', '6万', '4筒', '7筒', '3索', '4索', '东', '南', '西', '西', '北'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '3筒', '7筒', '2索', '3索', '5索', '东', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '8筒', '7索', '8索', '北', '白'] | Melds: []
👉 A1: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '5索', '7索', '8索', '南', '西', '西', '北', '中'] | Melds: []
   A2: ['1万', '3万', '5万', '6万', '4筒', '7筒', '3索', '4索', '东', '南', '西', '西', '北'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '3筒', '7筒', '2索', '3索', '5索', '东', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '8筒', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '5索', '7索', '8索', '南', '西', '西', '北'] | Melds: []
👉 A2: ['1万', '3万', '5万', '6万', '4筒', '7筒', '3索', '4索', '东', '南', '西', '西', '北', '中'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '3筒', '7筒', '2索', '3索', '5索', '东', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '8筒', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '5索', '7索', '8索', '南', '西', '西', '北'] | Melds: []
👉 A2: ['1万', '3万', '5万', '6万', '4筒', '7筒', '3索', '4索', '东', '南', '西', '西', '北', '中'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '3筒', '7筒', '2索', '3索', '5索', '东', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '8筒', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '5索', '7索', '8索', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '4筒', '7筒', '3索', '4索', '东', '南', '西', '西', '北', '中'] | Melds: []
👉 A3: ['4万', '6万', '8万', '8万', '1筒', '3筒', '7筒', '2索', '3索', '5索', '7索', '东', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '8筒', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '5索', '7索', '8索', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '4筒', '7筒', '3索', '4索', '东', '南', '西', '西', '北', '中'] | Melds: []
👉 A3: ['4万', '6万', '8万', '8万', '1筒', '3筒', '7筒', '2索', '3索', '5索', '7索', '东', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '8筒', '3索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '5索', '7索', '8索', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '4筒', '7筒', '3索', '4索', '东', '南', '西', '西', '北', '中'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '7筒', '2索', '3索', '5索', '7索', '东', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '8筒', '3索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '5索', '7索', '8索', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '4筒', '7筒', '3索', '4索', '东', '南', '西', '西', '北', '中'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '7筒', '2索', '3索', '5索', '7索', '东', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '9万', '9万', '1筒', '3筒', '6筒', '8筒', '8筒', '3索', '7索', '8索', '北', '白'] | Melds: []
👉 A1: ['1万', '2万', '4万', '1筒', '2筒', '4筒', '5筒', '5索', '7索', '8索', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '4筒', '7筒', '3索', '4索', '东', '南', '西', '西', '北', '中'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '7筒', '2索', '3索', '5索', '7索', '东', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['7万', '9万', '9万', '1筒', '3筒', '6筒', '8筒', '8筒', '3索', '7索', '8索', '北', '白'] | Melds: []
👉 A1: ['1万', '2万', '4万', '1筒', '2筒', '4筒', '5筒', '5索', '7索', '8索', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '4筒', '7筒', '3索', '4索', '东', '南', '西', '西', '北', '中'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '7筒', '2索', '3索', '5索', '7索', '东', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '9万', '9万', '1筒', '3筒', '6筒', '8筒', '8筒', '3索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '5索', '7索', '8索', '南', '西', '西', '北'] | Melds: []
👉 A2: ['3万', '5万', '6万', '4筒', '7筒', '1索', '3索', '4索', '东', '南', '西', '西', '北', '中'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '7筒', '2索', '3索', '5索', '7索', '东', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['7万', '9万', '9万', '1筒', '3筒', '6筒', '8筒', '8筒', '3索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '5索', '7索', '8索', '南', '西', '西', '北'] | Melds: []
👉 A2: ['3万', '5万', '6万', '4筒', '7筒', '1索', '3索', '4索', '东', '南', '西', '西', '北', '中'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '7筒', '2索', '3索', '5索', '7索', '东', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '9万', '9万', '1筒', '3筒', '6筒', '8筒', '8筒', '3索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '5索', '7索', '8索', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '4筒', '7筒', '1索', '3索', '4索', '东', '南', '西', '西', '北'] | Melds: []
👉 A3: ['4万', '6万', '8万', '8万', '1筒', '6筒', '7筒', '2索', '3索', '5索', '7索', '东', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 发 ---
   A0: ['7万', '9万', '9万', '1筒', '3筒', '6筒', '8筒', '8筒', '3索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '5索', '7索', '8索', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '4筒', '7筒', '1索', '3索', '4索', '东', '南', '西', '西', '北'] | Melds: []
👉 A3: ['4万', '6万', '8万', '8万', '1筒', '6筒', '7筒', '2索', '3索', '5索', '7索', '东', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '9万', '9万', '1筒', '3筒', '6筒', '8筒', '8筒', '3索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '5索', '7索', '8索', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '4筒', '7筒', '1索', '3索', '4索', '东', '南', '西', '西', '北'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '6筒', '7筒', '2索', '3索', '5索', '7索', '东', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '7万', '9万', '9万', '1筒', '3筒', '6筒', '8筒', '8筒', '3索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '5索', '7索', '8索', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '4筒', '7筒', '1索', '3索', '4索', '东', '南', '西', '西', '北'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '6筒', '7筒', '2索', '3索', '5索', '7索', '东', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '9万', '9万', '1筒', '3筒', '6筒', '8筒', '8筒', '3索', '7索', '8索', '北', '白'] | Melds: []
👉 A1: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '5索', '7索', '8索', '东', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '4筒', '7筒', '1索', '3索', '4索', '东', '南', '西', '西', '北'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '6筒', '7筒', '2索', '3索', '5索', '7索', '东', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['7万', '9万', '9万', '1筒', '3筒', '6筒', '8筒', '8筒', '3索', '7索', '8索', '北', '白'] | Melds: []
👉 A1: ['2万', '4万', '1筒', '2筒', '4筒', '5筒', '5索', '7索', '8索', '东', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '4筒', '7筒', '1索', '3索', '4索', '东', '南', '西', '西', '北'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '6筒', '7筒', '2索', '3索', '5索', '7索', '东', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '9万', '9万', '1筒', '3筒', '6筒', '8筒', '8筒', '3索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '4万', '1筒', '2筒', '5筒', '5索', '7索', '8索', '东', '南', '西', '西', '北'] | Melds: []
👉 A2: ['3万', '5万', '6万', '4筒', '7筒', '8筒', '1索', '3索', '4索', '东', '南', '西', '西', '北'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '6筒', '7筒', '2索', '3索', '5索', '7索', '东', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 5万 ---
   A0: ['7万', '9万', '9万', '1筒', '3筒', '6筒', '8筒', '8筒', '3索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '4万', '1筒', '2筒', '5筒', '5索', '7索', '8索', '东', '南', '西', '西', '北'] | Melds: []
👉 A2: ['3万', '5万', '6万', '4筒', '7筒', '8筒', '1索', '3索', '4索', '东', '南', '西', '西', '北'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '6筒', '7筒', '2索', '3索', '5索', '7索', '东', '白'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_M ---
   A0: ['7万', '9万', '9万', '1筒', '3筒', '6筒', '8筒', '8筒', '3索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '4万', '1筒', '2筒', '5筒', '5索', '7索', '8索', '东', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '6万', '4筒', '7筒', '8筒', '1索', '3索', '4索', '东', '南', '西', '西', '北'] | Melds: []
👉 A3: ['4万', '6万', '8万', '8万', '1筒', '6筒', '7筒', '2索', '3索', '5索', '7索', '东', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2索 ---
   A0: ['7万', '9万', '9万', '1筒', '3筒', '6筒', '8筒', '8筒', '3索', '7索', '8索', '北', '白'] | Melds: []
