=== Mahjong Replay [Episode 3391] ===
Time: 20251212-112718 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '9万', '5筒', '6筒', '7筒', '9筒', '2索', '6索', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '6筒', '8筒', '1索', '1索', '2索', '3索', '7索', '9索', '中', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '3筒', '8筒', '9筒', '1索', '3索', '5索', '8索', '8索', '东'] | Melds: []
   A3: ['1万', '3万', '7万', '1筒', '4筒', '5筒', '8筒', '1索', '8索', '东', '发', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 西 ---
👉 A0: ['4万', '8万', '9万', '5筒', '6筒', '7筒', '9筒', '2索', '6索', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '6筒', '8筒', '1索', '1索', '2索', '3索', '7索', '9索', '中', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '3筒', '8筒', '9筒', '1索', '3索', '5索', '8索', '8索', '东'] | Melds: []
   A3: ['1万', '3万', '7万', '1筒', '4筒', '5筒', '8筒', '1索', '8索', '东', '发', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '5筒', '6筒', '7筒', '9筒', '2索', '6索', '北', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '4万', '6万', '6筒', '8筒', '1索', '1索', '2索', '3索', '7索', '9索', '西', '中', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '3筒', '8筒', '9筒', '1索', '3索', '5索', '8索', '8索', '东'] | Melds: []
   A3: ['1万', '3万', '7万', '1筒', '4筒', '5筒', '8筒', '1索', '8索', '东', '发', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 6万 ---
   A0: ['4万', '8万', '9万', '5筒', '6筒', '7筒', '9筒', '2索', '6索', '北', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '4万', '6万', '6筒', '8筒', '1索', '1索', '2索', '3索', '7索', '9索', '西', '中', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '3筒', '8筒', '9筒', '1索', '3索', '5索', '8索', '8索', '东'] | Melds: []
   A3: ['1万', '3万', '7万', '1筒', '4筒', '5筒', '8筒', '1索', '8索', '东', '发', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '5筒', '6筒', '7筒', '9筒', '2索', '6索', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '4万', '6筒', '8筒', '1索', '1索', '2索', '3索', '7索', '9索', '西', '中', '发'] | Melds: []
👉 A2: ['1万', '2万', '3万', '5万', '3筒', '5筒', '8筒', '9筒', '1索', '3索', '5索', '8索', '8索', '东'] | Melds: []
   A3: ['1万', '3万', '7万', '1筒', '4筒', '5筒', '8筒', '1索', '8索', '东', '发', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '8万', '9万', '5筒', '6筒', '7筒', '9筒', '2索', '6索', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '4万', '6筒', '8筒', '1索', '1索', '2索', '3索', '7索', '9索', '西', '中', '发'] | Melds: []
