=== Mahjong Replay [Episode 8350] (Retrain) ===
Time: 20251213-153759 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '7万', '3筒', '5筒', '5筒', '6筒', '6筒', '2索', '7索', '北', '中', '发', '白'] | Melds: []
   A1: ['3万', '6万', '2筒', '6筒', '9筒', '1索', '5索', '5索', '8索', '东', '东', '西', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '7筒', '8筒', '8筒', '8筒', '2索', '5索', '6索', '6索', '西', '北'] | Melds: []
   A3: ['1万', '3万', '3万', '5万', '2筒', '2筒', '4筒', '3索', '5索', '9索', '东', '南', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7万 ---
👉 A0: ['2万', '6万', '7万', '3筒', '5筒', '5筒', '6筒', '6筒', '2索', '7索', '北', '中', '发', '白'] | Melds: []
   A1: ['3万', '6万', '2筒', '6筒', '9筒', '1索', '5索', '5索', '8索', '东', '东', '西', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '7筒', '8筒', '8筒', '8筒', '2索', '5索', '6索', '6索', '西', '北'] | Melds: []
   A3: ['1万', '3万', '3万', '5万', '2筒', '2筒', '4筒', '3索', '5索', '9索', '东', '南', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '3筒', '5筒', '5筒', '6筒', '6筒', '2索', '7索', '北', '中', '发', '白'] | Melds: []
👉 A1: ['3万', '6万', '1筒', '2筒', '6筒', '9筒', '1索', '5索', '5索', '8索', '东', '东', '西', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '7筒', '8筒', '8筒', '8筒', '2索', '5索', '6索', '6索', '西', '北'] | Melds: []
   A3: ['1万', '3万', '3万', '5万', '2筒', '2筒', '4筒', '3索', '5索', '9索', '东', '南', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9筒 ---
   A0: ['2万', '6万', '3筒', '5筒', '5筒', '6筒', '6筒', '2索', '7索', '北', '中', '发', '白'] | Melds: []
👉 A1: ['3万', '6万', '1筒', '2筒', '6筒', '9筒', '1索', '5索', '5索', '8索', '东', '东', '西', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '7筒', '8筒', '8筒', '8筒', '2索', '5索', '6索', '6索', '西', '北'] | Melds: []
