=== Mahjong Replay [Episode 6130] ===
Time: 20251212-114136 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '9索', '西', '中', '发'] | Melds: []
   A1: ['1万', '2万', '5万', '7万', '9万', '2筒', '3筒', '4筒', '2索', '3索', '7索', '9索', '发'] | Melds: []
   A2: ['2万', '2万', '6筒', '9筒', '1索', '2索', '3索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['4万', '4万', '4万', '5万', '6万', '8万', '1筒', '3筒', '9筒', '7索', '8索', '8索', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '9索', '西', '中', '发'] | Melds: []
   A1: ['1万', '2万', '5万', '7万', '9万', '2筒', '3筒', '4筒', '2索', '3索', '7索', '9索', '发'] | Melds: []
   A2: ['2万', '2万', '6筒', '9筒', '1索', '2索', '3索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['4万', '4万', '4万', '5万', '6万', '8万', '1筒', '3筒', '9筒', '7索', '8索', '8索', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '9索', '西', '中'] | Melds: []
👉 A1: ['1万', '2万', '5万', '7万', '9万', '2筒', '3筒', '4筒', '5筒', '2索', '3索', '7索', '9索', '发'] | Melds: []
   A2: ['2万', '2万', '6筒', '9筒', '1索', '2索', '3索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['4万', '4万', '4万', '5万', '6万', '8万', '1筒', '3筒', '9筒', '7索', '8索', '8索', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '9索', '西', '中'] | Melds: []
👉 A1: ['1万', '2万', '5万', '7万', '9万', '2筒', '3筒', '4筒', '5筒', '2索', '3索', '7索', '9索', '发'] | Melds: []
   A2: ['2万', '2万', '6筒', '9筒', '1索', '2索', '3索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['4万', '4万', '4万', '5万', '6万', '8万', '1筒', '3筒', '9筒', '7索', '8索', '8索', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '2万', '5万', '9万', '2筒', '3筒', '4筒', '5筒', '2索', '3索', '7索', '9索', '发'] | Melds: []
👉 A2: ['2万', '2万', '6筒', '9筒', '1索', '2索', '3索', '4索', '5索', '7索', '8索', '9索', '东', '北'] | Melds: []
   A3: ['4万', '4万', '4万', '5万', '6万', '8万', '1筒', '3筒', '9筒', '7索', '8索', '8索', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3索 ---
   A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '2万', '5万', '9万', '2筒', '3筒', '4筒', '5筒', '2索', '3索', '7索', '9索', '发'] | Melds: []
👉 A2: ['2万', '2万', '6筒', '9筒', '1索', '2索', '3索', '4索', '5索', '7索', '8索', '9索', '东', '北'] | Melds: []
   A3: ['4万', '4万', '4万', '5万', '6万', '8万', '1筒', '3筒', '9筒', '7索', '8索', '8索', '南'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '2万', '5万', '9万', '2筒', '3筒', '4筒', '5筒', '2索', '3索', '7索', '9索', '发'] | Melds: []
   A2: ['2万', '2万', '6筒', '9筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '东', '北'] | Melds: []
👉 A3: ['4万', '4万', '4万', '5万', '6万', '8万', '1筒', '3筒', '9筒', '4索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '6万', '2筒', '5筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '2万', '5万', '9万', '2筒', '3筒', '4筒', '5筒', '2索', '3索', '7索', '9索', '发'] | Melds: []
   A2: ['2万', '2万', '6筒', '9筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '东', '北'] | Melds: []
👉 A3: ['4万', '4万', '4万', '5万', '6万', '8万', '1筒', '3筒', '9筒', '4索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '2筒', '5筒', '6筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '2万', '5万', '9万', '2筒', '3筒', '4筒', '5筒', '2索', '3索', '7索', '9索', '发'] | Melds: []
   A2: ['2万', '2万', '6筒', '9筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '东', '北'] | Melds: []
   A3: ['4万', '4万', '4万', '5万', '6万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '6万', '2筒', '5筒', '6筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '2万', '5万', '9万', '2筒', '3筒', '4筒', '5筒', '2索', '3索', '7索', '9索', '发'] | Melds: []
   A2: ['2万', '2万', '6筒', '9筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '东', '北'] | Melds: []
   A3: ['4万', '4万', '4万', '5万', '6万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_R ---
