=== Mahjong Replay [Episode 4150] (Retrain) ===
Time: 20251213-164143 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '4万', '5万', '5万', '8万', '1筒', '2筒', '9筒', '3索', '5索', '南', '北', '北'] | Melds: []
   A1: ['1万', '1万', '6万', '4筒', '5筒', '1索', '4索', '7索', '9索', '南', '西', '西', '西'] | Melds: []
   A2: ['4万', '6万', '9万', '3筒', '7筒', '7筒', '8筒', '9筒', '2索', '5索', '9索', '东', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '8万', '6筒', '7筒', '1索', '7索', '9索', '东', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '4万', '5万', '5万', '8万', '1筒', '2筒', '9筒', '3索', '5索', '南', '北', '北'] | Melds: []
   A1: ['1万', '1万', '6万', '4筒', '5筒', '1索', '4索', '7索', '9索', '南', '西', '西', '西'] | Melds: []
   A2: ['4万', '6万', '9万', '3筒', '7筒', '7筒', '8筒', '9筒', '2索', '5索', '9索', '东', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '8万', '6筒', '7筒', '1索', '7索', '9索', '东', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['1万', '4万', '5万', '5万', '8万', '1筒', '2筒', '9筒', '3索', '5索', '南', '北', '北'] | Melds: []
👉 A1: ['1万', '1万', '6万', '4筒', '5筒', '1索', '4索', '7索', '9索', '南', '西', '西', '西'] | Melds: []
   A2: ['4万', '6万', '9万', '3筒', '7筒', '7筒', '8筒', '9筒', '2索', '5索', '9索', '东', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '8万', '6筒', '7筒', '1索', '7索', '9索', '东', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9索 ---
   A0: ['1万', '4万', '5万', '5万', '8万', '1筒', '2筒', '9筒', '3索', '5索', '南', '北', '北'] | Melds: []
👉 A1: ['6万', '4筒', '5筒', '1索', '4索', '7索', '9索', '南', '西', '西', '西'] | Melds: [('PON', '1万')]
   A2: ['4万', '6万', '9万', '3筒', '7筒', '7筒', '8筒', '9筒', '2索', '5索', '9索', '东', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '8万', '6筒', '7筒', '1索', '7索', '9索', '东', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '5万', '8万', '1筒', '2筒', '9筒', '3索', '5索', '南', '北', '北'] | Melds: []
   A1: ['6万', '4筒', '5筒', '1索', '4索', '7索', '南', '西', '西', '西'] | Melds: [('PON', '1万')]
