=== Mahjong Replay [Episode 8200] (Retrain) ===
Time: 20251213-161405 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3索', '3索', '3索', '4索', '6索', '7索', '8索', '8索', '南', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '7万', '7万', '8万', '4筒', '6筒', '4索', '5索', '6索', '8索', '9索'] | Melds: []
   A2: ['1万', '4万', '7万', '9万', '9万', '2筒', '3筒', '4筒', '8筒', '2索', '7索', '东', '中'] | Melds: []
   A3: ['6万', '7万', '8万', '8万', '9万', '2筒', '7筒', '8筒', '1索', '1索', '6索', '7索', '9索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3索', '3索', '3索', '4索', '6索', '7索', '8索', '8索', '南', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '7万', '7万', '8万', '4筒', '6筒', '4索', '5索', '6索', '8索', '9索'] | Melds: []
   A2: ['1万', '4万', '7万', '9万', '9万', '2筒', '3筒', '4筒', '8筒', '2索', '7索', '东', '中'] | Melds: []
   A3: ['6万', '7万', '8万', '8万', '9万', '2筒', '7筒', '8筒', '1索', '1索', '6索', '7索', '9索'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['3索', '3索', '3索', '4索', '6索', '8索', '8索', '南', '西', '北', '发', '发', '白'] | Melds: []
👉 A1: ['3万', '5万', '5万', '7万', '7万', '8万', '4筒', '6筒', '4索', '5索', '6索', '8索', '9索'] | Melds: []
   A2: ['1万', '4万', '7万', '9万', '9万', '2筒', '3筒', '4筒', '8筒', '2索', '7索', '东', '中'] | Melds: []
   A3: ['6万', '7万', '8万', '8万', '9万', '2筒', '7筒', '8筒', '1索', '1索', '6索', '7索', '9索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7万 ---
   A0: ['3索', '3索', '3索', '4索', '6索', '8索', '8索', '南', '西', '北', '发', '发', '白'] | Melds: []
👉 A1: ['3万', '5万', '5万', '7万', '7万', '8万', '4筒', '6筒', '4索', '8索', '9索'] | Melds: [('CHI_R', '7索')]
   A2: ['1万', '4万', '7万', '9万', '9万', '2筒', '3筒', '4筒', '8筒', '2索', '7索', '东', '中'] | Melds: []
   A3: ['6万', '7万', '8万', '8万', '9万', '2筒', '7筒', '8筒', '1索', '1索', '6索', '7索', '9索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3索', '3索', '3索', '4索', '6索', '8索', '8索', '南', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '7万', '8万', '4筒', '6筒', '4索', '8索', '9索'] | Melds: [('CHI_R', '7索')]
👉 A2: ['1万', '4万', '7万', '9万', '9万', '2筒', '3筒', '4筒', '8筒', '2索', '4索', '7索', '东', '中'] | Melds: []
   A3: ['6万', '7万', '8万', '8万', '9万', '2筒', '7筒', '8筒', '1索', '1索', '6索', '7索', '9索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7万 ---
   A0: ['3索', '3索', '3索', '4索', '6索', '8索', '8索', '南', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '7万', '8万', '4筒', '6筒', '4索', '8索', '9索'] | Melds: [('CHI_R', '7索')]
👉 A2: ['1万', '4万', '7万', '9万', '9万', '2筒', '3筒', '4筒', '8筒', '2索', '4索', '7索', '东', '中'] | Melds: []
   A3: ['6万', '7万', '8万', '8万', '9万', '2筒', '7筒', '8筒', '1索', '1索', '6索', '7索', '9索'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['3索', '3索', '3索', '4索', '6索', '8索', '8索', '南', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '7万', '8万', '4筒', '6筒', '4索', '8索', '9索'] | Melds: [('CHI_R', '7索')]
   A2: ['1万', '4万', '9万', '9万', '2筒', '3筒', '4筒', '8筒', '2索', '4索', '7索', '东', '中'] | Melds: []
👉 A3: ['6万', '7万', '8万', '8万', '9万', '2筒', '7筒', '8筒', '1索', '1索', '6索', '7索', '9索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['3索', '3索', '3索', '4索', '6索', '8索', '8索', '南', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '7万', '8万', '4筒', '6筒', '4索', '8索', '9索'] | Melds: [('CHI_R', '7索')]
   A2: ['1万', '4万', '9万', '9万', '2筒', '3筒', '4筒', '8筒', '2索', '4索', '7索', '东', '中'] | Melds: []
