=== Mahjong Replay [Episode 9350] (Retrain) ===
Time: 20251214-114011 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '5万', '6万', '2筒', '4筒', '4筒', '6筒', '3索', '5索', '东', '西', '西'] | Melds: []
   A1: ['1万', '4万', '8万', '8筒', '9筒', '1索', '6索', '7索', '8索', '东', '中', '发', '白'] | Melds: []
   A2: ['2万', '7万', '9万', '1筒', '4筒', '5筒', '5筒', '6索', '8索', '东', '西', '北', '白'] | Melds: []
   A3: ['1万', '3万', '7万', '7万', '8万', '9万', '1筒', '6筒', '9筒', '7索', '9索', '9索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '5万', '6万', '2筒', '4筒', '4筒', '6筒', '3索', '5索', '东', '西', '西'] | Melds: []
   A1: ['1万', '4万', '8万', '8筒', '9筒', '1索', '6索', '7索', '8索', '东', '中', '发', '白'] | Melds: []
   A2: ['2万', '7万', '9万', '1筒', '4筒', '5筒', '5筒', '6索', '8索', '东', '西', '北', '白'] | Melds: []
   A3: ['1万', '3万', '7万', '7万', '8万', '9万', '1筒', '6筒', '9筒', '7索', '9索', '9索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '2筒', '4筒', '4筒', '6筒', '3索', '5索', '东', '西', '西'] | Melds: []
👉 A1: ['1万', '4万', '8万', '3筒', '8筒', '9筒', '1索', '6索', '7索', '8索', '东', '中', '发', '白'] | Melds: []
   A2: ['2万', '7万', '9万', '1筒', '4筒', '5筒', '5筒', '6索', '8索', '东', '西', '北', '白'] | Melds: []
   A3: ['1万', '3万', '7万', '7万', '8万', '9万', '1筒', '6筒', '9筒', '7索', '9索', '9索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '5万', '6万', '2筒', '4筒', '4筒', '6筒', '3索', '5索', '东', '西', '西'] | Melds: []
👉 A1: ['1万', '4万', '8万', '3筒', '8筒', '9筒', '1索', '6索', '7索', '8索', '东', '中', '发', '白'] | Melds: []
   A2: ['2万', '7万', '9万', '1筒', '4筒', '5筒', '5筒', '6索', '8索', '东', '西', '北', '白'] | Melds: []
   A3: ['1万', '3万', '7万', '7万', '8万', '9万', '1筒', '6筒', '9筒', '7索', '9索', '9索', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '2筒', '4筒', '4筒', '6筒', '3索', '5索', '东', '西', '西'] | Melds: []
   A1: ['4万', '8万', '3筒', '8筒', '9筒', '1索', '6索', '7索', '8索', '东', '中', '发', '白'] | Melds: []
👉 A2: ['2万', '7万', '9万', '1筒', '4筒', '5筒', '5筒', '6索', '8索', '东', '西', '北', '白', '白'] | Melds: []
   A3: ['1万', '3万', '7万', '7万', '8万', '9万', '1筒', '6筒', '9筒', '7索', '9索', '9索', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '5万', '6万', '2筒', '4筒', '4筒', '6筒', '3索', '5索', '东', '西', '西'] | Melds: []
   A1: ['4万', '8万', '3筒', '8筒', '9筒', '1索', '6索', '7索', '8索', '东', '中', '发', '白'] | Melds: []
👉 A2: ['2万', '7万', '9万', '1筒', '4筒', '5筒', '5筒', '6索', '8索', '东', '西', '北', '白', '白'] | Melds: []
   A3: ['1万', '3万', '7万', '7万', '8万', '9万', '1筒', '6筒', '9筒', '7索', '9索', '9索', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['3万', '4万', '5万', '6万', '2筒', '4筒', '4筒', '6筒', '3索', '5索', '东', '西', '西'] | Melds: []
   A1: ['4万', '8万', '3筒', '8筒', '9筒', '1索', '6索', '7索', '8索', '东', '中', '发', '白'] | Melds: []
   A2: ['7万', '9万', '1筒', '4筒', '5筒', '5筒', '6索', '8索', '东', '西', '北', '白', '白'] | Melds: []
👉 A3: ['1万', '3万', '7万', '7万', '8万', '9万', '1筒', '6筒', '9筒', '7索', '9索', '9索', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '4万', '5万', '6万', '2筒', '4筒', '4筒', '6筒', '3索', '5索', '东', '西', '西'] | Melds: []
   A1: ['4万', '8万', '3筒', '8筒', '9筒', '1索', '6索', '7索', '8索', '东', '中', '发', '白'] | Melds: []
   A2: ['7万', '9万', '1筒', '4筒', '5筒', '5筒', '6索', '8索', '东', '西', '北', '白', '白'] | Melds: []
👉 A3: ['7万', '7万', '8万', '9万', '1筒', '6筒', '9筒', '7索', '9索', '9索', '白'] | Melds: [('CHI_M', '2万')]

--- Step 008 | Agent 2 performs: PON ---
   A0: ['3万', '4万', '5万', '6万', '2筒', '4筒', '4筒', '6筒', '3索', '5索', '东', '西', '西'] | Melds: []
   A1: ['4万', '8万', '3筒', '8筒', '9筒', '1索', '6索', '7索', '8索', '东', '中', '发', '白'] | Melds: []
👉 A2: ['7万', '9万', '1筒', '4筒', '5筒', '5筒', '6索', '8索', '东', '西', '北', '白', '白'] | Melds: []
   A3: ['7万', '7万', '8万', '9万', '1筒', '6筒', '9筒', '7索', '9索', '9索'] | Melds: [('CHI_M', '2万')]

--- Step 009 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '4万', '5万', '6万', '2筒', '4筒', '4筒', '6筒', '3索', '5索', '东', '西', '西'] | Melds: []
   A1: ['4万', '8万', '3筒', '8筒', '9筒', '1索', '6索', '7索', '8索', '东', '中', '发', '白'] | Melds: []
👉 A2: ['7万', '9万', '1筒', '4筒', '5筒', '5筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '白')]
   A3: ['7万', '7万', '8万', '9万', '1筒', '6筒', '9筒', '7索', '9索', '9索'] | Melds: [('CHI_M', '2万')]

--- Step 010 | Agent 3 performs: CHI_R ---
   A0: ['3万', '4万', '5万', '6万', '2筒', '4筒', '4筒', '6筒', '3索', '5索', '东', '西', '西'] | Melds: []
   A1: ['4万', '8万', '3筒', '8筒', '9筒', '1索', '6索', '7索', '8索', '东', '中', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '4筒', '5筒', '5筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '白')]
👉 A3: ['7万', '7万', '8万', '9万', '1筒', '6筒', '9筒', '7索', '9索', '9索'] | Melds: [('CHI_M', '2万')]

--- Step 011 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '4万', '5万', '6万', '2筒', '4筒', '4筒', '6筒', '3索', '5索', '东', '西', '西'] | Melds: []
   A1: ['4万', '8万', '3筒', '8筒', '9筒', '1索', '6索', '7索', '8索', '东', '中', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '4筒', '5筒', '5筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '白')]
👉 A3: ['7万', '9万', '1筒', '6筒', '9筒', '7索', '9索', '9索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '6万', '2筒', '4筒', '4筒', '6筒', '7筒', '3索', '5索', '东', '西', '西'] | Melds: []
   A1: ['4万', '8万', '3筒', '8筒', '9筒', '1索', '6索', '7索', '8索', '东', '中', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '4筒', '5筒', '5筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '白')]
   A3: ['7万', '1筒', '6筒', '9筒', '7索', '9索', '9索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 013 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '5万', '6万', '2筒', '4筒', '4筒', '6筒', '7筒', '3索', '5索', '东', '西', '西'] | Melds: []
   A1: ['4万', '8万', '3筒', '8筒', '9筒', '1索', '6索', '7索', '8索', '东', '中', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '4筒', '5筒', '5筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '白')]
   A3: ['7万', '1筒', '6筒', '9筒', '7索', '9索', '9索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '2筒', '4筒', '6筒', '7筒', '3索', '5索', '东', '西', '西'] | Melds: []
👉 A1: ['4万', '8万', '3筒', '6筒', '8筒', '9筒', '1索', '6索', '7索', '8索', '东', '中', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '4筒', '5筒', '5筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '白')]
   A3: ['7万', '1筒', '6筒', '9筒', '7索', '9索', '9索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 015 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '4万', '5万', '6万', '2筒', '4筒', '6筒', '7筒', '3索', '5索', '东', '西', '西'] | Melds: []
👉 A1: ['4万', '8万', '3筒', '6筒', '8筒', '9筒', '1索', '6索', '7索', '8索', '东', '中', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '4筒', '5筒', '5筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '白')]
   A3: ['7万', '1筒', '6筒', '9筒', '7索', '9索', '9索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '2筒', '4筒', '6筒', '7筒', '3索', '5索', '东', '西', '西'] | Melds: []
   A1: ['4万', '8万', '3筒', '6筒', '8筒', '9筒', '1索', '6索', '7索', '8索', '东', '发', '白'] | Melds: []
👉 A2: ['2万', '7万', '1筒', '4筒', '5筒', '5筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '白')]
   A3: ['7万', '1筒', '6筒', '9筒', '7索', '9索', '9索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 017 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '5万', '6万', '2筒', '4筒', '6筒', '7筒', '3索', '5索', '东', '西', '西'] | Melds: []
   A1: ['4万', '8万', '3筒', '6筒', '8筒', '9筒', '1索', '6索', '7索', '8索', '东', '发', '白'] | Melds: []
👉 A2: ['2万', '7万', '1筒', '4筒', '5筒', '5筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '白')]
   A3: ['7万', '1筒', '6筒', '9筒', '7索', '9索', '9索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '2筒', '4筒', '6筒', '7筒', '3索', '5索', '东', '西', '西'] | Melds: []
   A1: ['4万', '8万', '3筒', '6筒', '8筒', '9筒', '1索', '6索', '7索', '8索', '东', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '4筒', '5筒', '5筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '白')]
👉 A3: ['7万', '1筒', '6筒', '7筒', '9筒', '7索', '9索', '9索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 019 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '4万', '5万', '6万', '2筒', '4筒', '6筒', '7筒', '3索', '5索', '东', '西', '西'] | Melds: []
   A1: ['4万', '8万', '3筒', '6筒', '8筒', '9筒', '1索', '6索', '7索', '8索', '东', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '4筒', '5筒', '5筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '白')]
👉 A3: ['7万', '1筒', '6筒', '7筒', '9筒', '7索', '9索', '9索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '6万', '2筒', '4筒', '6筒', '7筒', '9筒', '3索', '5索', '东', '西', '西'] | Melds: []
   A1: ['4万', '8万', '3筒', '6筒', '8筒', '9筒', '1索', '6索', '7索', '8索', '东', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '4筒', '5筒', '5筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '白')]
   A3: ['7万', '1筒', '6筒', '7筒', '9筒', '9索', '9索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 021 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '5万', '6万', '2筒', '4筒', '6筒', '7筒', '9筒', '3索', '5索', '东', '西', '西'] | Melds: []
   A1: ['4万', '8万', '3筒', '6筒', '8筒', '9筒', '1索', '6索', '7索', '8索', '东', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '4筒', '5筒', '5筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '白')]
   A3: ['7万', '1筒', '6筒', '7筒', '9筒', '9索', '9索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '2筒', '6筒', '7筒', '9筒', '3索', '5索', '东', '西', '西'] | Melds: []
👉 A1: ['4万', '4万', '8万', '3筒', '6筒', '8筒', '9筒', '1索', '6索', '7索', '8索', '东', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '4筒', '5筒', '5筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '白')]
   A3: ['7万', '1筒', '6筒', '7筒', '9筒', '9索', '9索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 023 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '5万', '6万', '2筒', '6筒', '7筒', '9筒', '3索', '5索', '东', '西', '西'] | Melds: []
👉 A1: ['4万', '4万', '8万', '3筒', '6筒', '8筒', '9筒', '1索', '6索', '7索', '8索', '东', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '4筒', '5筒', '5筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '白')]
   A3: ['7万', '1筒', '6筒', '7筒', '9筒', '9索', '9索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 024 | Agent 2 performs: CHI_L ---
   A0: ['3万', '4万', '5万', '6万', '2筒', '6筒', '7筒', '9筒', '3索', '5索', '东', '西', '西'] | Melds: []
   A1: ['4万', '4万', '8万', '6筒', '8筒', '9筒', '1索', '6索', '7索', '8索', '东', '发', '白'] | Melds: []
👉 A2: ['7万', '1筒', '4筒', '5筒', '5筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '白')]
   A3: ['7万', '1筒', '6筒', '7筒', '9筒', '9索', '9索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 025 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '4万', '5万', '6万', '2筒', '6筒', '7筒', '9筒', '3索', '5索', '东', '西', '西'] | Melds: []
   A1: ['4万', '4万', '8万', '6筒', '8筒', '9筒', '1索', '6索', '7索', '8索', '东', '发', '白'] | Melds: []
👉 A2: ['7万', '1筒', '5筒', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '白'), ('CHI_L', '3筒')]
   A3: ['7万', '1筒', '6筒', '7筒', '9筒', '9索', '9索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '2筒', '6筒', '7筒', '9筒', '3索', '5索', '东', '西', '西'] | Melds: []
   A1: ['4万', '4万', '8万', '6筒', '8筒', '9筒', '1索', '6索', '7索', '8索', '东', '发', '白'] | Melds: []
