=== Mahjong Replay [Episode 9000] (Retrain) ===
Time: 20251213-165513 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '6万', '9万', '3筒', '3筒', '8筒', '9筒', '9筒', '1索', '9索', '东', '西', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '1筒', '3筒', '4筒', '8索', '8索', '9索', '南', '南', '北', '发'] | Melds: []
   A2: ['1万', '3万', '8万', '1筒', '1筒', '2筒', '2筒', '3筒', '8筒', '7索', '北', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '9万', '1筒', '6筒', '9筒', '2索', '西', '西', '北', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '2万', '6万', '9万', '3筒', '3筒', '8筒', '9筒', '9筒', '1索', '9索', '东', '西', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '1筒', '3筒', '4筒', '8索', '8索', '9索', '南', '南', '北', '发'] | Melds: []
   A2: ['1万', '3万', '8万', '1筒', '1筒', '2筒', '2筒', '3筒', '8筒', '7索', '北', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '9万', '1筒', '6筒', '9筒', '2索', '西', '西', '北', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '6万', '9万', '3筒', '3筒', '8筒', '9筒', '9筒', '1索', '东', '西', '白'] | Melds: []
👉 A1: ['5万', '6万', '7万', '1筒', '3筒', '4筒', '8索', '8索', '9索', '南', '南', '北', '中', '发'] | Melds: []
   A2: ['1万', '3万', '8万', '1筒', '1筒', '2筒', '2筒', '3筒', '8筒', '7索', '北', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '9万', '1筒', '6筒', '9筒', '2索', '西', '西', '北', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '2万', '6万', '9万', '3筒', '3筒', '8筒', '9筒', '9筒', '1索', '东', '西', '白'] | Melds: []
👉 A1: ['5万', '6万', '7万', '1筒', '3筒', '4筒', '8索', '8索', '9索', '南', '南', '北', '中', '发'] | Melds: []
   A2: ['1万', '3万', '8万', '1筒', '1筒', '2筒', '2筒', '3筒', '8筒', '7索', '北', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '9万', '1筒', '6筒', '9筒', '2索', '西', '西', '北', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
