=== Mahjong Replay [Episode 2350] (Retrain) ===
Time: 20251214-122001 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '6万', '8万', '4筒', '6筒', '7筒', '3索', '3索', '5索', '南', '北', '中', '发'] | Melds: []
   A1: ['1万', '1筒', '1筒', '1筒', '3筒', '1索', '7索', '9索', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['1万', '3万', '1筒', '2筒', '4筒', '4索', '9索', '9索', '9索', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '4万', '4万', '2筒', '2筒', '3筒', '9筒', '2索', '4索', '东', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '6万', '8万', '4筒', '6筒', '7筒', '3索', '3索', '5索', '南', '北', '中', '发'] | Melds: []
   A1: ['1万', '1筒', '1筒', '1筒', '3筒', '1索', '7索', '9索', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['1万', '3万', '1筒', '2筒', '4筒', '4索', '9索', '9索', '9索', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '4万', '4万', '2筒', '2筒', '3筒', '9筒', '2索', '4索', '东', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '4筒', '6筒', '7筒', '3索', '3索', '5索', '南', '北', '中', '发'] | Melds: []
👉 A1: ['1万', '1筒', '1筒', '1筒', '3筒', '1索', '7索', '9索', '北', '中', '发', '发', '白', '白'] | Melds: []
   A2: ['1万', '3万', '1筒', '2筒', '4筒', '4索', '9索', '9索', '9索', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '4万', '4万', '2筒', '2筒', '3筒', '9筒', '2索', '4索', '东', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '6万', '8万', '4筒', '6筒', '7筒', '3索', '3索', '5索', '南', '北', '中', '发'] | Melds: []
👉 A1: ['1万', '1筒', '1筒', '1筒', '3筒', '1索', '7索', '9索', '北', '中', '发', '发', '白', '白'] | Melds: []
   A2: ['1万', '3万', '1筒', '2筒', '4筒', '4索', '9索', '9索', '9索', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '4万', '4万', '2筒', '2筒', '3筒', '9筒', '2索', '4索', '东', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '4筒', '6筒', '7筒', '3索', '3索', '5索', '南', '北', '中', '发'] | Melds: []
   A1: ['1筒', '1筒', '1筒', '3筒', '1索', '7索', '9索', '北', '中', '发', '发', '白', '白'] | Melds: []
👉 A2: ['1万', '3万', '1筒', '2筒', '4筒', '4索', '9索', '9索', '9索', '西', '北', '中', '白', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '4万', '4万', '2筒', '2筒', '3筒', '9筒', '2索', '4索', '东', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '6万', '8万', '4筒', '6筒', '7筒', '3索', '3索', '5索', '南', '北', '中', '发'] | Melds: []
   A1: ['1筒', '1筒', '1筒', '3筒', '1索', '7索', '9索', '北', '中', '发', '发', '白', '白'] | Melds: []
👉 A2: ['1万', '3万', '1筒', '2筒', '4筒', '4索', '9索', '9索', '9索', '西', '北', '中', '白', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '4万', '4万', '2筒', '2筒', '3筒', '9筒', '2索', '4索', '东', '北'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['2万', '6万', '8万', '4筒', '6筒', '7筒', '3索', '3索', '5索', '南', '北', '中', '发'] | Melds: []
   A1: ['1筒', '1筒', '1筒', '3筒', '1索', '7索', '9索', '北', '中', '发', '发', '白', '白'] | Melds: []
   A2: ['3万', '1筒', '2筒', '4筒', '4索', '9索', '9索', '9索', '西', '北', '中', '白', '白'] | Melds: []
👉 A3: ['2万', '2万', '3万', '4万', '4万', '2筒', '2筒', '3筒', '9筒', '2索', '4索', '东', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['2万', '6万', '8万', '4筒', '6筒', '7筒', '3索', '3索', '5索', '南', '北', '中', '发'] | Melds: []
   A1: ['1筒', '1筒', '1筒', '3筒', '1索', '7索', '9索', '北', '中', '发', '发', '白', '白'] | Melds: []
   A2: ['3万', '1筒', '2筒', '4筒', '4索', '9索', '9索', '9索', '西', '北', '中', '白', '白'] | Melds: []
👉 A3: ['2万', '4万', '4万', '2筒', '2筒', '3筒', '9筒', '2索', '4索', '东', '北'] | Melds: [('CHI_L', '1万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '8万', '4筒', '6筒', '7筒', '3索', '3索', '5索', '8索', '南', '北', '中', '发'] | Melds: []
   A1: ['1筒', '1筒', '1筒', '3筒', '1索', '7索', '9索', '北', '中', '发', '发', '白', '白'] | Melds: []
   A2: ['3万', '1筒', '2筒', '4筒', '4索', '9索', '9索', '9索', '西', '北', '中', '白', '白'] | Melds: []
   A3: ['4万', '4万', '2筒', '2筒', '3筒', '9筒', '2索', '4索', '东', '北'] | Melds: [('CHI_L', '1万')]

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '6万', '8万', '4筒', '6筒', '7筒', '3索', '3索', '5索', '8索', '南', '北', '中', '发'] | Melds: []
   A1: ['1筒', '1筒', '1筒', '3筒', '1索', '7索', '9索', '北', '中', '发', '发', '白', '白'] | Melds: []
   A2: ['3万', '1筒', '2筒', '4筒', '4索', '9索', '9索', '9索', '西', '北', '中', '白', '白'] | Melds: []
   A3: ['4万', '4万', '2筒', '2筒', '3筒', '9筒', '2索', '4索', '东', '北'] | Melds: [('CHI_L', '1万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '4筒', '6筒', '7筒', '3索', '3索', '5索', '8索', '南', '北', '发'] | Melds: []
👉 A1: ['1筒', '1筒', '1筒', '3筒', '1索', '5索', '7索', '9索', '北', '中', '发', '发', '白', '白'] | Melds: []
   A2: ['3万', '1筒', '2筒', '4筒', '4索', '9索', '9索', '9索', '西', '北', '中', '白', '白'] | Melds: []
   A3: ['4万', '4万', '2筒', '2筒', '3筒', '9筒', '2索', '4索', '东', '北'] | Melds: [('CHI_L', '1万')]

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '6万', '8万', '4筒', '6筒', '7筒', '3索', '3索', '5索', '8索', '南', '北', '发'] | Melds: []
👉 A1: ['1筒', '1筒', '1筒', '3筒', '1索', '5索', '7索', '9索', '北', '中', '发', '发', '白', '白'] | Melds: []
   A2: ['3万', '1筒', '2筒', '4筒', '4索', '9索', '9索', '9索', '西', '北', '中', '白', '白'] | Melds: []
   A3: ['4万', '4万', '2筒', '2筒', '3筒', '9筒', '2索', '4索', '东', '北'] | Melds: [('CHI_L', '1万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '4筒', '6筒', '7筒', '3索', '3索', '5索', '8索', '南', '北', '发'] | Melds: []
   A1: ['1筒', '1筒', '1筒', '3筒', '1索', '5索', '7索', '9索', '北', '发', '发', '白', '白'] | Melds: []
👉 A2: ['3万', '5万', '1筒', '2筒', '4筒', '4索', '9索', '9索', '9索', '西', '北', '中', '白', '白'] | Melds: []
   A3: ['4万', '4万', '2筒', '2筒', '3筒', '9筒', '2索', '4索', '东', '北'] | Melds: [('CHI_L', '1万')]

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '6万', '8万', '4筒', '6筒', '7筒', '3索', '3索', '5索', '8索', '南', '北', '发'] | Melds: []
   A1: ['1筒', '1筒', '1筒', '3筒', '1索', '5索', '7索', '9索', '北', '发', '发', '白', '白'] | Melds: []
👉 A2: ['3万', '5万', '1筒', '2筒', '4筒', '4索', '9索', '9索', '9索', '西', '北', '中', '白', '白'] | Melds: []
   A3: ['4万', '4万', '2筒', '2筒', '3筒', '9筒', '2索', '4索', '东', '北'] | Melds: [('CHI_L', '1万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '4筒', '6筒', '7筒', '3索', '3索', '5索', '8索', '南', '北', '发'] | Melds: []
   A1: ['1筒', '1筒', '1筒', '3筒', '1索', '5索', '7索', '9索', '北', '发', '发', '白', '白'] | Melds: []
   A2: ['3万', '5万', '1筒', '2筒', '4筒', '4索', '9索', '9索', '9索', '西', '北', '白', '白'] | Melds: []
👉 A3: ['4万', '4万', '2筒', '2筒', '3筒', '6筒', '9筒', '2索', '4索', '东', '北'] | Melds: [('CHI_L', '1万')]

--- Step 015 | Agent 3 performs: Discard 3筒 ---
