=== Mahjong Replay [Episode 7750] (Retrain) ===
Time: 20251213-161250 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '东', '中', '发', '发', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '5筒', '6筒', '8筒', '1索', '3索', '4索', '6索', '7索', '8索', '南'] | Melds: []
   A2: ['1万', '4万', '6万', '6万', '1筒', '7筒', '7筒', '2索', '4索', '6索', '8索', '西', '中'] | Melds: []
   A3: ['5万', '8万', '9万', '1筒', '4筒', '9筒', '4索', '6索', '8索', '9索', '东', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '5万', '5万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '东', '中', '发', '发', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '5筒', '6筒', '8筒', '1索', '3索', '4索', '6索', '7索', '8索', '南'] | Melds: []
   A2: ['1万', '4万', '6万', '6万', '1筒', '7筒', '7筒', '2索', '4索', '6索', '8索', '西', '中'] | Melds: []
   A3: ['5万', '8万', '9万', '1筒', '4筒', '9筒', '4索', '6索', '8索', '9索', '东', '中', '中'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['3万', '5万', '5万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '东', '发', '发', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '5筒', '6筒', '8筒', '1索', '3索', '4索', '6索', '7索', '8索', '南'] | Melds: []
   A2: ['1万', '4万', '6万', '6万', '1筒', '7筒', '7筒', '2索', '4索', '6索', '8索', '西', '中'] | Melds: []
👉 A3: ['5万', '8万', '9万', '1筒', '4筒', '9筒', '4索', '6索', '8索', '9索', '东', '中', '中'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '5万', '5万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '东', '发', '发', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '5筒', '6筒', '8筒', '1索', '3索', '4索', '6索', '7索', '8索', '南'] | Melds: []
   A2: ['1万', '4万', '6万', '6万', '1筒', '7筒', '7筒', '2索', '4索', '6索', '8索', '西', '中'] | Melds: []
👉 A3: ['5万', '8万', '9万', '1筒', '4筒', '9筒', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '中')]

--- Step 004 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '9万', '4筒', '4筒', '5筒', '5筒', '5索', '7索', '东', '发', '发', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '5筒', '6筒', '8筒', '1索', '3索', '4索', '6索', '7索', '8索', '南'] | Melds: []
   A2: ['1万', '4万', '6万', '6万', '1筒', '7筒', '7筒', '2索', '4索', '6索', '8索', '西', '中'] | Melds: []
   A3: ['5万', '8万', '1筒', '4筒', '9筒', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '中')]

--- Step 005 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '5万', '5万', '9万', '4筒', '4筒', '5筒', '5筒', '5索', '7索', '东', '发', '发', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '5筒', '6筒', '8筒', '1索', '3索', '4索', '6索', '7索', '8索', '南'] | Melds: []
   A2: ['1万', '4万', '6万', '6万', '1筒', '7筒', '7筒', '2索', '4索', '6索', '8索', '西', '中'] | Melds: []
   A3: ['5万', '8万', '1筒', '4筒', '9筒', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '中')]

--- Step 006 | Agent 1 performs: CHI_L ---
   A0: ['3万', '5万', '5万', '9万', '4筒', '5筒', '5筒', '5索', '7索', '东', '发', '发', '白'] | Melds: []
👉 A1: ['7万', '7万', '9万', '5筒', '6筒', '8筒', '1索', '3索', '4索', '6索', '7索', '8索', '南'] | Melds: []
   A2: ['1万', '4万', '6万', '6万', '1筒', '7筒', '7筒', '2索', '4索', '6索', '8索', '西', '中'] | Melds: []
   A3: ['5万', '8万', '1筒', '4筒', '9筒', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '中')]

--- Step 007 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '5万', '5万', '9万', '4筒', '5筒', '5筒', '5索', '7索', '东', '发', '发', '白'] | Melds: []
👉 A1: ['7万', '7万', '9万', '8筒', '1索', '3索', '4索', '6索', '7索', '8索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['1万', '4万', '6万', '6万', '1筒', '7筒', '7筒', '2索', '4索', '6索', '8索', '西', '中'] | Melds: []
   A3: ['5万', '8万', '1筒', '4筒', '9筒', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '中')]

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '9万', '4筒', '5筒', '5筒', '5索', '7索', '东', '发', '发', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '1索', '3索', '4索', '6索', '7索', '8索', '南'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['1万', '4万', '6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '4索', '6索', '8索', '西', '中'] | Melds: []
   A3: ['5万', '8万', '1筒', '4筒', '9筒', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '中')]

--- Step 009 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '5万', '5万', '9万', '4筒', '5筒', '5筒', '5索', '7索', '东', '发', '发', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '1索', '3索', '4索', '6索', '7索', '8索', '南'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['1万', '4万', '6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '4索', '6索', '8索', '西', '中'] | Melds: []
   A3: ['5万', '8万', '1筒', '4筒', '9筒', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '中')]

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '9万', '4筒', '5筒', '5筒', '5索', '7索', '东', '发', '发', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '1索', '3索', '4索', '6索', '7索', '8索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '4索', '6索', '8索', '西', '中'] | Melds: []
👉 A3: ['5万', '5万', '8万', '1筒', '4筒', '9筒', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '中')]

--- Step 011 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '5万', '5万', '9万', '4筒', '5筒', '5筒', '5索', '7索', '东', '发', '发', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '1索', '3索', '4索', '6索', '7索', '8索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '4索', '6索', '8索', '西', '中'] | Melds: []
👉 A3: ['5万', '5万', '8万', '1筒', '4筒', '9筒', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '中')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '9万', '4筒', '5筒', '5筒', '6筒', '5索', '7索', '东', '发', '发', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '1索', '3索', '4索', '6索', '7索', '8索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '4索', '6索', '8索', '西', '中'] | Melds: []
   A3: ['5万', '5万', '8万', '1筒', '9筒', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '中')]

--- Step 013 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '5万', '5万', '9万', '4筒', '5筒', '5筒', '6筒', '5索', '7索', '东', '发', '发', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '1索', '3索', '4索', '6索', '7索', '8索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '4索', '6索', '8索', '西', '中'] | Melds: []
   A3: ['5万', '5万', '8万', '1筒', '9筒', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '中')]

--- Step 014 | Agent 1 performs: CHI_M ---
   A0: ['3万', '5万', '5万', '9万', '4筒', '5筒', '5筒', '6筒', '5索', '东', '发', '发', '白'] | Melds: []
👉 A1: ['7万', '7万', '9万', '1索', '3索', '4索', '6索', '7索', '8索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '4索', '6索', '8索', '西', '中'] | Melds: []
   A3: ['5万', '5万', '8万', '1筒', '9筒', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '中')]

--- Step 015 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '5万', '5万', '9万', '4筒', '5筒', '5筒', '6筒', '5索', '东', '发', '发', '白'] | Melds: []
👉 A1: ['7万', '7万', '9万', '1索', '3索', '4索', '7索', '南'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]
   A2: ['4万', '6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '4索', '6索', '8索', '西', '中'] | Melds: []
   A3: ['5万', '5万', '8万', '1筒', '9筒', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '中')]

--- Step 016 | Agent 2 performs: CHI_M ---
   A0: ['3万', '5万', '5万', '9万', '4筒', '5筒', '5筒', '6筒', '5索', '东', '发', '发', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '1索', '3索', '4索', '南'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]
👉 A2: ['4万', '6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '4索', '6索', '8索', '西', '中'] | Melds: []
   A3: ['5万', '5万', '8万', '1筒', '9筒', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '中')]

--- Step 017 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '5万', '5万', '9万', '4筒', '5筒', '5筒', '6筒', '5索', '东', '发', '发', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '1索', '3索', '4索', '南'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]
👉 A2: ['4万', '6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '4索', '西', '中'] | Melds: [('CHI_M', '7索')]
   A3: ['5万', '5万', '8万', '1筒', '9筒', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '中')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '9万', '4筒', '5筒', '5筒', '6筒', '5索', '东', '发', '发', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '1索', '3索', '4索', '南'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]
   A2: ['4万', '6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '4索', '西'] | Melds: [('CHI_M', '7索')]
👉 A3: ['5万', '5万', '8万', '9万', '1筒', '9筒', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '中')]

--- Step 019 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '5万', '5万', '9万', '4筒', '5筒', '5筒', '6筒', '5索', '东', '发', '发', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '1索', '3索', '4索', '南'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]
   A2: ['4万', '6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '4索', '西'] | Melds: [('CHI_M', '7索')]
👉 A3: ['5万', '5万', '8万', '9万', '1筒', '9筒', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '中')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '9万', '4筒', '5筒', '5筒', '6筒', '5索', '东', '西', '发', '发', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '1索', '3索', '4索', '南'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]
   A2: ['4万', '6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '4索', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['5万', '5万', '8万', '1筒', '9筒', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '中')]

--- Step 021 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '5万', '5万', '9万', '4筒', '5筒', '5筒', '6筒', '5索', '东', '西', '发', '发', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '1索', '3索', '4索', '南'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]
   A2: ['4万', '6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '4索', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['5万', '5万', '8万', '1筒', '9筒', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '中')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '9万', '5筒', '5筒', '6筒', '5索', '东', '西', '发', '发', '白'] | Melds: []
👉 A1: ['7万', '7万', '9万', '7筒', '1索', '3索', '4索', '南'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]
   A2: ['4万', '6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '4索', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['5万', '5万', '8万', '1筒', '9筒', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '中')]

--- Step 023 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '5万', '5万', '9万', '5筒', '5筒', '6筒', '5索', '东', '西', '发', '发', '白'] | Melds: []
👉 A1: ['7万', '7万', '9万', '7筒', '1索', '3索', '4索', '南'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]
   A2: ['4万', '6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '4索', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['5万', '5万', '8万', '1筒', '9筒', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '中')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '9万', '5筒', '5筒', '6筒', '5索', '东', '西', '发', '发', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '7筒', '1索', '3索', '4索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]
👉 A2: ['4万', '6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '4索', '南', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['5万', '5万', '8万', '1筒', '9筒', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '中')]

--- Step 025 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '5万', '5万', '9万', '5筒', '5筒', '6筒', '5索', '东', '西', '发', '发', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '7筒', '1索', '3索', '4索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]
👉 A2: ['4万', '6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '4索', '南', '西'] | Melds: [('CHI_M', '7索')]
   A3: ['5万', '5万', '8万', '1筒', '9筒', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '中')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '9万', '5筒', '5筒', '6筒', '5索', '东', '西', '发', '发', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '7筒', '1索', '3索', '4索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]
   A2: ['4万', '6万', '6万', '1筒', '7筒', '7筒', '1索', '4索', '南', '西'] | Melds: [('CHI_M', '7索')]
👉 A3: ['5万', '5万', '8万', '8万', '1筒', '9筒', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '中')]

--- Step 027 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '5万', '5万', '9万', '5筒', '5筒', '6筒', '5索', '东', '西', '发', '发', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '7筒', '1索', '3索', '4索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '7索')]
   A2: ['4万', '6万', '6万', '1筒', '7筒', '7筒', '1索', '4索', '南', '西'] | Melds: [('CHI_M', '7索')]
