=== Mahjong Replay [Episode 3850] ===
Time: 20251212-112943 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '5万', '6万', '8万', '1筒', '2筒', '4筒', '3索', '5索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['8万', '8万', '9万', '9万', '6筒', '7筒', '7筒', '4索', '8索', '东', '南', '西', '北'] | Melds: []
   A2: ['1万', '2万', '4万', '6万', '9万', '2筒', '5筒', '8筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '7万', '7万', '5筒', '8筒', '1索', '5索', '6索', '8索', '东', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5万 ---
👉 A0: ['1万', '1万', '5万', '6万', '8万', '1筒', '2筒', '4筒', '3索', '5索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['8万', '8万', '9万', '9万', '6筒', '7筒', '7筒', '4索', '8索', '东', '南', '西', '北'] | Melds: []
   A2: ['1万', '2万', '4万', '6万', '9万', '2筒', '5筒', '8筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '7万', '7万', '5筒', '8筒', '1索', '5索', '6索', '8索', '东', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '6万', '8万', '1筒', '2筒', '4筒', '3索', '5索', '8索', '8索', '9索', '南'] | Melds: []
👉 A1: ['8万', '8万', '9万', '9万', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '南', '西', '北'] | Melds: []
   A2: ['1万', '2万', '4万', '6万', '9万', '2筒', '5筒', '8筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '7万', '7万', '5筒', '8筒', '1索', '5索', '6索', '8索', '东', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 西 ---
