=== Mahjong Replay [Episode 10200] (Retrain) ===
Time: 20251213-165828 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '7万', '9万', '1筒', '3筒', '5筒', '6筒', '8筒', '1索', '1索', '4索', '中', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '2筒', '3筒', '3索', '5索', '8索', '东', '南', '南', '白', '白'] | Melds: []
   A2: ['6万', '7万', '9万', '1筒', '3筒', '6筒', '9筒', '2索', '7索', '东', '南', '西', '北'] | Melds: []
   A3: ['4筒', '5筒', '7筒', '8筒', '2索', '4索', '4索', '5索', '5索', '6索', '6索', '9索', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '5万', '7万', '9万', '1筒', '3筒', '5筒', '6筒', '8筒', '1索', '1索', '4索', '中', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '2筒', '3筒', '3索', '5索', '8索', '东', '南', '南', '白', '白'] | Melds: []
   A2: ['6万', '7万', '9万', '1筒', '3筒', '6筒', '9筒', '2索', '7索', '东', '南', '西', '北'] | Melds: []
   A3: ['4筒', '5筒', '7筒', '8筒', '2索', '4索', '4索', '5索', '5索', '6索', '6索', '9索', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '9万', '1筒', '3筒', '5筒', '6筒', '1索', '1索', '4索', '中', '白'] | Melds: []
👉 A1: ['1万', '3万', '5万', '7万', '2筒', '3筒', '3索', '5索', '8索', '东', '南', '南', '白', '白'] | Melds: []
   A2: ['6万', '7万', '9万', '1筒', '3筒', '6筒', '9筒', '2索', '7索', '东', '南', '西', '北'] | Melds: []
   A3: ['4筒', '5筒', '7筒', '8筒', '2索', '4索', '4索', '5索', '5索', '6索', '6索', '9索', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '5万', '7万', '9万', '1筒', '3筒', '5筒', '6筒', '1索', '1索', '4索', '中', '白'] | Melds: []
👉 A1: ['1万', '3万', '5万', '7万', '2筒', '3筒', '3索', '5索', '8索', '东', '南', '南', '白', '白'] | Melds: []
   A2: ['6万', '7万', '9万', '1筒', '3筒', '6筒', '9筒', '2索', '7索', '东', '南', '西', '北'] | Melds: []
   A3: ['4筒', '5筒', '7筒', '8筒', '2索', '4索', '4索', '5索', '5索', '6索', '6索', '9索', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '9万', '1筒', '3筒', '5筒', '6筒', '1索', '1索', '4索', '中', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '2筒', '3筒', '3索', '5索', '8索', '东', '南', '南', '白', '白'] | Melds: []
👉 A2: ['6万', '7万', '9万', '1筒', '3筒', '6筒', '9筒', '2索', '7索', '东', '东', '南', '西', '北'] | Melds: []
   A3: ['4筒', '5筒', '7筒', '8筒', '2索', '4索', '4索', '5索', '5索', '6索', '6索', '9索', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '5万', '7万', '9万', '1筒', '3筒', '5筒', '6筒', '1索', '1索', '4索', '中', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '2筒', '3筒', '3索', '5索', '8索', '东', '南', '南', '白', '白'] | Melds: []
👉 A2: ['6万', '7万', '9万', '1筒', '3筒', '6筒', '9筒', '2索', '7索', '东', '东', '南', '西', '北'] | Melds: []
   A3: ['4筒', '5筒', '7筒', '8筒', '2索', '4索', '4索', '5索', '5索', '6索', '6索', '9索', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '7万', '9万', '1筒', '3筒', '5筒', '6筒', '1索', '1索', '4索', '中', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '2筒', '3筒', '3索', '5索', '8索', '东', '南', '南', '白', '白'] | Melds: []
   A2: ['6万', '7万', '1筒', '3筒', '6筒', '9筒', '2索', '7索', '东', '东', '南', '西', '北'] | Melds: []
👉 A3: ['2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '4索', '5索', '5索', '6索', '6索', '9索', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '5万', '7万', '9万', '1筒', '3筒', '5筒', '6筒', '1索', '1索', '4索', '中', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '2筒', '3筒', '3索', '5索', '8索', '东', '南', '南', '白', '白'] | Melds: []
   A2: ['6万', '7万', '1筒', '3筒', '6筒', '9筒', '2索', '7索', '东', '东', '南', '西', '北'] | Melds: []
👉 A3: ['2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '4索', '5索', '5索', '6索', '6索', '9索', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '7万', '9万', '1筒', '3筒', '5筒', '6筒', '1索', '1索', '4索', '中', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '2筒', '3筒', '3索', '5索', '8索', '东', '南', '南', '白', '白'] | Melds: []
   A2: ['6万', '7万', '1筒', '3筒', '6筒', '9筒', '2索', '7索', '东', '东', '南', '西', '北'] | Melds: []
   A3: ['2筒', '4筒', '5筒', '7筒', '2索', '4索', '4索', '5索', '5索', '6索', '6索', '9索', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '5万', '7万', '9万', '1筒', '3筒', '5筒', '6筒', '1索', '1索', '4索', '中', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '2筒', '3筒', '3索', '5索', '8索', '东', '南', '南', '白', '白'] | Melds: []
   A2: ['6万', '7万', '1筒', '3筒', '6筒', '9筒', '2索', '7索', '东', '东', '南', '西', '北'] | Melds: []
   A3: ['2筒', '4筒', '5筒', '7筒', '2索', '4索', '4索', '5索', '5索', '6索', '6索', '9索', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '9万', '1筒', '3筒', '5筒', '6筒', '1索', '1索', '4索', '中', '白'] | Melds: []
👉 A1: ['1万', '3万', '5万', '7万', '2筒', '3筒', '3索', '5索', '8索', '东', '南', '南', '白', '白'] | Melds: []
   A2: ['6万', '7万', '1筒', '3筒', '6筒', '9筒', '2索', '7索', '东', '东', '南', '西', '北'] | Melds: []
   A3: ['2筒', '4筒', '5筒', '7筒', '2索', '4索', '4索', '5索', '5索', '6索', '6索', '9索', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '5万', '7万', '9万', '1筒', '3筒', '5筒', '6筒', '1索', '1索', '4索', '中', '白'] | Melds: []
👉 A1: ['1万', '3万', '5万', '7万', '2筒', '3筒', '3索', '5索', '8索', '东', '南', '南', '白', '白'] | Melds: []
   A2: ['6万', '7万', '1筒', '3筒', '6筒', '9筒', '2索', '7索', '东', '东', '南', '西', '北'] | Melds: []
   A3: ['2筒', '4筒', '5筒', '7筒', '2索', '4索', '4索', '5索', '5索', '6索', '6索', '9索', '发'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_L ---
   A0: ['4万', '5万', '7万', '9万', '1筒', '3筒', '5筒', '6筒', '1索', '1索', '4索', '中', '白'] | Melds: []
   A1: ['1万', '3万', '7万', '2筒', '3筒', '3索', '5索', '8索', '东', '南', '南', '白', '白'] | Melds: []
👉 A2: ['6万', '7万', '1筒', '3筒', '6筒', '9筒', '2索', '7索', '东', '东', '南', '西', '北'] | Melds: []
   A3: ['2筒', '4筒', '5筒', '7筒', '2索', '4索', '4索', '5索', '5索', '6索', '6索', '9索', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '5万', '7万', '9万', '1筒', '3筒', '5筒', '6筒', '1索', '1索', '4索', '中', '白'] | Melds: []
   A1: ['1万', '3万', '7万', '2筒', '3筒', '3索', '5索', '8索', '东', '南', '南', '白', '白'] | Melds: []
👉 A2: ['1筒', '3筒', '6筒', '9筒', '2索', '7索', '东', '东', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['2筒', '4筒', '5筒', '7筒', '2索', '4索', '4索', '5索', '5索', '6索', '6索', '9索', '发'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['4万', '5万', '7万', '9万', '1筒', '3筒', '5筒', '6筒', '1索', '1索', '4索', '中', '白'] | Melds: []
   A1: ['1万', '3万', '7万', '2筒', '3筒', '3索', '5索', '8索', '东', '南', '南', '白', '白'] | Melds: []
