=== Mahjong Replay [Episode 9950] (Retrain) ===
Time: 20251213-165747 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '1筒', '5筒', '6筒', '7筒', '8筒', '5索', '6索', '9索', '东', '西', '发'] | Melds: []
   A1: ['5万', '9万', '3筒', '4筒', '5筒', '2索', '2索', '东', '北', '中', '发', '白', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '7筒', '8筒', '2索', '3索', '4索', '7索', '7索', '8索', '8索', '南'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '1索', '1索', '2索', '4索', '4索', '7索', '西', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '4万', '7万', '1筒', '5筒', '6筒', '7筒', '8筒', '5索', '6索', '9索', '东', '西', '发'] | Melds: []
   A1: ['5万', '9万', '3筒', '4筒', '5筒', '2索', '2索', '东', '北', '中', '发', '白', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '7筒', '8筒', '2索', '3索', '4索', '7索', '7索', '8索', '8索', '南'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '1索', '1索', '2索', '4索', '4索', '7索', '西', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '5筒', '6筒', '7筒', '8筒', '5索', '6索', '东', '西', '发'] | Melds: []
👉 A1: ['5万', '9万', '3筒', '4筒', '5筒', '2索', '2索', '9索', '东', '北', '中', '发', '白', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '7筒', '8筒', '2索', '3索', '4索', '7索', '7索', '8索', '8索', '南'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '1索', '1索', '2索', '4索', '4索', '7索', '西', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '4万', '7万', '1筒', '5筒', '6筒', '7筒', '8筒', '5索', '6索', '东', '西', '发'] | Melds: []
