=== Mahjong Replay [Episode 4450] (Retrain) ===
Time: 20251214-122656 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '3筒', '5筒', '9筒', '2索', '2索', '5索', '5索', '6索', '8索', '西', '西', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '9万', '7筒', '1索', '6索', '东', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '2筒', '5筒', '1索', '4索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['2万', '4万', '1筒', '4筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['8万', '2筒', '3筒', '5筒', '9筒', '2索', '2索', '5索', '5索', '6索', '8索', '西', '西', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '9万', '7筒', '1索', '6索', '东', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '2筒', '5筒', '1索', '4索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['2万', '4万', '1筒', '4筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '9筒', '2索', '2索', '5索', '5索', '6索', '8索', '西', '西', '白'] | Melds: []
👉 A1: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '9万', '7筒', '1索', '1索', '6索', '东', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '2筒', '5筒', '1索', '4索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['2万', '4万', '1筒', '4筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['8万', '2筒', '5筒', '9筒', '2索', '2索', '5索', '5索', '6索', '8索', '西', '西', '白'] | Melds: []
👉 A1: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '9万', '7筒', '1索', '1索', '6索', '东', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '2筒', '5筒', '1索', '4索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['2万', '4万', '1筒', '4筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东', '中'] | Melds: []

