=== Mahjong Replay [Episode 8450] ===
Time: 20251211-161730 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '4万', '9万', '1筒', '2筒', '5筒', '6筒', '7筒', '9筒', '4索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '7筒', '1索', '2索', '4索', '西', '西', '北', '白', '白'] | Melds: []
   A2: ['4万', '6万', '6万', '7万', '7万', '8万', '9万', '3筒', '4筒', '1索', '6索', '9索', '北'] | Melds: []
   A3: ['1万', '5万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '3索', '5索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4万 ---
👉 A0: ['2万', '3万', '3万', '4万', '9万', '1筒', '2筒', '5筒', '6筒', '7筒', '9筒', '4索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '7筒', '1索', '2索', '4索', '西', '西', '北', '白', '白'] | Melds: []
   A2: ['4万', '6万', '6万', '7万', '7万', '8万', '9万', '3筒', '4筒', '1索', '6索', '9索', '北'] | Melds: []
   A3: ['1万', '5万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '3索', '5索', '中'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['2万', '3万', '3万', '9万', '1筒', '2筒', '5筒', '6筒', '7筒', '9筒', '4索', '中', '发'] | Melds: []
👉 A1: ['3万', '4万', '5万', '8万', '7筒', '1索', '2索', '4索', '西', '西', '北', '白', '白'] | Melds: []
   A2: ['4万', '6万', '6万', '7万', '7万', '8万', '9万', '3筒', '4筒', '1索', '6索', '9索', '北'] | Melds: []
   A3: ['1万', '5万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '3索', '5索', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4万 ---
   A0: ['2万', '3万', '3万', '9万', '1筒', '2筒', '5筒', '6筒', '7筒', '9筒', '4索', '中', '发'] | Melds: []
👉 A1: ['4万', '8万', '7筒', '1索', '2索', '4索', '西', '西', '北', '白', '白'] | Melds: [('CHI', '4万')]
   A2: ['4万', '6万', '6万', '7万', '7万', '8万', '9万', '3筒', '4筒', '1索', '6索', '9索', '北'] | Melds: []
   A3: ['1万', '5万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '3索', '5索', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '9万', '1筒', '2筒', '5筒', '6筒', '7筒', '9筒', '4索', '中', '发'] | Melds: []
   A1: ['8万', '7筒', '1索', '2索', '4索', '西', '西', '北', '白', '白'] | Melds: [('CHI', '4万')]
👉 A2: ['2万', '4万', '6万', '6万', '7万', '7万', '8万', '9万', '3筒', '4筒', '1索', '6索', '9索', '北'] | Melds: []
   A3: ['1万', '5万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '3索', '5索', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '3万', '3万', '9万', '1筒', '2筒', '5筒', '6筒', '7筒', '9筒', '4索', '中', '发'] | Melds: []
   A1: ['8万', '7筒', '1索', '2索', '4索', '西', '西', '北', '白', '白'] | Melds: [('CHI', '4万')]
👉 A2: ['2万', '4万', '6万', '6万', '7万', '7万', '8万', '9万', '3筒', '4筒', '1索', '6索', '9索', '北'] | Melds: []
   A3: ['1万', '5万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '3索', '5索', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '9万', '1筒', '2筒', '5筒', '6筒', '7筒', '9筒', '4索', '中', '发'] | Melds: []
   A1: ['8万', '7筒', '1索', '2索', '4索', '西', '西', '北', '白', '白'] | Melds: [('CHI', '4万')]
   A2: ['2万', '4万', '6万', '6万', '7万', '7万', '8万', '3筒', '4筒', '1索', '6索', '9索', '北'] | Melds: []
👉 A3: ['1万', '5万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '3索', '5索', '8索', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8索 ---
   A0: ['2万', '3万', '3万', '9万', '1筒', '2筒', '5筒', '6筒', '7筒', '9筒', '4索', '中', '发'] | Melds: []
   A1: ['8万', '7筒', '1索', '2索', '4索', '西', '西', '北', '白', '白'] | Melds: [('CHI', '4万')]
   A2: ['2万', '4万', '6万', '6万', '7万', '7万', '8万', '3筒', '4筒', '1索', '6索', '9索', '北'] | Melds: []
👉 A3: ['1万', '5万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '3索', '5索', '8索', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '9万', '1筒', '2筒', '5筒', '6筒', '7筒', '9筒', '4索', '南', '中', '发'] | Melds: []
   A1: ['8万', '7筒', '1索', '2索', '4索', '西', '西', '北', '白', '白'] | Melds: [('CHI', '4万')]
   A2: ['2万', '4万', '6万', '6万', '7万', '7万', '8万', '3筒', '4筒', '1索', '6索', '9索', '北'] | Melds: []
   A3: ['1万', '5万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '3索', '5索', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4索 ---
👉 A0: ['2万', '3万', '3万', '9万', '1筒', '2筒', '5筒', '6筒', '7筒', '9筒', '4索', '南', '中', '发'] | Melds: []
   A1: ['8万', '7筒', '1索', '2索', '4索', '西', '西', '北', '白', '白'] | Melds: [('CHI', '4万')]
   A2: ['2万', '4万', '6万', '6万', '7万', '7万', '8万', '3筒', '4筒', '1索', '6索', '9索', '北'] | Melds: []
   A3: ['1万', '5万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '3索', '5索', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '9万', '1筒', '2筒', '5筒', '6筒', '7筒', '9筒', '南', '中', '发'] | Melds: []
👉 A1: ['8万', '7筒', '1索', '2索', '4索', '西', '西', '北', '发', '白', '白'] | Melds: [('CHI', '4万')]
   A2: ['2万', '4万', '6万', '6万', '7万', '7万', '8万', '3筒', '4筒', '1索', '6索', '9索', '北'] | Melds: []
   A3: ['1万', '5万', '6万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '3索', '5索', '中'] | Melds: []

