=== Mahjong Replay [Episode 2521] ===
Time: 20251211-155727 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '9万', '5筒', '8筒', '9筒', '2索', '4索', '4索', '6索', '9索', '9索', '西', '北'] | Melds: []
   A1: ['4万', '5万', '3筒', '5筒', '6筒', '1索', '6索', '7索', '8索', '南', '西', '发', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '3筒', '5筒', '6筒', '7筒', '8筒', '4索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '8万', '9万', '2筒', '7筒', '2索', '7索', '8索', '北', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 北 ---
👉 A0: ['2万', '6万', '9万', '5筒', '8筒', '9筒', '2索', '4索', '4索', '6索', '9索', '9索', '西', '北'] | Melds: []
   A1: ['4万', '5万', '3筒', '5筒', '6筒', '1索', '6索', '7索', '8索', '南', '西', '发', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '3筒', '5筒', '6筒', '7筒', '8筒', '4索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '8万', '9万', '2筒', '7筒', '2索', '7索', '8索', '北', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '9万', '5筒', '8筒', '9筒', '2索', '4索', '4索', '6索', '9索', '9索', '西'] | Melds: []
👉 A1: ['4万', '5万', '3筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '8索', '南', '西', '发', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '3筒', '5筒', '6筒', '7筒', '8筒', '4索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '8万', '9万', '2筒', '7筒', '2索', '7索', '8索', '北', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1索 ---
   A0: ['2万', '6万', '9万', '5筒', '8筒', '9筒', '2索', '4索', '4索', '6索', '9索', '9索', '西'] | Melds: []
👉 A1: ['4万', '5万', '3筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '8索', '南', '西', '发', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '3筒', '5筒', '6筒', '7筒', '8筒', '4索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '8万', '9万', '2筒', '7筒', '2索', '7索', '8索', '北', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '9万', '5筒', '8筒', '9筒', '2索', '4索', '4索', '6索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '5万', '3筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '南', '西', '发', '白'] | Melds: []
👉 A2: ['2万', '4万', '6万', '3筒', '5筒', '6筒', '7筒', '8筒', '4索', '9索', '9索', '南', '中', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '8万', '9万', '2筒', '7筒', '2索', '7索', '8索', '北', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 6万 ---
   A0: ['2万', '6万', '9万', '5筒', '8筒', '9筒', '2索', '4索', '4索', '6索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '5万', '3筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '南', '西', '发', '白'] | Melds: []
👉 A2: ['2万', '4万', '6万', '3筒', '5筒', '6筒', '7筒', '8筒', '4索', '9索', '9索', '南', '中', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '8万', '9万', '2筒', '7筒', '2索', '7索', '8索', '北', '发', '发'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['2万', '6万', '9万', '5筒', '8筒', '9筒', '2索', '4索', '4索', '6索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '5万', '3筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '南', '西', '发', '白'] | Melds: []
   A2: ['2万', '4万', '3筒', '5筒', '6筒', '7筒', '8筒', '4索', '9索', '9索', '南', '中', '白'] | Melds: []
👉 A3: ['1万', '5万', '7万', '8万', '9万', '2筒', '7筒', '2索', '7索', '8索', '北', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2筒 ---
   A0: ['2万', '6万', '9万', '5筒', '8筒', '9筒', '2索', '4索', '4索', '6索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '5万', '3筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '南', '西', '发', '白'] | Melds: []
   A2: ['2万', '4万', '3筒', '5筒', '6筒', '7筒', '8筒', '4索', '9索', '9索', '南', '中', '白'] | Melds: []
👉 A3: ['1万', '5万', '9万', '2筒', '7筒', '2索', '7索', '8索', '北', '发', '发'] | Melds: [('CHI', '6万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '9万', '5筒', '8筒', '9筒', '2索', '2索', '4索', '4索', '6索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '5万', '3筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '南', '西', '发', '白'] | Melds: []
   A2: ['2万', '4万', '3筒', '5筒', '6筒', '7筒', '8筒', '4索', '9索', '9索', '南', '中', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '7筒', '2索', '7索', '8索', '北', '发', '发'] | Melds: [('CHI', '6万')]

--- Step 009 | Agent 0 performs: Discard 6万 ---
👉 A0: ['2万', '6万', '9万', '5筒', '8筒', '9筒', '2索', '2索', '4索', '4索', '6索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '5万', '3筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '南', '西', '发', '白'] | Melds: []
   A2: ['2万', '4万', '3筒', '5筒', '6筒', '7筒', '8筒', '4索', '9索', '9索', '南', '中', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '7筒', '2索', '7索', '8索', '北', '发', '发'] | Melds: [('CHI', '6万')]

--- Step 010 | Agent 1 performs: CHI_R ---
   A0: ['2万', '9万', '5筒', '8筒', '9筒', '2索', '2索', '4索', '4索', '6索', '9索', '9索', '西'] | Melds: []
👉 A1: ['4万', '5万', '3筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '南', '西', '发', '白'] | Melds: []
   A2: ['2万', '4万', '3筒', '5筒', '6筒', '7筒', '8筒', '4索', '9索', '9索', '南', '中', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '7筒', '2索', '7索', '8索', '北', '发', '发'] | Melds: [('CHI', '6万')]

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '9万', '5筒', '8筒', '9筒', '2索', '2索', '4索', '4索', '6索', '9索', '9索', '西'] | Melds: []
👉 A1: ['3筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '南', '西', '发', '白'] | Melds: [('CHI', '6万')]
   A2: ['2万', '4万', '3筒', '5筒', '6筒', '7筒', '8筒', '4索', '9索', '9索', '南', '中', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '7筒', '2索', '7索', '8索', '北', '发', '发'] | Melds: [('CHI', '6万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '9万', '5筒', '8筒', '9筒', '2索', '2索', '4索', '4索', '6索', '9索', '9索', '西'] | Melds: []
   A1: ['5筒', '6筒', '4索', '6索', '7索', '8索', '南', '西', '发', '白'] | Melds: [('CHI', '6万')]
👉 A2: ['2万', '4万', '3筒', '5筒', '6筒', '7筒', '8筒', '3索', '4索', '9索', '9索', '南', '中', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '7筒', '2索', '7索', '8索', '北', '发', '发'] | Melds: [('CHI', '6万')]

--- Step 013 | Agent 2 performs: Discard 白 ---
   A0: ['2万', '9万', '5筒', '8筒', '9筒', '2索', '2索', '4索', '4索', '6索', '9索', '9索', '西'] | Melds: []
   A1: ['5筒', '6筒', '4索', '6索', '7索', '8索', '南', '西', '发', '白'] | Melds: [('CHI', '6万')]
👉 A2: ['2万', '4万', '3筒', '5筒', '6筒', '7筒', '8筒', '3索', '4索', '9索', '9索', '南', '中', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '7筒', '2索', '7索', '8索', '北', '发', '发'] | Melds: [('CHI', '6万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '9万', '5筒', '8筒', '9筒', '2索', '2索', '4索', '4索', '6索', '9索', '9索', '西'] | Melds: []
   A1: ['5筒', '6筒', '4索', '6索', '7索', '8索', '南', '西', '发', '白'] | Melds: [('CHI', '6万')]
   A2: ['2万', '4万', '3筒', '5筒', '6筒', '7筒', '8筒', '3索', '4索', '9索', '9索', '南', '中'] | Melds: []
👉 A3: ['1万', '5万', '9万', '7筒', '2索', '6索', '7索', '8索', '北', '发', '发'] | Melds: [('CHI', '6万')]

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '9万', '5筒', '8筒', '9筒', '2索', '2索', '4索', '4索', '6索', '9索', '9索', '西'] | Melds: []
   A1: ['5筒', '6筒', '4索', '6索', '7索', '8索', '南', '西', '发', '白'] | Melds: [('CHI', '6万')]
   A2: ['2万', '4万', '3筒', '5筒', '6筒', '7筒', '8筒', '3索', '4索', '9索', '9索', '南', '中'] | Melds: []
👉 A3: ['1万', '5万', '9万', '7筒', '2索', '6索', '7索', '8索', '北', '发', '发'] | Melds: [('CHI', '6万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '9万', '5筒', '6筒', '8筒', '9筒', '2索', '2索', '4索', '4索', '6索', '9索', '9索', '西'] | Melds: []
   A1: ['5筒', '6筒', '4索', '6索', '7索', '8索', '南', '西', '发', '白'] | Melds: [('CHI', '6万')]
   A2: ['2万', '4万', '3筒', '5筒', '6筒', '7筒', '8筒', '3索', '4索', '9索', '9索', '南', '中'] | Melds: []
   A3: ['1万', '5万', '7筒', '2索', '6索', '7索', '8索', '北', '发', '发'] | Melds: [('CHI', '6万')]

--- Step 017 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['2万', '9万', '5筒', '6筒', '8筒', '9筒', '2索', '2索', '4索', '4索', '6索', '9索', '9索', '西'] | Melds: []
   A1: ['5筒', '6筒', '4索', '6索', '7索', '8索', '南', '西', '发', '白'] | Melds: [('CHI', '6万')]
