=== Mahjong Replay [Episode 1900] ===
Time: 20251212-111933 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4筒', '4筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '8索', '北', '中', '白', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '1筒', '5筒', '7筒', '9筒', '2索', '8索', '9索', '西', '北', '发'] | Melds: []
   A2: ['5万', '6万', '2筒', '4筒', '1索', '3索', '4索', '6索', '9索', '9索', '南', '中', '发'] | Melds: []
   A3: ['2万', '7万', '8万', '1筒', '6筒', '7筒', '8筒', '1索', '3索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '4筒', '4筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '8索', '北', '中', '白', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '1筒', '5筒', '7筒', '9筒', '2索', '8索', '9索', '西', '北', '发'] | Melds: []
   A2: ['5万', '6万', '2筒', '4筒', '1索', '3索', '4索', '6索', '9索', '9索', '南', '中', '发'] | Melds: []
   A3: ['2万', '7万', '8万', '1筒', '6筒', '7筒', '8筒', '1索', '3索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4筒', '4筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '8索', '北', '中', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '1筒', '5筒', '7筒', '9筒', '2索', '3索', '8索', '9索', '西', '北', '发'] | Melds: []
   A2: ['5万', '6万', '2筒', '4筒', '1索', '3索', '4索', '6索', '9索', '9索', '南', '中', '发'] | Melds: []
   A3: ['2万', '7万', '8万', '1筒', '6筒', '7筒', '8筒', '1索', '3索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1筒 ---
   A0: ['3万', '4筒', '4筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '8索', '北', '中', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '1筒', '5筒', '7筒', '9筒', '2索', '3索', '8索', '9索', '西', '北', '发'] | Melds: []
