=== Mahjong Replay [Episode 3250] (Retrain) ===
Time: 20251212-162532 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '1筒', '3筒', '6筒', '7筒', '7筒', '7筒', '1索', '9索', '9索', '东', '南', '中', '发'] | Melds: []
   A1: ['4万', '5万', '9万', '6筒', '6筒', '8筒', '2索', '2索', '4索', '东', '西', '西', '白'] | Melds: []
   A2: ['5万', '5筒', '5筒', '5索', '5索', '6索', '6索', '8索', '8索', '9索', '北', '中', '发'] | Melds: []
   A3: ['1万', '6万', '8万', '9万', '2筒', '7筒', '1索', '5索', '6索', '7索', '南', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['2万', '1筒', '3筒', '6筒', '7筒', '7筒', '7筒', '1索', '9索', '9索', '东', '南', '中', '发'] | Melds: []
   A1: ['4万', '5万', '9万', '6筒', '6筒', '8筒', '2索', '2索', '4索', '东', '西', '西', '白'] | Melds: []
   A2: ['5万', '5筒', '5筒', '5索', '5索', '6索', '6索', '8索', '8索', '9索', '北', '中', '发'] | Melds: []
   A3: ['1万', '6万', '8万', '9万', '2筒', '7筒', '1索', '5索', '6索', '7索', '南', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['2万', '1筒', '3筒', '6筒', '7筒', '7筒', '1索', '9索', '9索', '东', '南', '中', '发'] | Melds: []
👉 A1: ['4万', '5万', '9万', '6筒', '6筒', '8筒', '2索', '2索', '4索', '东', '西', '西', '白'] | Melds: []
   A2: ['5万', '5筒', '5筒', '5索', '5索', '6索', '6索', '8索', '8索', '9索', '北', '中', '发'] | Melds: []
   A3: ['1万', '6万', '8万', '9万', '2筒', '7筒', '1索', '5索', '6索', '7索', '南', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '1筒', '3筒', '6筒', '7筒', '7筒', '1索', '9索', '9索', '东', '南', '中', '发'] | Melds: []
👉 A1: ['4万', '5万', '9万', '6筒', '2索', '2索', '4索', '东', '西', '西', '白'] | Melds: [('CHI_M', '7筒')]
   A2: ['5万', '5筒', '5筒', '5索', '5索', '6索', '6索', '8索', '8索', '9索', '北', '中', '发'] | Melds: []
   A3: ['1万', '6万', '8万', '9万', '2筒', '7筒', '1索', '5索', '6索', '7索', '南', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '3筒', '6筒', '7筒', '7筒', '1索', '9索', '9索', '东', '南', '中', '发'] | Melds: []
   A1: ['4万', '5万', '6筒', '2索', '2索', '4索', '东', '西', '西', '白'] | Melds: [('CHI_M', '7筒')]
👉 A2: ['5万', '5筒', '5筒', '2索', '5索', '5索', '6索', '6索', '8索', '8索', '9索', '北', '中', '发'] | Melds: []
   A3: ['1万', '6万', '8万', '9万', '2筒', '7筒', '1索', '5索', '6索', '7索', '南', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '1筒', '3筒', '6筒', '7筒', '7筒', '1索', '9索', '9索', '东', '南', '中', '发'] | Melds: []
   A1: ['4万', '5万', '6筒', '2索', '2索', '4索', '东', '西', '西', '白'] | Melds: [('CHI_M', '7筒')]
👉 A2: ['5万', '5筒', '5筒', '2索', '5索', '5索', '6索', '6索', '8索', '8索', '9索', '北', '中', '发'] | Melds: []
   A3: ['1万', '6万', '8万', '9万', '2筒', '7筒', '1索', '5索', '6索', '7索', '南', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '3筒', '6筒', '7筒', '7筒', '1索', '9索', '9索', '东', '南', '中', '发'] | Melds: []
   A1: ['4万', '5万', '6筒', '2索', '2索', '4索', '东', '西', '西', '白'] | Melds: [('CHI_M', '7筒')]
