=== Mahjong Replay [Episode 7206] (Retrain) ===
Time: 20251213-153449 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '2筒', '4筒', '5筒', '9筒', '1索', '1索', '3索', '6索', '6索', '7索', '东', '西'] | Melds: []
   A1: ['4万', '7万', '2筒', '8筒', '8筒', '2索', '3索', '5索', '7索', '东', '南', '南', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '7万', '1筒', '6筒', '7筒', '9筒', '6索', '6索', '7索', '中', '白'] | Melds: []
   A3: ['1万', '1筒', '2筒', '6筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['6万', '9万', '2筒', '4筒', '5筒', '9筒', '1索', '1索', '3索', '6索', '6索', '7索', '东', '西'] | Melds: []
   A1: ['4万', '7万', '2筒', '8筒', '8筒', '2索', '3索', '5索', '7索', '东', '南', '南', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '7万', '1筒', '6筒', '7筒', '9筒', '6索', '6索', '7索', '中', '白'] | Melds: []
   A3: ['1万', '1筒', '2筒', '6筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '中', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '9万', '2筒', '5筒', '9筒', '1索', '1索', '3索', '6索', '6索', '7索', '东', '西'] | Melds: []
👉 A1: ['4万', '7万', '2筒', '8筒', '8筒', '2索', '3索', '5索', '7索', '东', '南', '南', '西', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '7万', '1筒', '6筒', '7筒', '9筒', '6索', '6索', '7索', '中', '白'] | Melds: []
   A3: ['1万', '1筒', '2筒', '6筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '中', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7万 ---
   A0: ['6万', '9万', '2筒', '5筒', '9筒', '1索', '1索', '3索', '6索', '6索', '7索', '东', '西'] | Melds: []
👉 A1: ['4万', '7万', '2筒', '8筒', '8筒', '2索', '3索', '5索', '7索', '东', '南', '南', '西', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '7万', '1筒', '6筒', '7筒', '9筒', '6索', '6索', '7索', '中', '白'] | Melds: []
   A3: ['1万', '1筒', '2筒', '6筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '中', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
