=== Mahjong Replay [Episode 100] (Retrain) ===
Time: 20251213-171300 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '3万', '3万', '1筒', '6筒', '4索', '8索', '东', '东', '南', '西', '发'] | Melds: []
   A1: ['2万', '7万', '8万', '9万', '7筒', '7筒', '8筒', '8筒', '1索', '5索', '9索', '西', '北'] | Melds: []
   A2: ['5万', '6万', '8万', '8筒', '9筒', '2索', '2索', '5索', '6索', '7索', '中', '中', '发'] | Melds: []
   A3: ['8万', '1筒', '3筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '北', '北', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '3万', '3万', '3万', '1筒', '6筒', '4索', '8索', '东', '东', '南', '西', '发'] | Melds: []
   A1: ['2万', '7万', '8万', '9万', '7筒', '7筒', '8筒', '8筒', '1索', '5索', '9索', '西', '北'] | Melds: []
   A2: ['5万', '6万', '8万', '8筒', '9筒', '2索', '2索', '5索', '6索', '7索', '中', '中', '发'] | Melds: []
   A3: ['8万', '1筒', '3筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '北', '北', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '3万', '1筒', '6筒', '4索', '8索', '东', '东', '南', '西', '发'] | Melds: []
👉 A1: ['2万', '7万', '8万', '9万', '7筒', '7筒', '8筒', '8筒', '1索', '5索', '9索', '西', '西', '北'] | Melds: []
   A2: ['5万', '6万', '8万', '8筒', '9筒', '2索', '2索', '5索', '6索', '7索', '中', '中', '发'] | Melds: []
   A3: ['8万', '1筒', '3筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '北', '北', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '3万', '3万', '3万', '1筒', '6筒', '4索', '8索', '东', '东', '南', '西', '发'] | Melds: []
👉 A1: ['2万', '7万', '8万', '9万', '7筒', '7筒', '8筒', '8筒', '1索', '5索', '9索', '西', '西', '北'] | Melds: []
   A2: ['5万', '6万', '8万', '8筒', '9筒', '2索', '2索', '5索', '6索', '7索', '中', '中', '发'] | Melds: []
   A3: ['8万', '1筒', '3筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '北', '北', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '3万', '1筒', '6筒', '4索', '8索', '东', '东', '南', '西', '发'] | Melds: []
   A1: ['2万', '7万', '8万', '9万', '7筒', '7筒', '8筒', '1索', '5索', '9索', '西', '西', '北'] | Melds: []
👉 A2: ['5万', '5万', '6万', '8万', '8筒', '9筒', '2索', '2索', '5索', '6索', '7索', '中', '中', '发'] | Melds: []
   A3: ['8万', '1筒', '3筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '北', '北', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '3万', '3万', '3万', '1筒', '6筒', '4索', '8索', '东', '东', '南', '西', '发'] | Melds: []
   A1: ['2万', '7万', '8万', '9万', '7筒', '7筒', '8筒', '1索', '5索', '9索', '西', '西', '北'] | Melds: []
👉 A2: ['5万', '5万', '6万', '8万', '8筒', '9筒', '2索', '2索', '5索', '6索', '7索', '中', '中', '发'] | Melds: []
   A3: ['8万', '1筒', '3筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '北', '北', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '3万', '1筒', '6筒', '4索', '8索', '东', '东', '南', '西', '发'] | Melds: []
   A1: ['2万', '7万', '8万', '9万', '7筒', '7筒', '8筒', '1索', '5索', '9索', '西', '西', '北'] | Melds: []
   A2: ['5万', '5万', '6万', '8万', '8筒', '9筒', '2索', '2索', '5索', '6索', '7索', '中', '发'] | Melds: []
👉 A3: ['8万', '1筒', '3筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '北', '北', '发', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '3万', '3万', '3万', '1筒', '6筒', '4索', '8索', '东', '东', '南', '西', '发'] | Melds: []
   A1: ['2万', '7万', '8万', '9万', '7筒', '7筒', '8筒', '1索', '5索', '9索', '西', '西', '北'] | Melds: []
   A2: ['5万', '5万', '6万', '8万', '8筒', '9筒', '2索', '2索', '5索', '6索', '7索', '中', '发'] | Melds: []
👉 A3: ['8万', '1筒', '3筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '北', '北', '发', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '3万', '1筒', '6筒', '4索', '8索', '东', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['2万', '7万', '8万', '9万', '7筒', '7筒', '8筒', '1索', '5索', '9索', '西', '西', '北'] | Melds: []
   A2: ['5万', '5万', '6万', '8万', '8筒', '9筒', '2索', '2索', '5索', '6索', '7索', '中', '发'] | Melds: []
   A3: ['8万', '1筒', '3筒', '5筒', '6筒', '3索', '5索', '6索', '北', '北', '发', '白', '白'] | Melds: []

