=== Mahjong Replay [Episode 1237] ===
Time: 20251212-111627 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '1筒', '2筒', '4筒', '6筒', '8筒', '5索', '7索', '9索', '9索', '南', '发', '发'] | Melds: []
   A1: ['1万', '5万', '3筒', '3筒', '6筒', '1索', '6索', '6索', '8索', '9索', '东', '北', '中'] | Melds: []
   A2: ['1万', '3万', '6万', '7万', '7万', '9万', '1筒', '3筒', '7筒', '8筒', '1索', '8索', '南'] | Melds: []
   A3: ['5万', '6万', '7万', '2筒', '5筒', '5筒', '6筒', '2索', '2索', '3索', '3索', '南', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 发 ---
👉 A0: ['2万', '4万', '1筒', '2筒', '4筒', '6筒', '8筒', '5索', '7索', '9索', '9索', '南', '发', '发'] | Melds: []
   A1: ['1万', '5万', '3筒', '3筒', '6筒', '1索', '6索', '6索', '8索', '9索', '东', '北', '中'] | Melds: []
   A2: ['1万', '3万', '6万', '7万', '7万', '9万', '1筒', '3筒', '7筒', '8筒', '1索', '8索', '南'] | Melds: []
   A3: ['5万', '6万', '7万', '2筒', '5筒', '5筒', '6筒', '2索', '2索', '3索', '3索', '南', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '1筒', '2筒', '4筒', '6筒', '8筒', '5索', '7索', '9索', '9索', '南', '发'] | Melds: []
👉 A1: ['1万', '5万', '3筒', '3筒', '6筒', '1索', '6索', '6索', '8索', '9索', '东', '北', '中', '白'] | Melds: []
   A2: ['1万', '3万', '6万', '7万', '7万', '9万', '1筒', '3筒', '7筒', '8筒', '1索', '8索', '南'] | Melds: []
   A3: ['5万', '6万', '7万', '2筒', '5筒', '5筒', '6筒', '2索', '2索', '3索', '3索', '南', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '4万', '1筒', '2筒', '4筒', '6筒', '8筒', '5索', '7索', '9索', '9索', '南', '发'] | Melds: []
👉 A1: ['1万', '5万', '3筒', '3筒', '6筒', '1索', '6索', '6索', '8索', '9索', '东', '北', '中', '白'] | Melds: []
   A2: ['1万', '3万', '6万', '7万', '7万', '9万', '1筒', '3筒', '7筒', '8筒', '1索', '8索', '南'] | Melds: []
   A3: ['5万', '6万', '7万', '2筒', '5筒', '5筒', '6筒', '2索', '2索', '3索', '3索', '南', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '1筒', '2筒', '4筒', '6筒', '8筒', '5索', '7索', '9索', '9索', '南', '发'] | Melds: []
   A1: ['5万', '3筒', '3筒', '6筒', '1索', '6索', '6索', '8索', '9索', '东', '北', '中', '白'] | Melds: []
👉 A2: ['1万', '3万', '6万', '7万', '7万', '9万', '1筒', '3筒', '7筒', '8筒', '1索', '1索', '8索', '南'] | Melds: []
   A3: ['5万', '6万', '7万', '2筒', '5筒', '5筒', '6筒', '2索', '2索', '3索', '3索', '南', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3万 ---
   A0: ['2万', '4万', '1筒', '2筒', '4筒', '6筒', '8筒', '5索', '7索', '9索', '9索', '南', '发'] | Melds: []
   A1: ['5万', '3筒', '3筒', '6筒', '1索', '6索', '6索', '8索', '9索', '东', '北', '中', '白'] | Melds: []
👉 A2: ['1万', '3万', '6万', '7万', '7万', '9万', '1筒', '3筒', '7筒', '8筒', '1索', '1索', '8索', '南'] | Melds: []
   A3: ['5万', '6万', '7万', '2筒', '5筒', '5筒', '6筒', '2索', '2索', '3索', '3索', '南', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '1筒', '2筒', '4筒', '6筒', '8筒', '5索', '7索', '9索', '9索', '南', '发'] | Melds: []
   A1: ['5万', '3筒', '3筒', '6筒', '1索', '6索', '6索', '8索', '9索', '东', '北', '中', '白'] | Melds: []
   A2: ['1万', '6万', '7万', '7万', '9万', '1筒', '3筒', '7筒', '8筒', '1索', '1索', '8索', '南'] | Melds: []
👉 A3: ['5万', '6万', '7万', '2筒', '4筒', '5筒', '5筒', '6筒', '2索', '2索', '3索', '3索', '南', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 6筒 ---
   A0: ['2万', '4万', '1筒', '2筒', '4筒', '6筒', '8筒', '5索', '7索', '9索', '9索', '南', '发'] | Melds: []
   A1: ['5万', '3筒', '3筒', '6筒', '1索', '6索', '6索', '8索', '9索', '东', '北', '中', '白'] | Melds: []
   A2: ['1万', '6万', '7万', '7万', '9万', '1筒', '3筒', '7筒', '8筒', '1索', '1索', '8索', '南'] | Melds: []
👉 A3: ['5万', '6万', '7万', '2筒', '4筒', '5筒', '5筒', '6筒', '2索', '2索', '3索', '3索', '南', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '1筒', '2筒', '4筒', '6筒', '8筒', '5索', '7索', '7索', '9索', '9索', '南', '发'] | Melds: []
   A1: ['5万', '3筒', '3筒', '6筒', '1索', '6索', '6索', '8索', '9索', '东', '北', '中', '白'] | Melds: []
   A2: ['1万', '6万', '7万', '7万', '9万', '1筒', '3筒', '7筒', '8筒', '1索', '1索', '8索', '南'] | Melds: []
   A3: ['5万', '6万', '7万', '2筒', '4筒', '5筒', '5筒', '2索', '2索', '3索', '3索', '南', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['2万', '4万', '1筒', '2筒', '4筒', '6筒', '8筒', '5索', '7索', '7索', '9索', '9索', '南', '发'] | Melds: []
   A1: ['5万', '3筒', '3筒', '6筒', '1索', '6索', '6索', '8索', '9索', '东', '北', '中', '白'] | Melds: []
   A2: ['1万', '6万', '7万', '7万', '9万', '1筒', '3筒', '7筒', '8筒', '1索', '1索', '8索', '南'] | Melds: []
   A3: ['5万', '6万', '7万', '2筒', '4筒', '5筒', '5筒', '2索', '2索', '3索', '3索', '南', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '2筒', '4筒', '6筒', '8筒', '5索', '7索', '7索', '9索', '9索', '南', '发'] | Melds: []
👉 A1: ['5万', '3筒', '3筒', '6筒', '1索', '3索', '6索', '6索', '8索', '9索', '东', '北', '中', '白'] | Melds: []
   A2: ['1万', '6万', '7万', '7万', '9万', '1筒', '3筒', '7筒', '8筒', '1索', '1索', '8索', '南'] | Melds: []
   A3: ['5万', '6万', '7万', '2筒', '4筒', '5筒', '5筒', '2索', '2索', '3索', '3索', '南', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 白 ---
   A0: ['2万', '4万', '2筒', '4筒', '6筒', '8筒', '5索', '7索', '7索', '9索', '9索', '南', '发'] | Melds: []
👉 A1: ['5万', '3筒', '3筒', '6筒', '1索', '3索', '6索', '6索', '8索', '9索', '东', '北', '中', '白'] | Melds: []
