=== Mahjong Replay [Episode 1301] (Retrain) ===
Time: 20251214-170647 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '2索', '2索', '3索', '4索', '7索', '发'] | Melds: []
   A1: ['1万', '4万', '8筒', '8筒', '9筒', '1索', '1索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '3索', '5索', '南', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '5万', '8万', '2筒', '7筒', '9筒', '4索', '西', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '2索', '2索', '3索', '4索', '7索', '发'] | Melds: []
   A1: ['1万', '4万', '8筒', '8筒', '9筒', '1索', '1索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '3索', '5索', '南', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '5万', '8万', '2筒', '7筒', '9筒', '4索', '西', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '2索', '2索', '3索', '4索', '7索', '发'] | Melds: []
👉 A1: ['1万', '4万', '6筒', '8筒', '8筒', '9筒', '1索', '1索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '3索', '5索', '南', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '5万', '8万', '2筒', '7筒', '9筒', '4索', '西', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '2索', '2索', '3索', '4索', '7索', '发'] | Melds: []
👉 A1: ['1万', '4万', '6筒', '8筒', '8筒', '9筒', '1索', '1索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '3索', '5索', '南', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '5万', '8万', '2筒', '7筒', '9筒', '4索', '西', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '2索', '2索', '3索', '4索', '7索', '发'] | Melds: []
   A1: ['4万', '6筒', '8筒', '8筒', '9筒', '1索', '1索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
👉 A2: ['4万', '5万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '3索', '5索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '5万', '8万', '2筒', '7筒', '9筒', '4索', '西', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5万 ---
   A0: ['1万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '2索', '2索', '3索', '4索', '7索', '发'] | Melds: []
   A1: ['4万', '6筒', '8筒', '8筒', '9筒', '1索', '1索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
👉 A2: ['4万', '5万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '3索', '5索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '5万', '8万', '2筒', '7筒', '9筒', '4索', '西', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['1万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '2索', '2索', '3索', '4索', '7索', '发'] | Melds: []
