=== Mahjong Replay [Episode 2614] ===
Time: 20251211-155745 | Winner: Agent 3 | Reward: 9.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '5筒', '6筒', '9筒', '4索', '5索', '6索', '北'] | Melds: []
   A1: ['8万', '3筒', '5筒', '6筒', '7筒', '7筒', '3索', '6索', '东', '南', '西', '中', '白'] | Melds: []
   A2: ['1万', '5万', '9万', '2筒', '2索', '5索', '8索', '南', '西', '北', '中', '白', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '8万', '1筒', '2筒', '4筒', '8筒', '1索', '2索', '3索', '5索', '7索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5索 ---
👉 A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '5筒', '6筒', '9筒', '4索', '5索', '6索', '北'] | Melds: []
   A1: ['8万', '3筒', '5筒', '6筒', '7筒', '7筒', '3索', '6索', '东', '南', '西', '中', '白'] | Melds: []
   A2: ['1万', '5万', '9万', '2筒', '2索', '5索', '8索', '南', '西', '北', '中', '白', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '8万', '1筒', '2筒', '4筒', '8筒', '1索', '2索', '3索', '5索', '7索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '5筒', '6筒', '9筒', '4索', '6索', '北'] | Melds: []
👉 A1: ['8万', '3筒', '5筒', '6筒', '7筒', '7筒', '8筒', '3索', '6索', '东', '南', '西', '中', '白'] | Melds: []
   A2: ['1万', '5万', '9万', '2筒', '2索', '5索', '8索', '南', '西', '北', '中', '白', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '8万', '1筒', '2筒', '4筒', '8筒', '1索', '2索', '3索', '5索', '7索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 6筒 ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '5筒', '6筒', '9筒', '4索', '6索', '北'] | Melds: []
👉 A1: ['8万', '3筒', '5筒', '6筒', '7筒', '7筒', '8筒', '3索', '6索', '东', '南', '西', '中', '白'] | Melds: []
   A2: ['1万', '5万', '9万', '2筒', '2索', '5索', '8索', '南', '西', '北', '中', '白', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '8万', '1筒', '2筒', '4筒', '8筒', '1索', '2索', '3索', '5索', '7索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '5筒', '6筒', '9筒', '4索', '6索', '北'] | Melds: []
   A1: ['8万', '3筒', '5筒', '7筒', '7筒', '8筒', '3索', '6索', '东', '南', '西', '中', '白'] | Melds: []
👉 A2: ['1万', '5万', '9万', '2筒', '2索', '4索', '5索', '8索', '南', '西', '北', '中', '白', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '8万', '1筒', '2筒', '4筒', '8筒', '1索', '2索', '3索', '5索', '7索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 南 ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '5筒', '6筒', '9筒', '4索', '6索', '北'] | Melds: []
   A1: ['8万', '3筒', '5筒', '7筒', '7筒', '8筒', '3索', '6索', '东', '南', '西', '中', '白'] | Melds: []
👉 A2: ['1万', '5万', '9万', '2筒', '2索', '4索', '5索', '8索', '南', '西', '北', '中', '白', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '8万', '1筒', '2筒', '4筒', '8筒', '1索', '2索', '3索', '5索', '7索'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '5筒', '6筒', '9筒', '4索', '6索', '北'] | Melds: []
   A1: ['8万', '3筒', '5筒', '7筒', '7筒', '8筒', '3索', '6索', '东', '南', '西', '中', '白'] | Melds: []
   A2: ['1万', '5万', '9万', '2筒', '2索', '4索', '5索', '8索', '西', '北', '中', '白', '白'] | Melds: []
👉 A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '2筒', '4筒', '8筒', '1索', '2索', '3索', '5索', '7索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2筒 ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '5筒', '6筒', '9筒', '4索', '6索', '北'] | Melds: []
   A1: ['8万', '3筒', '5筒', '7筒', '7筒', '8筒', '3索', '6索', '东', '南', '西', '中', '白'] | Melds: []
   A2: ['1万', '5万', '9万', '2筒', '2索', '4索', '5索', '8索', '西', '北', '中', '白', '白'] | Melds: []
👉 A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '2筒', '4筒', '8筒', '1索', '2索', '3索', '5索', '7索'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '5筒', '6筒', '9筒', '4索', '6索', '9索', '北'] | Melds: []
   A1: ['8万', '3筒', '5筒', '7筒', '7筒', '8筒', '3索', '6索', '东', '南', '西', '中', '白'] | Melds: []
   A2: ['1万', '5万', '9万', '2筒', '2索', '4索', '5索', '8索', '西', '北', '中', '白', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '8筒', '1索', '2索', '3索', '5索', '7索'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '5筒', '6筒', '9筒', '4索', '6索', '9索', '北'] | Melds: []
   A1: ['8万', '3筒', '5筒', '7筒', '7筒', '8筒', '3索', '6索', '东', '南', '西', '中', '白'] | Melds: []
   A2: ['1万', '5万', '9万', '2筒', '2索', '4索', '5索', '8索', '西', '北', '中', '白', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '8筒', '1索', '2索', '3索', '5索', '7索'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_R ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '5筒', '6筒', '4索', '6索', '9索', '北'] | Melds: []
👉 A1: ['8万', '3筒', '5筒', '7筒', '7筒', '8筒', '3索', '6索', '东', '南', '西', '中', '白'] | Melds: []
   A2: ['1万', '5万', '9万', '2筒', '2索', '4索', '5索', '8索', '西', '北', '中', '白', '白'] | Melds: []
