=== Mahjong Replay [Episode 7400] (Retrain) ===
Time: 20251213-165047 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '6万', '2筒', '4筒', '1索', '2索', '2索', '3索', '5索', '6索', '6索', '8索', '北'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '1筒', '3筒', '8筒', '9筒', '1索', '1索', '4索', '东', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '4万', '8万', '9万', '5筒', '5索', '8索', '东', '北', '中'] | Melds: []
   A3: ['8万', '8万', '9万', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '7索', '7索', '南', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '6万', '2筒', '4筒', '1索', '2索', '2索', '3索', '5索', '6索', '6索', '8索', '北'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '1筒', '3筒', '8筒', '9筒', '1索', '1索', '4索', '东', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '4万', '8万', '9万', '5筒', '5索', '8索', '东', '北', '中'] | Melds: []
   A3: ['8万', '8万', '9万', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '7索', '7索', '南', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '2筒', '4筒', '1索', '2索', '2索', '3索', '5索', '6索', '6索', '8索', '北'] | Melds: []
👉 A1: ['1万', '5万', '6万', '8万', '1筒', '3筒', '8筒', '9筒', '1索', '1索', '4索', '东', '白', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '4万', '8万', '9万', '5筒', '5索', '8索', '东', '北', '中'] | Melds: []
   A3: ['8万', '8万', '9万', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '7索', '7索', '南', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '6万', '2筒', '4筒', '1索', '2索', '2索', '3索', '5索', '6索', '6索', '8索', '北'] | Melds: []
👉 A1: ['1万', '5万', '6万', '8万', '1筒', '3筒', '8筒', '9筒', '1索', '1索', '4索', '东', '白', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '4万', '8万', '9万', '5筒', '5索', '8索', '东', '北', '中'] | Melds: []
   A3: ['8万', '8万', '9万', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '7索', '7索', '南', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '2筒', '4筒', '1索', '2索', '2索', '3索', '5索', '6索', '6索', '8索', '北'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '1筒', '3筒', '9筒', '1索', '1索', '4索', '东', '白', '白'] | Melds: []
👉 A2: ['1万', '2万', '3万', '4万', '4万', '8万', '9万', '5筒', '5筒', '5索', '8索', '东', '北', '中'] | Melds: []
   A3: ['8万', '8万', '9万', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '7索', '7索', '南', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '6万', '2筒', '4筒', '1索', '2索', '2索', '3索', '5索', '6索', '6索', '8索', '北'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '1筒', '3筒', '9筒', '1索', '1索', '4索', '东', '白', '白'] | Melds: []
👉 A2: ['1万', '2万', '3万', '4万', '4万', '8万', '9万', '5筒', '5筒', '5索', '8索', '东', '北', '中'] | Melds: []
   A3: ['8万', '8万', '9万', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '7索', '7索', '南', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '2筒', '4筒', '1索', '2索', '2索', '3索', '5索', '6索', '6索', '8索', '北'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '1筒', '3筒', '9筒', '1索', '1索', '4索', '东', '白', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '4万', '8万', '9万', '5筒', '5筒', '5索', '8索', '东', '北'] | Melds: []
👉 A3: ['7万', '8万', '8万', '9万', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '7索', '7索', '南', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '6万', '2筒', '4筒', '1索', '2索', '2索', '3索', '5索', '6索', '6索', '8索', '北'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '1筒', '3筒', '9筒', '1索', '1索', '4索', '东', '白', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '4万', '8万', '9万', '5筒', '5筒', '5索', '8索', '东', '北'] | Melds: []
👉 A3: ['7万', '8万', '8万', '9万', '3筒', '6筒', '7筒', '7筒', '1索', '2索', '7索', '7索', '南', '西'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_M ---
👉 A0: ['2万', '6万', '2筒', '4筒', '1索', '2索', '2索', '3索', '5索', '6索', '6索', '8索', '北'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '1筒', '3筒', '9筒', '1索', '1索', '4索', '东', '白', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '4万', '8万', '9万', '5筒', '5筒', '5索', '8索', '东', '北'] | Melds: []
   A3: ['7万', '8万', '8万', '9万', '6筒', '7筒', '7筒', '1索', '2索', '7索', '7索', '南', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6万', '1索', '2索', '2索', '3索', '5索', '6索', '6索', '8索', '北'] | Melds: [('CHI_M', '3筒')]
   A1: ['1万', '5万', '6万', '8万', '1筒', '3筒', '9筒', '1索', '1索', '4索', '东', '白', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '4万', '8万', '9万', '5筒', '5筒', '5索', '8索', '东', '北'] | Melds: []
   A3: ['7万', '8万', '8万', '9万', '6筒', '7筒', '7筒', '1索', '2索', '7索', '7索', '南', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1索', '2索', '2索', '3索', '5索', '6索', '6索', '8索', '北'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['1万', '5万', '6万', '8万', '1筒', '3筒', '9筒', '1索', '1索', '4索', '东', '北', '白', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '4万', '8万', '9万', '5筒', '5筒', '5索', '8索', '东', '北'] | Melds: []
   A3: ['7万', '8万', '8万', '9万', '6筒', '7筒', '7筒', '1索', '2索', '7索', '7索', '南', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['6万', '1索', '2索', '2索', '3索', '5索', '6索', '6索', '8索', '北'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['1万', '5万', '6万', '8万', '1筒', '3筒', '9筒', '1索', '1索', '4索', '东', '北', '白', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '4万', '8万', '9万', '5筒', '5筒', '5索', '8索', '东', '北'] | Melds: []
   A3: ['7万', '8万', '8万', '9万', '6筒', '7筒', '7筒', '1索', '2索', '7索', '7索', '南', '西'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_L ---
   A0: ['6万', '1索', '2索', '2索', '3索', '5索', '6索', '6索', '8索', '北'] | Melds: [('CHI_M', '3筒')]
   A1: ['5万', '6万', '8万', '1筒', '3筒', '9筒', '1索', '1索', '4索', '东', '北', '白', '白'] | Melds: []
👉 A2: ['1万', '2万', '3万', '4万', '4万', '8万', '9万', '5筒', '5筒', '5索', '8索', '东', '北'] | Melds: []
   A3: ['7万', '8万', '8万', '9万', '6筒', '7筒', '7筒', '1索', '2索', '7索', '7索', '南', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5筒 ---
   A0: ['6万', '1索', '2索', '2索', '3索', '5索', '6索', '6索', '8索', '北'] | Melds: [('CHI_M', '3筒')]
   A1: ['5万', '6万', '8万', '1筒', '3筒', '9筒', '1索', '1索', '4索', '东', '北', '白', '白'] | Melds: []
👉 A2: ['1万', '4万', '4万', '8万', '9万', '5筒', '5筒', '5索', '8索', '东', '北'] | Melds: [('CHI_L', '1万')]
   A3: ['7万', '8万', '8万', '9万', '6筒', '7筒', '7筒', '1索', '2索', '7索', '7索', '南', '西'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['6万', '1索', '2索', '2索', '3索', '5索', '6索', '6索', '8索', '北'] | Melds: [('CHI_M', '3筒')]
